479
uhjmln azkimx vufnzu hfhsib erhpvi jtvtvb neserq xvjdkz tqjxqk gvhiaz cnucvd cgqwnq pxapoc anffnq wetmkr baaqax vmfrdl ftqphc hdgcre feeusd
2 18 4 13 5 16 6 8 10 15 11 1 3 17 19 20 9 12 14 7
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
13 18 X 2 3 {0, 1}
162 13 X 116 3 {0, 1}
243 11 X 164 162 {0, 1}
288 10 X 3 243 {0, 1}
341 9 X 295 288 {0, 1}
56 15 X 3 34 {0, 1}
99 14 X 56 3 {0, 1}
59 15 X 3 37 {0, 1}
104 14 X 59 3 {0, 1}
140 13 X 99 104 {0, 1}
201 12 X 140 3 {0, 1}
139 13 X 99 3 {0, 1}
280 11 X 201 139 {0, 1}
188 12 X 104 164 {0, 1}
148 13 X 104 3 {0, 1}
204 12 X 148 127 {0, 1}
265 11 X 188 204 {0, 1}
316 10 X 280 265 {0, 1}
173 12 X 3 164 {0, 1}
171 12 X 3 162 {0, 1}
249 11 X 173 171 {0, 1}
292 10 X 3 249 {0, 1}
357 9 X 316 292 {0, 1}
396 8 X 341 357 {0, 1}
27 17 X 13 3 {0, 1}
40 16 X 3 27 {0, 1}
62 15 X 3 40 {0, 1}
108 14 X 62 3 {0, 1}
155 13 X 108 3 {0, 1}
224 11 X 3 155 {0, 1}
169 12 X 3 155 {0, 1}
226 11 X 3 169 {0, 1}
301 10 X 224 226 {0, 1}
29 17 X 18 3 {0, 1}
41 16 X 3 29 {0, 1}
63 15 X 3 41 {0, 1}
109 14 X 63 3 {0, 1}
156 13 X 109 3 {0, 1}
170 12 X 3 156 {0, 1}
227 11 X 3 170 {0, 1}
346 9 X 301 227 {0, 1}
369 8 X 3 346 {0, 1}
432 7 X 396 369 {0, 1}
121 13 X 60 3 {0, 1}
192 12 X 121 3 {0, 1}
270 11 X 192 149 {0, 1}
293 10 X 3 270 {0, 1}
383 8 X 293 270 {0, 1}
419 7 X 383 360 {0, 1}
451 6 X 432 419 {0, 1}
460 5 X 436 451 {0, 1}
5 20 X 3 2 {0, 1}
8 19 X 3 5 {0, 1}
19 18 X 8 3 {0, 1}
30 17 X 19 18 {0, 1}
51 16 X 30 3 {0, 1}
67 15 X 3 51 {0, 1}
85 14 X 3 67 {0, 1}
143 13 X 100 85 {0, 1}
202 12 X 141 143 {0, 1}
228 11 X 3 202 {0, 1}
49 16 X 23 3 {0, 1}
65 15 X 3 49 {0, 1}
106 14 X 60 65 {0, 1}
83 14 X 3 65 {0, 1}
152 13 X 106 83 {0, 1}
48 16 X 18 3 {0, 1}
64 15 X 3 48 {0, 1}
101 14 X 57 64 {0, 1}
82 14 X 3 64 {0, 1}
144 13 X 101 82 {0, 1}
212 12 X 152 144 {0, 1}
237 11 X 3 212 {0, 1}
304 10 X 228 237 {0, 1}
50 16 X 29 3 {0, 1}
66 15 X 3 50 {0, 1}
84 14 X 3 66 {0, 1}
142 13 X 100 84 {0, 1}
207 12 X 149 142 {0, 1}
232 11 X 3 207 {0, 1}
102 14 X 57 66 {0, 1}
146 13 X 102 84 {0, 1}
210 12 X 149 146 {0, 1}
235 11 X 3 210 {0, 1}
306 10 X 232 235 {0, 1}
348 9 X 304 306 {0, 1}
371 8 X 3 348 {0, 1}
402 7 X 3 371 {0, 1}
150 13 X 105 83 {0, 1}
211 12 X 149 150 {0, 1}
236 11 X 3 211 {0, 1}
223 11 X 3 152 {0, 1}
308 10 X 236 223 {0, 1}
350 9 X 308 221 {0, 1}
373 8 X 3 350 {0, 1}
404 7 X 3 373 {0, 1}
437 6 X 402 404 {0, 1}
183 12 X 104 3 {0, 1}
205 12 X 148 139 {0, 1}
259 11 X 183 205 {0, 1}
315 10 X 280 259 {0, 1}
356 9 X 315 3 {0, 1}
374 8 X 3 356 {0, 1}
225 11 X 3 156 {0, 1}
302 10 X 225 227 {0, 1}
347 9 X 302 227 {0, 1}
370 8 X 3 347 {0, 1}
410 7 X 374 370 {0, 1}
363 8 X 3 270 {0, 1}
408 7 X 363 360 {0, 1}
440 6 X 410 408 {0, 1}
461 5 X 437 440 {0, 1}
471 4 X 460 461 {0, 1}
25 17 X 7 14 {0, 1}
39 16 X 3 25 {0, 1}
94 14 X 39 37 {0, 1}
133 13 X 94 3 {0, 1}
79 15 X 39 3 {0, 1}
118 14 X 79 78 {0, 1}
165 13 X 118 3 {0, 1}
199 12 X 133 165 {0, 1}
93 14 X 39 3 {0, 1}
132 13 X 93 3 {0, 1}
278 11 X 199 132 {0, 1}
296 10 X 3 278 {0, 1}
80 15 X 39 41 {0, 1}
119 14 X 80 3 {0, 1}
166 13 X 119 3 {0, 1}
244 11 X 165 166 {0, 1}
289 10 X 3 244 {0, 1}
342 9 X 296 289 {0, 1}
61 15 X 3 39 {0, 1}
107 14 X 61 3 {0, 1}
154 13 X 107 104 {0, 1}
213 12 X 154 3 {0, 1}
153 13 X 107 3 {0, 1}
281 11 X 213 153 {0, 1}
95 14 X 39 78 {0, 1}
135 13 X 95 104 {0, 1}
200 12 X 135 165 {0, 1}
279 11 X 200 132 {0, 1}
317 10 X 281 279 {0, 1}
174 12 X 3 165 {0, 1}
175 12 X 3 166 {0, 1}
250 11 X 174 175 {0, 1}
303 10 X 227 250 {0, 1}
358 9 X 317 303 {0, 1}
397 8 X 342 358 {0, 1}
433 7 X 397 3 {0, 1}
284 10 X 3 221 {0, 1}
339 9 X 293 284 {0, 1}
332 9 X 270 221 {0, 1}
394 8 X 339 332 {0, 1}
430 7 X 394 3 {0, 1}
452 6 X 433 430 {0, 1}
454 5 X 3 452 {0, 1}
466 4 X 454 3 {0, 1}
475 3 X 471 466 {0, 1}
219 11 X 3 127 {0, 1}
319 9 X 219 3 {0, 1}
230 11 X 3 204 {0, 1}
298 10 X 219 230 {0, 1}
343 9 X 298 3 {0, 1}
384 8 X 319 343 {0, 1}
420 7 X 384 3 {0, 1}
1 21 -1 -1 -1 {-1}
4 20 X 3 1 {1, -1}
15 18 X 4 3 {1, -1}
178 12 X 15 4 {1, -1}
10 18 X 1 3 {1, -1}
12 18 X 1 7 {0, 1, -1}
26 17 X 10 12 {0, 1, -1}
45 16 X 10 26 {0, 1, -1}
73 15 X 10 45 {0, 1, -1}
113 14 X 73 10 {0, 1, -1}
160 13 X 113 10 {0, 1, -1}
6 19 X 1 2 {0, -1}
11 18 X 1 6 {0, -1}
20 17 X 1 11 {0, -1}
32 16 X 1 20 {0, -1}
54 15 X 1 32 {0, -1}
97 14 X 54 1 {0, -1}
137 13 X 97 1 {0, -1}
216 12 X 160 137 {0, 1, -1}
255 11 X 178 216 {0, 1, -1}
177 12 X 10 1 {1, -1}
252 11 X 178 177 {1, -1}
324 9 X 255 252 {0, 1, -1}
74 15 X 15 3 {1, -1}
68 15 X 4 3 {1, -1}
180 12 X 74 68 {1, -1}
71 15 X 10 3 {1, -1}
52 15 X 1 3 {1, -1}
179 12 X 71 52 {1, -1}
256 11 X 180 179 {1, -1}
406 7 X 324 256 {0, 1, -1}
444 6 X 420 406 {0, 1, -1}
337 9 X 276 3 {0, 1}
91 14 X 34 78 {0, 1}
92 14 X 37 78 {0, 1}
131 13 X 91 92 {0, 1}
198 12 X 131 164 {0, 1}
277 11 X 198 127 {0, 1}
314 10 X 277 265 {0, 1}
355 9 X 314 3 {0, 1}
392 8 X 337 355 {0, 1}
428 7 X 392 3 {0, 1}
16 18 X 4 7 {0, 1, -1}
28 17 X 15 16 {0, 1, -1}
47 16 X 15 28 {0, 1, -1}
76 15 X 15 47 {0, 1, -1}
181 12 X 76 4 {0, 1, -1}
257 11 X 181 216 {0, 1, -1}
325 9 X 257 252 {0, 1, -1}
115 14 X 76 15 {0, 1, -1}
189 12 X 115 4 {0, 1, -1}
267 11 X 189 216 {0, 1, -1}
329 9 X 267 252 {0, 1, -1}
386 8 X 325 329 {0, 1, -1}
422 7 X 386 256 {0, 1, -1}
448 6 X 428 422 {0, 1, -1}
464 5 X 444 448 {0, 1, -1}
44 16 X 10 12 {0, 1, -1}
72 15 X 10 44 {0, 1, -1}
112 14 X 72 10 {0, 1, -1}
159 13 X 112 10 {0, 1, -1}
31 16 X 1 11 {0, -1}
53 15 X 1 31 {0, -1}
96 14 X 53 1 {0, -1}
136 13 X 96 1 {0, -1}
214 12 X 159 136 {0, 1, -1}
253 11 X 178 214 {0, 1, -1}
215 12 X 160 136 {0, 1, -1}
254 11 X 178 215 {0, 1, -1}
311 10 X 253 254 {0, 1, -1}
352 9 X 311 252 {0, 1, -1}
379 8 X 252 352 {0, 1, -1}
415 7 X 379 256 {0, 1, -1}
375 8 X 252 324 {0, 1, -1}
411 7 X 375 256 {0, 1, -1}
442 6 X 415 411 {0, 1, -1}
46 16 X 15 16 {0, 1, -1}
75 15 X 15 46 {0, 1, -1}
114 14 X 75 15 {0, 1, -1}
161 13 X 114 115 {0, 1, -1}
217 12 X 161 4 {0, 1, -1}
282 11 X 217 214 {0, 1, -1}
266 11 X 189 215 {0, 1, -1}
318 10 X 282 266 {0, 1, -1}
359 9 X 318 252 {0, 1, -1}
380 8 X 252 359 {0, 1, -1}
416 7 X 380 256 {0, 1, -1}
376 8 X 252 329 {0, 1, -1}
412 7 X 376 256 {0, 1, -1}
443 6 X 416 412 {0, 1, -1}
463 5 X 442 443 {0, 1, -1}
472 4 X 464 463 {0, 1, -1}
405 7 X 252 256 {1, -1}
434 6 X 3 405 {1, -1}
81 14 X 3 37 {0, 1}
123 13 X 81 3 {0, 1}
86 14 X 3 78 {0, 1}
124 13 X 86 3 {0, 1}
193 12 X 123 124 {0, 1}
271 11 X 193 3 {0, 1}
333 9 X 271 3 {0, 1}
241 11 X 124 3 {0, 1}
168 12 X 3 124 {0, 1}
246 11 X 168 3 {0, 1}
309 10 X 241 246 {0, 1}
351 9 X 309 3 {0, 1}
388 8 X 333 351 {0, 1}
424 7 X 388 3 {0, 1}
88 14 X 15 76 {0, 1, -1}
126 13 X 88 15 {0, 1, -1}
194 12 X 126 4 {0, 1, -1}
272 11 X 194 177 {0, 1, -1}
334 9 X 272 252 {0, 1, -1}
389 8 X 334 252 {0, 1, -1}
425 7 X 389 256 {0, 1, -1}
446 6 X 424 425 {0, 1, -1}
457 5 X 434 446 {0, 1, -1}
468 4 X 457 405 {0, 1, -1}
476 3 X 472 468 {0, 1, -1}
478 2 X 475 476 {0, 1, -1}
321 9 X 229 231 {0, 1}
365 8 X 3 321 {0, 1}
399 7 X 3 365 {0, 1}
435 6 X 399 398 {0, 1}
128 13 X 90 3 {0, 1}
196 12 X 129 128 {0, 1}
275 11 X 196 127 {0, 1}
294 10 X 3 275 {0, 1}
163 13 X 117 3 {0, 1}
218 12 X 164 163 {0, 1}
283 11 X 218 162 {0, 1}
297 10 X 3 283 {0, 1}
340 9 X 294 297 {0, 1}
186 12 X 104 139 {0, 1}
263 11 X 186 205 {0, 1}
130 13 X 91 3 {0, 1}
184 12 X 104 130 {0, 1}
261 11 X 184 204 {0, 1}
312 10 X 263 261 {0, 1}
172 12 X 3 163 {0, 1}
248 11 X 172 171 {0, 1}
291 10 X 3 248 {0, 1}
353 9 X 312 291 {0, 1}
395 8 X 340 353 {0, 1}
320 9 X 226 227 {0, 1}
364 8 X 3 320 {0, 1}
431 7 X 395 364 {0, 1}
239 11 X 121 149 {0, 1}
286 10 X 3 239 {0, 1}
382 8 X 286 239 {0, 1}
418 7 X 382 360 {0, 1}
450 6 X 431 418 {0, 1}
459 5 X 435 450 {0, 1}
208 12 X 149 143 {0, 1}
233 11 X 3 208 {0, 1}
307 10 X 233 237 {0, 1}
145 13 X 102 3 {0, 1}
209 12 X 149 145 {0, 1}
234 11 X 3 209 {0, 1}
305 10 X 231 234 {0, 1}
349 9 X 307 305 {0, 1}
372 8 X 3 349 {0, 1}
403 7 X 3 372 {0, 1}
151 13 X 106 3 {0, 1}
222 11 X 3 151 {0, 1}
300 10 X 221 222 {0, 1}
345 9 X 300 221 {0, 1}
368 8 X 3 345 {0, 1}
401 7 X 3 368 {0, 1}
438 6 X 403 401 {0, 1}
328 9 X 263 3 {0, 1}
366 8 X 3 328 {0, 1}
361 8 X 3 227 {0, 1}
409 7 X 366 361 {0, 1}
362 8 X 3 239 {0, 1}
407 7 X 362 360 {0, 1}
439 6 X 409 407 {0, 1}
462 5 X 438 439 {0, 1}
470 4 X 459 462 {0, 1}
242 11 X 133 3 {0, 1}
287 10 X 3 242 {0, 1}
120 14 X 80 78 {0, 1}
167 13 X 120 3 {0, 1}
245 11 X 167 3 {0, 1}
290 10 X 3 245 {0, 1}
338 9 X 287 290 {0, 1}
187 12 X 104 153 {0, 1}
264 11 X 187 3 {0, 1}
134 13 X 95 3 {0, 1}
185 12 X 104 134 {0, 1}
262 11 X 185 3 {0, 1}
313 10 X 264 262 {0, 1}
247 11 X 170 3 {0, 1}
176 12 X 3 167 {0, 1}
251 11 X 176 3 {0, 1}
310 10 X 247 251 {0, 1}
354 9 X 313 310 {0, 1}
393 8 X 338 354 {0, 1}
429 7 X 393 3 {0, 1}
238 11 X 121 3 {0, 1}
285 10 X 3 238 {0, 1}
381 8 X 285 238 {0, 1}
417 7 X 381 3 {0, 1}
449 6 X 429 417 {0, 1}
453 5 X 3 449 {0, 1}
465 4 X 453 3 {0, 1}
474 3 X 470 465 {0, 1}
274 11 X 196 3 {0, 1}
336 9 X 274 3 {0, 1}
260 11 X 184 3 {0, 1}
327 9 X 260 3 {0, 1}
391 8 X 336 327 {0, 1}
427 7 X 391 3 {0, 1}
9 19 X 4 2 {0, 1, -1}
17 18 X 4 9 {0, 1, -1}
24 17 X 4 17 {0, 1, -1}
43 16 X 4 24 {0, 1, -1}
70 15 X 4 43 {0, 1, -1}
122 13 X 70 4 {0, 1, -1}
182 12 X 76 122 {0, 1, -1}
258 11 X 182 177 {0, 1, -1}
326 9 X 258 252 {0, 1, -1}
111 14 X 70 4 {0, 1, -1}
158 13 X 111 4 {0, 1, -1}
191 12 X 115 158 {0, 1, -1}
269 11 X 191 177 {0, 1, -1}
331 9 X 269 252 {0, 1, -1}
387 8 X 326 331 {0, 1, -1}
423 7 X 387 256 {0, 1, -1}
447 6 X 427 423 {0, 1, -1}
458 5 X 434 447 {0, 1, -1}
42 16 X 4 17 {0, 1, -1}
69 15 X 4 42 {0, 1, -1}
110 14 X 69 4 {0, 1, -1}
157 13 X 110 4 {0, 1, -1}
190 12 X 115 157 {0, 1, -1}
268 11 X 190 177 {0, 1, -1}
330 9 X 268 252 {0, 1, -1}
377 8 X 252 330 {0, 1, -1}
413 7 X 377 256 {0, 1, -1}
378 8 X 252 331 {0, 1, -1}
414 7 X 378 256 {0, 1, -1}
441 6 X 413 414 {0, 1, -1}
455 5 X 405 441 {0, 1, -1}
469 4 X 458 455 {0, 1, -1}
240 11 X 123 3 {0, 1}
322 9 X 240 3 {0, 1}
323 9 X 246 3 {0, 1}
385 8 X 322 323 {0, 1}
421 7 X 385 3 {0, 1}
87 14 X 4 70 {0, 1, -1}
125 13 X 87 4 {0, 1, -1}
195 12 X 126 125 {0, 1, -1}
273 11 X 195 177 {0, 1, -1}
335 9 X 273 252 {0, 1, -1}
390 8 X 335 252 {0, 1, -1}
426 7 X 390 256 {0, 1, -1}
445 6 X 421 426 {0, 1, -1}
456 5 X 434 445 {0, 1, -1}
467 4 X 456 405 {0, 1, -1}
473 3 X 469 467 {0, 1, -1}
477 2 X 474 473 {0, 1, -1}
479 1 X 478 477 {0, 1, -1}
