351
verjgp snrjql jnyxdn cwtnfj mstxcs liohsm lfumee mayibp pauhui kbehaa lzfexc zwlwjl rkznwk khhbre qrncaq uerliq
6 15 5 9 8 11 7 1 16 14 12 10 4 13 3 2
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
40 13 X 18 14 {0, -1}
58 12 X 1 40 {0, -1}
83 11 X 1 58 {0, -1}
131 10 X 1 83 {0, -1}
202 9 X 130 131 {0, -1}
70 11 X 1 43 {0, -1}
158 9 X 68 70 {0, -1}
254 8 X 202 158 {0, -1}
37 13 X 10 4 {0, -1}
56 12 X 1 37 {0, -1}
81 11 X 1 56 {0, -1}
129 10 X 1 81 {0, -1}
200 9 X 128 129 {0, -1}
252 8 X 200 158 {0, -1}
298 7 X 254 252 {0, -1}
103 11 X 29 58 {0, -1}
135 10 X 1 103 {0, -1}
206 9 X 138 135 {0, -1}
258 8 X 206 168 {0, -1}
88 11 X 19 56 {0, -1}
133 10 X 1 88 {0, -1}
203 9 X 137 133 {0, -1}
255 8 X 203 168 {0, -1}
300 7 X 258 255 {0, -1}
324 6 X 298 300 {0, -1}
328 5 X 308 324 {0, -1}
341 4 X 332 328 {0, -1}
169 9 X 89 1 {0, -1}
244 8 X 178 169 {0, -1}
173 9 X 95 98 {0, -1}
293 7 X 244 173 {0, -1}
176 9 X 101 1 {0, -1}
167 9 X 86 1 {0, -1}
242 8 X 176 167 {0, -1}
209 9 X 154 98 {0, -1}
175 9 X 96 98 {0, -1}
259 8 X 209 175 {0, -1}
291 7 X 242 259 {0, -1}
321 6 X 293 291 {0, -1}
75 11 X 1 49 {0, -1}
163 9 X 75 1 {0, -1}
240 8 X 163 157 {0, -1}
73 11 X 1 46 {0, -1}
161 9 X 73 1 {0, -1}
288 7 X 240 161 {0, -1}
290 7 X 242 175 {0, -1}
319 6 X 288 290 {0, -1}
336 5 X 321 319 {0, -1}
234 8 X 104 89 {0, -1}
284 7 X 234 95 {0, -1}
31 13 X 1 14 {0, -1}
51 12 X 1 31 {0, -1}
102 11 X 29 51 {0, -1}
177 9 X 101 102 {0, -1}
243 8 X 177 168 {0, -1}
153 10 X 119 98 {0, -1}
211 9 X 154 153 {0, -1}
27 13 X 1 10 {0, -1}
48 12 X 1 27 {0, -1}
97 11 X 25 48 {0, -1}
174 9 X 96 97 {0, -1}
261 8 X 211 174 {0, -1}
292 7 X 243 261 {0, -1}
316 6 X 284 292 {0, -1}
7 15 X 1 4 {0, -1}
17 14 X 1 7 {0, -1}
34 13 X 1 17 {0, -1}
54 12 X 1 34 {0, -1}
79 11 X 1 54 {0, -1}
165 9 X 77 79 {0, -1}
44 12 X 1 22 {0, -1}
71 11 X 1 44 {0, -1}
24 13 X 1 7 {0, -1}
45 12 X 1 24 {0, -1}
72 11 X 1 45 {0, -1}
160 9 X 71 72 {0, -1}
241 8 X 165 160 {0, -1}
74 11 X 1 48 {0, -1}
162 9 X 73 74 {0, -1}
289 7 X 241 162 {0, -1}
107 11 X 32 54 {0, -1}
179 9 X 106 107 {0, -1}
92 11 X 22 44 {0, -1}
93 11 X 22 45 {0, -1}
171 9 X 92 93 {0, -1}
245 8 X 179 171 {0, -1}
294 7 X 245 174 {0, -1}
320 6 X 289 294 {0, -1}
334 5 X 316 320 {0, -1}
344 4 X 336 334 {0, -1}
347 3 X 341 344 {0, -1}
349 2 X 345 347 {0, -1}
351 1 X 350 349 {0, -1}
