778
tustkd azeqip liofld azejjr iarngy sgtuqu pcnqgv simntm nxvdrh mipdlq fcmdgd wysxpw lkewvg dxcbbk imblmc vdkmcs qrwgpo bcedun ppiaat luzliz
4 3 6 9 1 5 8 11 15 18 2 13 16 10 12 14 17 19 20 7
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
5 20 X 3 2 {0, 1}
739 6 X 3 711 {0, 1}
758 5 X 740 739 {0, 1}
772 4 X 766 758 {0, 1}
6 19 X 2 5 {0, 1}
19 17 X 3 6 {0, 1}
63 16 X 19 6 {0, 1}
129 15 X 63 3 {0, 1}
240 13 X 3 129 {0, 1}
330 12 X 3 240 {0, 1}
479 11 X 330 3 {0, 1}
601 10 X 479 3 {0, 1}
655 9 X 601 3 {0, 1}
670 8 X 3 655 {0, 1}
712 7 X 670 3 {0, 1}
130 15 X 63 6 {0, 1}
229 14 X 129 130 {0, 1}
267 13 X 3 229 {0, 1}
341 12 X 3 267 {0, 1}
480 11 X 341 3 {0, 1}
159 14 X 36 32 {0, 1}
13 18 X 6 3 {0, 1}
39 16 X 3 13 {0, 1}
98 15 X 39 3 {0, 1}
34 16 X 3 6 {0, 1}
201 14 X 98 34 {0, 1}
302 13 X 159 201 {0, 1}
346 12 X 3 302 {0, 1}
482 11 X 346 3 {0, 1}
602 10 X 480 482 {0, 1}
574 10 X 3 482 {0, 1}
656 9 X 602 574 {0, 1}
671 8 X 3 656 {0, 1}
713 7 X 671 3 {0, 1}
744 6 X 712 713 {0, 1}
28 17 X 6 3 {0, 1}
52 16 X 3 28 {0, 1}
122 15 X 52 28 {0, 1}
121 15 X 52 3 {0, 1}
288 13 X 122 121 {0, 1}
239 13 X 3 121 {0, 1}
393 12 X 288 239 {0, 1}
491 11 X 393 3 {0, 1}
604 10 X 491 3 {0, 1}
658 9 X 604 3 {0, 1}
673 8 X 3 658 {0, 1}
715 7 X 673 3 {0, 1}
93 15 X 34 6 {0, 1}
285 13 X 93 229 {0, 1}
390 12 X 285 267 {0, 1}
490 11 X 390 3 {0, 1}
99 15 X 39 13 {0, 1}
202 14 X 99 93 {0, 1}
26 17 X 3 13 {0, 1}
69 16 X 26 13 {0, 1}
134 15 X 69 3 {0, 1}
232 14 X 134 130 {0, 1}
314 13 X 202 232 {0, 1}
197 14 X 95 90 {0, 1}
311 13 X 197 232 {0, 1}
404 12 X 314 311 {0, 1}
495 11 X 404 3 {0, 1}
603 10 X 490 495 {0, 1}
584 10 X 3 495 {0, 1}
657 9 X 603 584 {0, 1}
672 8 X 3 657 {0, 1}
50 16 X 3 26 {0, 1}
117 15 X 50 26 {0, 1}
44 16 X 3 19 {0, 1}
107 15 X 44 19 {0, 1}
214 14 X 117 107 {0, 1}
86 15 X 26 3 {0, 1}
186 14 X 86 19 {0, 1}
322 13 X 214 186 {0, 1}
255 13 X 3 186 {0, 1}
411 12 X 322 255 {0, 1}
502 11 X 411 3 {0, 1}
318 13 X 208 186 {0, 1}
412 12 X 322 318 {0, 1}
503 11 X 412 3 {0, 1}
608 10 X 502 503 {0, 1}
59 16 X 13 26 {0, 1}
118 15 X 50 59 {0, 1}
54 16 X 6 19 {0, 1}
108 15 X 44 54 {0, 1}
215 14 X 118 108 {0, 1}
78 15 X 19 54 {0, 1}
187 14 X 86 78 {0, 1}
323 13 X 215 187 {0, 1}
31 16 X 2 16 {0, 1}
104 15 X 42 31 {0, 1}
210 14 X 112 104 {0, 1}
320 13 X 210 187 {0, 1}
413 12 X 323 320 {0, 1}
504 11 X 413 3 {0, 1}
589 10 X 3 504 {0, 1}
662 9 X 608 589 {0, 1}
677 8 X 3 662 {0, 1}
714 7 X 672 677 {0, 1}
745 6 X 715 714 {0, 1}
762 5 X 744 745 {0, 1}
33 16 X 3 5 {0, 1}
92 15 X 33 5 {0, 1}
147 14 X 3 92 {0, 1}
62 16 X 18 5 {0, 1}
128 15 X 62 5 {0, 1}
150 14 X 3 128 {0, 1}
292 13 X 147 150 {0, 1}
343 12 X 3 292 {0, 1}
481 11 X 343 3 {0, 1}
573 10 X 3 481 {0, 1}
665 8 X 3 573 {0, 1}
709 7 X 665 3 {0, 1}
737 6 X 3 709 {0, 1}
7 19 X 5 3 {0, 1}
14 18 X 7 3 {0, 1}
40 16 X 3 14 {0, 1}
100 15 X 40 14 {0, 1}
35 16 X 3 7 {0, 1}
94 15 X 35 7 {0, 1}
203 14 X 100 94 {0, 1}
27 17 X 3 14 {0, 1}
70 16 X 27 14 {0, 1}
135 15 X 70 3 {0, 1}
20 17 X 3 7 {0, 1}
64 16 X 20 7 {0, 1}
131 15 X 64 7 {0, 1}
233 14 X 135 131 {0, 1}
315 13 X 203 233 {0, 1}
405 12 X 315 3 {0, 1}
496 11 X 405 3 {0, 1}
585 10 X 3 496 {0, 1}
666 8 X 3 585 {0, 1}
51 16 X 3 27 {0, 1}
119 15 X 51 27 {0, 1}
45 16 X 3 20 {0, 1}
109 15 X 45 20 {0, 1}
216 14 X 119 109 {0, 1}
87 15 X 27 3 {0, 1}
188 14 X 87 20 {0, 1}
324 13 X 216 188 {0, 1}
414 12 X 324 3 {0, 1}
505 11 X 414 3 {0, 1}
590 10 X 3 505 {0, 1}
60 16 X 14 27 {0, 1}
120 15 X 51 60 {0, 1}
55 16 X 7 20 {0, 1}
110 15 X 45 55 {0, 1}
217 14 X 120 110 {0, 1}
80 15 X 20 55 {0, 1}
189 14 X 87 80 {0, 1}
325 13 X 217 189 {0, 1}
415 12 X 325 3 {0, 1}
506 11 X 415 3 {0, 1}
591 10 X 3 506 {0, 1}
645 9 X 590 591 {0, 1}
669 8 X 3 645 {0, 1}
710 7 X 666 669 {0, 1}
738 6 X 3 710 {0, 1}
757 5 X 737 738 {0, 1}
769 4 X 762 757 {0, 1}
775 3 X 772 769 {0, 1}
418 11 X 3 238 {0, 1}
517 10 X 3 418 {0, 1}
114 15 X 48 3 {0, 1}
212 14 X 114 83 {0, 1}
265 13 X 3 212 {0, 1}
340 12 X 3 265 {0, 1}
438 11 X 3 340 {0, 1}
537 10 X 3 438 {0, 1}
612 9 X 517 537 {0, 1}
77 15 X 18 3 {0, 1}
236 13 X 3 77 {0, 1}
417 11 X 3 236 {0, 1}
516 10 X 3 417 {0, 1}
105 15 X 43 3 {0, 1}
207 14 X 105 77 {0, 1}
263 13 X 3 207 {0, 1}
338 12 X 3 263 {0, 1}
436 11 X 3 338 {0, 1}
535 10 X 3 436 {0, 1}
611 9 X 516 535 {0, 1}
684 8 X 612 611 {0, 1}
722 7 X 684 3 {0, 1}
422 11 X 3 254 {0, 1}
521 10 X 3 422 {0, 1}
211 14 X 114 23 {0, 1}
264 13 X 3 211 {0, 1}
339 12 X 3 264 {0, 1}
437 11 X 3 339 {0, 1}
536 10 X 3 437 {0, 1}
615 9 X 521 536 {0, 1}
176 14 X 77 18 {0, 1}
273 13 X 18 176 {0, 1}
277 13 X 23 182 {0, 1}
381 12 X 277 273 {0, 1}
474 11 X 273 381 {0, 1}
570 10 X 3 474 {0, 1}
160 14 X 43 18 {0, 1}
206 14 X 105 18 {0, 1}
303 13 X 160 206 {0, 1}
347 12 X 3 303 {0, 1}
514 10 X 3 347 {0, 1}
637 9 X 570 514 {0, 1}
686 8 X 615 637 {0, 1}
724 7 X 686 3 {0, 1}
748 6 X 722 724 {0, 1}
29 17 X 10 5 {0, 1}
88 15 X 29 3 {0, 1}
192 14 X 88 77 {0, 1}
258 13 X 3 192 {0, 1}
424 11 X 3 258 {0, 1}
523 10 X 3 424 {0, 1}
75 15 X 10 3 {0, 1}
172 14 X 75 83 {0, 1}
250 13 X 3 172 {0, 1}
354 12 X 238 250 {0, 1}
446 11 X 3 354 {0, 1}
545 10 X 3 446 {0, 1}
617 9 X 523 545 {0, 1}
73 15 X 5 3 {0, 1}
167 14 X 73 77 {0, 1}
247 13 X 3 167 {0, 1}
420 11 X 3 247 {0, 1}
519 10 X 3 420 {0, 1}
351 12 X 236 247 {0, 1}
443 11 X 3 351 {0, 1}
542 10 X 3 443 {0, 1}
614 9 X 519 542 {0, 1}
688 8 X 617 614 {0, 1}
272 13 X 18 77 {0, 1}
425 11 X 3 272 {0, 1}
524 10 X 3 425 {0, 1}
276 13 X 23 83 {0, 1}
57 16 X 10 23 {0, 1}
163 14 X 57 23 {0, 1}
125 15 X 57 3 {0, 1}
225 14 X 125 83 {0, 1}
308 13 X 163 225 {0, 1}
378 12 X 276 308 {0, 1}
461 11 X 3 378 {0, 1}
560 10 X 3 461 {0, 1}
620 9 X 524 560 {0, 1}
53 16 X 5 18 {0, 1}
161 14 X 53 18 {0, 1}
123 15 X 53 3 {0, 1}
220 14 X 123 77 {0, 1}
305 13 X 161 220 {0, 1}
370 12 X 272 305 {0, 1}
458 11 X 3 370 {0, 1}
557 10 X 3 458 {0, 1}
619 9 X 524 557 {0, 1}
689 8 X 620 619 {0, 1}
726 7 X 688 689 {0, 1}
171 14 X 75 23 {0, 1}
249 13 X 3 171 {0, 1}
191 14 X 88 18 {0, 1}
257 13 X 3 191 {0, 1}
359 12 X 249 257 {0, 1}
450 11 X 3 359 {0, 1}
549 10 X 3 450 {0, 1}
363 12 X 254 249 {0, 1}
454 11 X 3 363 {0, 1}
553 10 X 3 454 {0, 1}
627 9 X 549 553 {0, 1}
151 14 X 5 18 {0, 1}
166 14 X 73 18 {0, 1}
295 13 X 151 166 {0, 1}
152 14 X 10 23 {0, 1}
296 13 X 152 171 {0, 1}
397 12 X 296 295 {0, 1}
476 11 X 295 397 {0, 1}
572 10 X 3 476 {0, 1}
373 12 X 273 295 {0, 1}
382 12 X 277 295 {0, 1}
486 11 X 373 382 {0, 1}
578 10 X 3 486 {0, 1}
640 9 X 572 578 {0, 1}
694 8 X 627 640 {0, 1}
463 11 X 3 381 {0, 1}
562 10 X 3 463 {0, 1}
223 14 X 125 23 {0, 1}
307 13 X 163 223 {0, 1}
384 12 X 277 307 {0, 1}
464 11 X 3 384 {0, 1}
563 10 X 3 464 {0, 1}
633 9 X 562 563 {0, 1}
218 14 X 123 18 {0, 1}
304 13 X 161 218 {0, 1}
374 12 X 273 304 {0, 1}
383 12 X 277 304 {0, 1}
487 11 X 374 383 {0, 1}
579 10 X 3 487 {0, 1}
639 9 X 570 579 {0, 1}
699 8 X 633 639 {0, 1}
730 7 X 694 699 {0, 1}
750 6 X 726 730 {0, 1}
764 5 X 748 750 {0, 1}
146 14 X 3 83 {0, 1}
245 13 X 3 146 {0, 1}
353 12 X 238 245 {0, 1}
445 11 X 3 353 {0, 1}
544 10 X 3 445 {0, 1}
335 12 X 3 245 {0, 1}
433 11 X 3 335 {0, 1}
532 10 X 3 433 {0, 1}
623 9 X 544 532 {0, 1}
145 14 X 3 77 {0, 1}
244 13 X 3 145 {0, 1}
350 12 X 236 244 {0, 1}
442 11 X 3 350 {0, 1}
541 10 X 3 442 {0, 1}
334 12 X 3 244 {0, 1}
432 11 X 3 334 {0, 1}
531 10 X 3 432 {0, 1}
622 9 X 541 531 {0, 1}
691 8 X 623 622 {0, 1}
727 7 X 691 3 {0, 1}
362 12 X 254 241 {0, 1}
453 11 X 3 362 {0, 1}
552 10 X 3 453 {0, 1}
628 9 X 552 528 {0, 1}
137 14 X 3 18 {0, 1}
372 12 X 273 137 {0, 1}
380 12 X 277 137 {0, 1}
485 11 X 372 380 {0, 1}
577 10 X 3 485 {0, 1}
328 12 X 3 137 {0, 1}
510 10 X 3 328 {0, 1}
641 9 X 577 510 {0, 1}
695 8 X 628 641 {0, 1}
731 7 X 695 3 {0, 1}
751 6 X 727 731 {0, 1}
364 12 X 258 3 {0, 1}
455 11 X 3 364 {0, 1}
554 10 X 3 455 {0, 1}
543 10 X 3 444 {0, 1}
629 9 X 554 543 {0, 1}
356 12 X 247 3 {0, 1}
447 11 X 3 356 {0, 1}
546 10 X 3 447 {0, 1}
349 12 X 236 3 {0, 1}
441 11 X 3 349 {0, 1}
540 10 X 3 441 {0, 1}
624 9 X 546 540 {0, 1}
696 8 X 629 624 {0, 1}
369 12 X 272 3 {0, 1}
457 11 X 3 369 {0, 1}
556 10 X 3 457 {0, 1}
377 12 X 276 3 {0, 1}
460 11 X 3 377 {0, 1}
559 10 X 3 460 {0, 1}
631 9 X 556 559 {0, 1}
698 8 X 631 556 {0, 1}
732 7 X 696 698 {0, 1}
358 12 X 249 3 {0, 1}
449 11 X 3 358 {0, 1}
548 10 X 3 449 {0, 1}
551 10 X 3 452 {0, 1}
626 9 X 548 551 {0, 1}
395 12 X 295 3 {0, 1}
396 12 X 296 3 {0, 1}
492 11 X 395 396 {0, 1}
582 10 X 3 492 {0, 1}
371 12 X 273 3 {0, 1}
379 12 X 277 3 {0, 1}
484 11 X 371 379 {0, 1}
576 10 X 3 484 {0, 1}
643 9 X 582 576 {0, 1}
693 8 X 626 643 {0, 1}
462 11 X 3 379 {0, 1}
561 10 X 3 462 {0, 1}
681 8 X 561 576 {0, 1}
729 7 X 693 681 {0, 1}
752 6 X 732 729 {0, 1}
765 5 X 751 752 {0, 1}
771 4 X 764 765 {0, 1}
37 16 X 3 10 {0, 1}
96 15 X 37 3 {0, 1}
199 14 X 96 3 {0, 1}
261 13 X 3 199 {0, 1}
337 12 X 3 261 {0, 1}
435 11 X 3 337 {0, 1}
534 10 X 3 435 {0, 1}
91 15 X 33 3 {0, 1}
196 14 X 91 73 {0, 1}
260 13 X 3 196 {0, 1}
336 12 X 3 260 {0, 1}
434 11 X 3 336 {0, 1}
533 10 X 3 434 {0, 1}
679 8 X 534 533 {0, 1}
719 7 X 679 3 {0, 1}
158 14 X 33 5 {0, 1}
195 14 X 91 5 {0, 1}
301 13 X 158 195 {0, 1}
345 12 X 3 301 {0, 1}
513 10 X 3 345 {0, 1}
678 8 X 534 513 {0, 1}
718 7 X 678 3 {0, 1}
747 6 X 719 718 {0, 1}
190 14 X 88 3 {0, 1}
256 13 X 3 190 {0, 1}
423 11 X 3 256 {0, 1}
522 10 X 3 423 {0, 1}
169 14 X 75 3 {0, 1}
248 13 X 3 169 {0, 1}
421 11 X 3 248 {0, 1}
520 10 X 3 421 {0, 1}
616 9 X 522 520 {0, 1}
234 13 X 3 73 {0, 1}
416 11 X 3 234 {0, 1}
515 10 X 3 416 {0, 1}
687 8 X 616 515 {0, 1}
154 14 X 18 3 {0, 1}
175 14 X 77 3 {0, 1}
297 13 X 154 175 {0, 1}
427 11 X 3 297 {0, 1}
526 10 X 3 427 {0, 1}
162 14 X 57 3 {0, 1}
222 14 X 125 3 {0, 1}
306 13 X 162 222 {0, 1}
428 11 X 3 306 {0, 1}
527 10 X 3 428 {0, 1}
621 9 X 526 527 {0, 1}
279 13 X 53 123 {0, 1}
426 11 X 3 279 {0, 1}
525 10 X 3 426 {0, 1}
618 9 X 524 525 {0, 1}
690 8 X 621 618 {0, 1}
725 7 X 687 690 {0, 1}
357 12 X 248 256 {0, 1}
448 11 X 3 357 {0, 1}
547 10 X 3 448 {0, 1}
625 9 X 547 520 {0, 1}
165 14 X 73 5 {0, 1}
268 13 X 5 165 {0, 1}
170 14 X 75 10 {0, 1}
270 13 X 10 170 {0, 1}
367 12 X 270 268 {0, 1}
473 11 X 268 367 {0, 1}
569 10 X 3 473 {0, 1}
692 8 X 625 569 {0, 1}
156 14 X 23 3 {0, 1}
181 14 X 83 3 {0, 1}
299 13 X 156 181 {0, 1}
399 12 X 299 297 {0, 1}
467 11 X 3 399 {0, 1}
566 10 X 3 467 {0, 1}
635 9 X 566 527 {0, 1}
219 14 X 123 53 {0, 1}
280 13 X 53 219 {0, 1}
224 14 X 125 57 {0, 1}
283 13 X 57 224 {0, 1}
388 12 X 283 280 {0, 1}
475 11 X 280 388 {0, 1}
571 10 X 3 475 {0, 1}
638 9 X 570 571 {0, 1}
701 8 X 635 638 {0, 1}
728 7 X 692 701 {0, 1}
749 6 X 725 728 {0, 1}
763 5 X 747 749 {0, 1}
74 15 X 7 3 {0, 1}
144 14 X 3 74 {0, 1}
243 13 X 3 144 {0, 1}
333 12 X 3 243 {0, 1}
431 11 X 3 333 {0, 1}
530 10 X 3 431 {0, 1}
664 8 X 3 530 {0, 1}
708 7 X 664 3 {0, 1}
136 14 X 3 5 {0, 1}
327 12 X 3 136 {0, 1}
509 10 X 3 327 {0, 1}
663 8 X 3 509 {0, 1}
707 7 X 663 3 {0, 1}
743 6 X 708 707 {0, 1}
11 18 X 3 7 {0, 1}
30 17 X 11 7 {0, 1}
89 15 X 30 3 {0, 1}
193 14 X 89 3 {0, 1}
259 13 X 3 193 {0, 1}
365 12 X 259 3 {0, 1}
456 11 X 3 365 {0, 1}
555 10 X 3 456 {0, 1}
76 15 X 11 3 {0, 1}
173 14 X 76 3 {0, 1}
251 13 X 3 173 {0, 1}
360 12 X 251 3 {0, 1}
451 11 X 3 360 {0, 1}
550 10 X 3 451 {0, 1}
630 9 X 555 550 {0, 1}
235 13 X 3 74 {0, 1}
348 12 X 235 3 {0, 1}
440 11 X 3 348 {0, 1}
539 10 X 3 440 {0, 1}
697 8 X 630 539 {0, 1}
155 14 X 20 3 {0, 1}
79 15 X 20 3 {0, 1}
177 14 X 79 3 {0, 1}
298 13 X 155 177 {0, 1}
398 12 X 298 3 {0, 1}
466 11 X 3 398 {0, 1}
565 10 X 3 466 {0, 1}
24 17 X 3 11 {0, 1}
58 16 X 11 24 {0, 1}
164 14 X 58 3 {0, 1}
126 15 X 58 3 {0, 1}
226 14 X 126 3 {0, 1}
309 13 X 164 226 {0, 1}
401 12 X 309 3 {0, 1}
469 11 X 3 401 {0, 1}
568 10 X 3 469 {0, 1}
634 9 X 565 568 {0, 1}
274 13 X 20 79 {0, 1}
375 12 X 274 3 {0, 1}
459 11 X 3 375 {0, 1}
558 10 X 3 459 {0, 1}
124 15 X 55 3 {0, 1}
281 13 X 55 124 {0, 1}
386 12 X 281 3 {0, 1}
465 11 X 3 386 {0, 1}
564 10 X 3 465 {0, 1}
632 9 X 558 564 {0, 1}
700 8 X 634 632 {0, 1}
733 7 X 697 700 {0, 1}
168 14 X 74 7 {0, 1}
269 13 X 7 168 {0, 1}
366 12 X 269 3 {0, 1}
174 14 X 76 11 {0, 1}
271 13 X 11 174 {0, 1}
368 12 X 271 3 {0, 1}
483 11 X 366 368 {0, 1}
575 10 X 3 483 {0, 1}
680 8 X 550 575 {0, 1}
157 14 X 24 3 {0, 1}
84 15 X 24 3 {0, 1}
183 14 X 84 3 {0, 1}
300 13 X 157 183 {0, 1}
400 12 X 300 3 {0, 1}
468 11 X 3 400 {0, 1}
567 10 X 3 468 {0, 1}
636 9 X 567 568 {0, 1}
178 14 X 79 20 {0, 1}
275 13 X 20 178 {0, 1}
376 12 X 275 3 {0, 1}
184 14 X 84 24 {0, 1}
278 13 X 24 184 {0, 1}
385 12 X 278 3 {0, 1}
488 11 X 376 385 {0, 1}
580 10 X 3 488 {0, 1}
221 14 X 124 55 {0, 1}
282 13 X 55 221 {0, 1}
387 12 X 282 3 {0, 1}
227 14 X 126 58 {0, 1}
284 13 X 58 227 {0, 1}
389 12 X 284 3 {0, 1}
489 11 X 387 389 {0, 1}
581 10 X 3 489 {0, 1}
642 9 X 580 581 {0, 1}
702 8 X 636 642 {0, 1}
720 7 X 680 702 {0, 1}
753 6 X 733 720 {0, 1}
761 5 X 743 753 {0, 1}
770 4 X 763 761 {0, 1}
774 3 X 771 770 {0, 1}
777 2 X 775 774 {0, 1}
1 21 -1 -1 -1 {-1}
4 20 X 1 3 {1, -1}
17 17 X 3 4 {1, -1}
153 14 X 17 3 {1, -1}
246 13 X 3 153 {1, -1}
609 9 X 246 3 {1, -1}
66 16 X 22 3 {0, 1}
71 15 X 3 66 {0, 1}
142 14 X 3 71 {0, 1}
289 13 X 142 153 {0, 1, -1}
394 12 X 289 246 {0, 1, -1}
472 11 X 246 394 {0, 1, -1}
470 11 X 246 289 {0, 1, -1}
600 10 X 472 470 {0, 1, -1}
654 9 X 600 3 {0, 1, -1}
683 8 X 609 654 {0, 1, -1}
721 7 X 683 609 {0, 1, -1}
741 6 X 609 721 {0, 1, -1}
355 12 X 246 4 {1, -1}
595 10 X 246 355 {1, -1}
326 12 X 3 1 {1, -1}
508 10 X 3 326 {1, -1}
649 9 X 595 508 {1, -1}
682 8 X 609 649 {1, -1}
759 5 X 741 682 {0, 1, -1}
592 10 X 153 246 {1, -1}
646 9 X 592 3 {1, -1}
67 16 X 23 3 {0, 1}
72 15 X 3 67 {0, 1}
143 14 X 3 72 {0, 1}
291 13 X 143 153 {0, 1, -1}
471 11 X 246 291 {0, 1, -1}
594 10 X 153 471 {0, 1, -1}
290 13 X 143 3 {0, 1}
342 12 X 3 290 {0, 1}
439 11 X 3 342 {0, 1}
538 10 X 3 439 {0, 1}
648 9 X 594 538 {0, 1, -1}
704 8 X 646 648 {0, 1, -1}
734 7 X 704 646 {0, 1, -1}
742 6 X 646 734 {0, 1, -1}
593 10 X 153 355 {1, -1}
647 9 X 593 508 {1, -1}
703 8 X 646 647 {1, -1}
760 5 X 742 703 {0, 1, -1}
768 4 X 759 760 {0, 1, -1}
755 5 X 609 682 {1, -1}
756 5 X 646 703 {1, -1}
767 4 X 755 756 {1, -1}
773 3 X 768 767 {0, 1, -1}
776 2 X 773 767 {0, 1, -1}
778 1 X 777 776 {0, 1, -1}
