173
pscuhs wonqnk ueqqqa qkhkru ouvamm sgpeja hatvdf wfgnkb vrbowy rgrsgc wwcwwe qfpmvo ddqaho kioqxu rsoskp auaugg
3 6 1 7 10 4 5 8 13 2 11 12 14 15 9 16
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
139 6 X 124 1 {0, -1}
36 12 X 1 13 {0, -1}
54 11 X 1 36 {0, -1}
75 10 X 1 54 {0, -1}
95 9 X 1 75 {0, -1}
116 8 X 1 95 {0, -1}
128 7 X 1 116 {0, -1}
136 6 X 116 128 {0, -1}
156 5 X 139 136 {0, -1}
164 4 X 156 1 {0, -1}
148 5 X 1 136 {0, -1}
53 11 X 1 33 {0, -1}
74 10 X 1 53 {0, -1}
94 9 X 1 74 {0, -1}
115 8 X 1 94 {0, -1}
32 12 X 1 4 {0, -1}
52 11 X 1 32 {0, -1}
73 10 X 1 52 {0, -1}
93 9 X 1 73 {0, -1}
114 8 X 1 93 {0, -1}
133 7 X 115 114 {0, -1}
145 6 X 133 128 {0, -1}
152 5 X 1 145 {0, -1}
160 4 X 148 152 {0, -1}
168 3 X 164 160 {0, -1}
6 15 X 2 1 {0, -1}
18 14 X 6 1 {0, -1}
11 15 X 4 1 {0, -1}
21 14 X 11 1 {0, -1}
45 12 X 21 17 {0, -1}
57 11 X 18 45 {0, -1}
104 9 X 57 56 {0, -1}
123 8 X 105 104 {0, -1}
129 7 X 1 123 {0, -1}
141 6 X 129 1 {0, -1}
157 5 X 141 1 {0, -1}
165 4 X 157 1 {0, -1}
55 11 X 1 37 {0, -1}
76 10 X 1 55 {0, -1}
96 9 X 1 76 {0, -1}
117 8 X 1 96 {0, -1}
134 7 X 117 114 {0, -1}
146 6 X 134 128 {0, -1}
153 5 X 1 146 {0, -1}
159 4 X 1 153 {0, -1}
169 3 X 165 159 {0, -1}
172 2 X 168 169 {0, -1}
173 1 X 171 172 {0, -1}
