224
qydcoe mgspmj pfjavm mktfnn cuscbv zysoww ukijmk uwktqn ljmxmp szzpep wjqbyz imqftn gvjejc wovcce wzodmh eprztl
15 3 6 5 7 8 11 14 2 4 9 10 16 12 13 1
2 17 0 -1 -1 {0}
3 17 1 -1 -1 {1}
6 16 X 2 3 {0, 1}
12 14 X 1 5 {0, -1}
30 13 X 1 12 {0, -1}
92 11 X 30 28 {0, -1}
125 10 X 92 1 {0, -1}
150 9 X 125 1 {0, -1}
177 8 X 150 1 {0, -1}
188 7 X 177 168 {0, -1}
117 10 X 68 1 {0, -1}
142 9 X 117 1 {0, -1}
169 8 X 142 1 {0, -1}
199 6 X 182 169 {0, -1}
208 5 X 188 199 {0, -1}
214 4 X 205 208 {0, -1}
220 3 X 215 214 {0, 1, -1}
8 15 X 2 3 {0, 1}
21 14 X 8 10 {0, 1}
45 13 X 21 6 {0, 1}
46 13 X 21 24 {0, 1}
64 12 X 45 46 {0, 1}
86 11 X 3 64 {0, 1}
111 10 X 3 86 {0, 1}
37 13 X 8 2 {0, 1}
19 14 X 8 2 {0, 1}
38 13 X 8 19 {0, 1}
59 12 X 37 38 {0, 1}
82 11 X 3 59 {0, 1}
107 10 X 3 82 {0, 1}
140 9 X 111 107 {0, 1}
20 14 X 8 3 {0, 1}
42 13 X 20 3 {0, 1}
7 16 X 3 2 {0, 1}
11 15 X 7 3 {0, 1}
25 14 X 11 3 {0, 1}
48 13 X 25 3 {0, 1}
62 12 X 42 48 {0, 1}
84 11 X 3 62 {0, 1}
109 10 X 3 84 {0, 1}
13 14 X 2 3 {0, 1}
43 13 X 20 13 {0, 1}
63 12 X 43 25 {0, 1}
85 11 X 3 63 {0, 1}
110 10 X 3 85 {0, 1}
139 9 X 109 110 {0, 1}
167 8 X 140 139 {0, 1}
51 12 X 3 38 {0, 1}
77 11 X 3 51 {0, 1}
103 10 X 3 77 {0, 1}
126 9 X 3 103 {0, 1}
154 8 X 126 139 {0, 1}
185 7 X 167 154 {0, 1}
44 13 X 20 18 {0, 1}
75 11 X 3 44 {0, 1}
101 10 X 3 75 {0, 1}
74 11 X 3 43 {0, 1}
100 10 X 3 74 {0, 1}
138 9 X 101 100 {0, 1}
166 8 X 138 3 {0, 1}
53 12 X 3 43 {0, 1}
79 11 X 3 53 {0, 1}
105 10 X 3 79 {0, 1}
128 9 X 3 105 {0, 1}
157 8 X 128 3 {0, 1}
184 7 X 166 157 {0, 1}
200 6 X 185 184 {0, 1}
204 5 X 3 200 {0, 1}
65 12 X 47 3 {0, 1}
87 11 X 3 65 {0, 1}
112 10 X 3 87 {0, 1}
156 8 X 127 112 {0, 1}
190 6 X 156 3 {0, 1}
203 5 X 3 190 {0, 1}
213 4 X 204 203 {0, 1}
71 11 X 3 1 {1, -1}
96 10 X 1 71 {1, -1}
26 13 X 1 3 {1, -1}
91 11 X 26 1 {1, -1}
97 10 X 1 91 {1, -1}
4 16 X 1 3 {1, -1}
27 13 X 1 4 {1, -1}
49 12 X 1 27 {1, -1}
93 11 X 49 1 {1, -1}
98 10 X 1 93 {1, -1}
151 8 X 97 98 {1, -1}
179 7 X 96 151 {1, -1}
180 7 X 97 151 {1, -1}
196 6 X 179 180 {1, -1}
178 7 X 96 97 {1, -1}
195 6 X 178 97 {1, -1}
211 4 X 196 195 {1, -1}
219 3 X 213 211 {0, 1, -1}
222 2 X 220 219 {0, 1, -1}
15 14 X 3 10 {0, 1}
34 13 X 3 15 {0, 1}
73 11 X 3 34 {0, 1}
119 10 X 73 3 {0, 1}
144 9 X 119 3 {0, 1}
171 8 X 144 3 {0, 1}
193 6 X 171 3 {0, 1}
72 11 X 3 15 {0, 1}
120 10 X 73 72 {0, 1}
99 10 X 3 72 {0, 1}
145 9 X 120 99 {0, 1}
172 8 X 145 3 {0, 1}
35 13 X 3 18 {0, 1}
36 13 X 3 23 {0, 1}
58 12 X 35 36 {0, 1}
81 11 X 3 58 {0, 1}
66 12 X 47 23 {0, 1}
88 11 X 3 66 {0, 1}
121 10 X 81 88 {0, 1}
113 10 X 3 88 {0, 1}
146 9 X 121 113 {0, 1}
173 8 X 146 3 {0, 1}
194 6 X 172 173 {0, 1}
210 5 X 193 194 {0, 1}
217 4 X 210 3 {0, 1}
9 15 X 5 1 {0, -1}
17 14 X 5 9 {0, -1}
32 13 X 1 17 {0, -1}
29 13 X 1 9 {0, -1}
57 12 X 32 29 {0, -1}
70 11 X 1 57 {0, -1}
118 10 X 70 1 {0, -1}
143 9 X 118 1 {0, -1}
170 8 X 143 1 {0, -1}
192 6 X 170 1 {0, -1}
136 9 X 70 1 {0, -1}
164 8 X 136 1 {0, -1}
22 14 X 9 1 {0, -1}
33 13 X 1 22 {0, -1}
56 12 X 31 33 {0, -1}
69 11 X 1 56 {0, -1}
135 9 X 69 1 {0, -1}
163 8 X 135 1 {0, -1}
191 6 X 164 163 {0, -1}
209 5 X 192 191 {0, -1}
216 4 X 209 1 {0, -1}
221 3 X 217 216 {0, 1, -1}
41 13 X 15 3 {0, 1}
61 12 X 41 3 {0, 1}
83 11 X 3 61 {0, 1}
108 10 X 3 83 {0, 1}
130 9 X 3 108 {0, 1}
152 8 X 99 130 {0, 1}
153 8 X 113 3 {0, 1}
189 6 X 152 153 {0, 1}
202 5 X 3 189 {0, 1}
212 4 X 202 3 {0, 1}
218 3 X 212 211 {0, 1, -1}
223 2 X 221 218 {0, 1, -1}
224 1 X 222 223 {0, 1, -1}
