326
mcnvpd qvpany ldvgew xsuwrq scvdjr bwcbve vidscp terbqj zbtlmz ltuphz zlwojk ikzucl wdtocl kgkqjw pxzcbm rsrnny
15 7 9 2 6 3 4 12 10 11 1 5 13 14 8 16
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
304 6 X 276 265 {0, -1}
313 5 X 297 304 {0, -1}
16 13 X 1 6 {0, -1}
41 12 X 1 16 {0, -1}
86 11 X 1 41 {0, -1}
138 10 X 1 86 {0, -1}
159 10 X 96 84 {0, -1}
228 9 X 138 159 {0, -1}
29 13 X 10 1 {0, -1}
45 12 X 1 29 {0, -1}
88 11 X 1 45 {0, -1}
152 10 X 84 88 {0, -1}
202 9 X 1 152 {0, -1}
255 8 X 228 202 {0, -1}
11 14 X 3 1 {0, -1}
19 13 X 1 11 {0, -1}
77 12 X 28 19 {0, -1}
135 11 X 72 77 {0, -1}
175 10 X 121 135 {0, -1}
217 9 X 1 175 {0, -1}
177 10 X 123 72 {0, -1}
219 9 X 1 177 {0, -1}
247 8 X 217 219 {0, -1}
282 7 X 255 247 {0, -1}
296 6 X 1 282 {0, -1}
43 12 X 1 19 {0, -1}
87 11 X 1 43 {0, -1}
139 10 X 1 87 {0, -1}
194 9 X 1 139 {0, -1}
240 8 X 194 1 {0, -1}
274 7 X 240 1 {0, -1}
290 6 X 1 274 {0, -1}
312 5 X 296 290 {0, -1}
319 4 X 313 312 {0, -1}
322 3 X 318 319 {0, -1}
100 11 X 7 37 {0, -1}
182 9 X 1 100 {0, -1}
42 12 X 1 17 {0, -1}
108 11 X 51 42 {0, -1}
186 9 X 1 108 {0, -1}
262 7 X 182 186 {0, -1}
286 6 X 1 262 {0, -1}
136 10 X 1 50 {0, -1}
192 9 X 1 136 {0, -1}
137 10 X 1 51 {0, -1}
193 9 X 1 137 {0, -1}
239 8 X 192 193 {0, -1}
25 13 X 6 1 {0, -1}
67 12 X 25 1 {0, -1}
105 11 X 50 67 {0, -1}
142 10 X 1 105 {0, -1}
196 9 X 1 142 {0, -1}
273 7 X 239 196 {0, -1}
98 11 X 6 34 {0, -1}
180 9 X 1 98 {0, -1}
35 12 X 1 3 {0, -1}
99 11 X 7 35 {0, -1}
181 9 X 1 99 {0, -1}
238 8 X 180 181 {0, -1}
103 11 X 50 1 {0, -1}
183 9 X 1 103 {0, -1}
272 7 X 238 183 {0, -1}
303 6 X 273 272 {0, -1}
306 5 X 286 303 {0, -1}
68 12 X 26 1 {0, -1}
133 11 X 68 1 {0, -1}
166 10 X 108 133 {0, -1}
213 9 X 1 166 {0, -1}
259 7 X 1 213 {0, -1}
285 6 X 1 259 {0, -1}
179 9 X 1 84 {0, -1}
39 12 X 1 11 {0, -1}
85 11 X 1 39 {0, -1}
31 13 X 11 1 {0, -1}
47 12 X 1 31 {0, -1}
89 11 X 1 47 {0, -1}
155 10 X 85 89 {0, -1}
205 9 X 1 155 {0, -1}
237 8 X 179 205 {0, -1}
132 11 X 67 1 {0, -1}
162 10 X 103 132 {0, -1}
209 9 X 1 162 {0, -1}
271 7 X 237 209 {0, -1}
289 6 X 1 271 {0, -1}
305 5 X 285 289 {0, -1}
316 4 X 306 305 {0, -1}
102 11 X 17 46 {0, -1}
153 10 X 84 102 {0, -1}
203 9 X 1 153 {0, -1}
107 11 X 51 40 {0, -1}
185 9 X 1 107 {0, -1}
266 7 X 203 185 {0, -1}
287 6 X 1 266 {0, -1}
264 7 X 198 197 {0, -1}
101 11 X 17 40 {0, -1}
140 10 X 1 101 {0, -1}
195 9 X 1 140 {0, -1}
106 11 X 51 1 {0, -1}
184 9 X 1 106 {0, -1}
263 7 X 195 184 {0, -1}
299 6 X 264 263 {0, -1}
307 5 X 287 299 {0, -1}
236 8 X 179 202 {0, -1}
134 11 X 68 43 {0, -1}
165 10 X 107 134 {0, -1}
212 9 X 1 165 {0, -1}
164 10 X 107 133 {0, -1}
211 9 X 1 164 {0, -1}
244 8 X 212 211 {0, -1}
270 7 X 236 244 {0, -1}
288 6 X 1 270 {0, -1}
163 10 X 106 133 {0, -1}
210 9 X 1 163 {0, -1}
275 7 X 240 210 {0, -1}
291 6 X 1 275 {0, -1}
308 5 X 288 291 {0, -1}
317 4 X 307 308 {0, -1}
321 3 X 316 317 {0, -1}
324 2 X 322 321 {0, -1}
151 10 X 54 1 {0, -1}
235 8 X 151 1 {0, -1}
150 10 X 51 1 {0, -1}
234 8 X 150 1 {0, -1}
269 7 X 235 234 {0, -1}
119 11 X 54 1 {0, -1}
171 10 X 119 1 {0, -1}
176 10 X 122 1 {0, -1}
231 9 X 171 176 {0, -1}
218 9 X 1 176 {0, -1}
258 8 X 231 218 {0, -1}
302 6 X 269 258 {0, -1}
149 10 X 49 1 {0, -1}
233 8 X 149 1 {0, -1}
268 7 X 233 1 {0, -1}
111 11 X 52 1 {0, -1}
167 10 X 111 1 {0, -1}
168 10 X 113 1 {0, -1}
230 9 X 167 168 {0, -1}
257 8 X 230 218 {0, -1}
284 7 X 257 1 {0, -1}
301 6 X 268 284 {0, -1}
315 5 X 302 301 {0, -1}
201 9 X 1 150 {0, -1}
242 8 X 201 1 {0, -1}
261 7 X 1 242 {0, -1}
260 7 X 1 218 {0, -1}
298 6 X 261 260 {0, -1}
314 5 X 298 1 {0, -1}
320 4 X 315 314 {0, -1}
13 14 X 5 1 {0, -1}
33 13 X 13 1 {0, -1}
81 12 X 33 1 {0, -1}
97 11 X 1 81 {0, -1}
161 10 X 97 1 {0, -1}
208 9 X 1 161 {0, -1}
243 8 X 208 1 {0, -1}
172 10 X 120 1 {0, -1}
214 9 X 1 172 {0, -1}
245 8 X 214 218 {0, -1}
277 7 X 243 245 {0, -1}
292 6 X 1 277 {0, -1}
309 5 X 292 1 {0, -1}
323 3 X 320 309 {0, -1}
325 2 X 323 1 {0, -1}
326 1 X 324 325 {0, -1}
