170
mgoaiw uubgsl qgnmpd yejgns skxpbj twmiou leunnj qcqqid drhtfd hdkkcy jrlpvx onzhjz mhbctd qrcetl fspgyl epqszl
12 4 15 6 2 3 8 11 13 14 16 5 9 1 7 10
3 17 1 -1 -1 {1}
2 17 0 -1 -1 {0}
17 14 X 2 3 {0, 1}
43 12 X 22 21 {0, 1}
61 11 X 43 21 {0, 1}
72 10 X 18 61 {0, 1}
73 10 X 21 61 {0, 1}
97 9 X 72 73 {0, 1}
117 8 X 97 3 {0, 1}
88 9 X 3 73 {0, 1}
109 8 X 88 3 {0, 1}
130 7 X 117 109 {0, 1}
146 6 X 131 130 {0, 1}
157 5 X 147 146 {0, 1}
164 4 X 156 157 {0, 1}
166 3 X 160 164 {0, 1}
1 17 -1 -1 -1 {-1}
7 16 X 3 1 {1, -1}
24 14 X 7 3 {1, -1}
124 7 X 3 24 {1, -1}
136 6 X 3 124 {1, -1}
37 12 X 3 23 {0, 1}
58 11 X 37 3 {0, 1}
87 9 X 3 58 {0, 1}
105 8 X 3 87 {0, 1}
128 7 X 105 3 {0, 1}
138 6 X 3 128 {0, 1}
149 5 X 3 138 {0, 1}
158 4 X 136 149 {0, 1, -1}
12 15 X 2 8 {0, 1}
20 14 X 3 12 {0, 1}
30 13 X 3 20 {0, 1}
39 12 X 3 30 {0, 1}
19 14 X 3 11 {0, 1}
29 13 X 3 19 {0, 1}
38 12 X 3 29 {0, 1}
59 11 X 39 38 {0, 1}
40 12 X 3 32 {0, 1}
60 11 X 40 3 {0, 1}
85 10 X 59 60 {0, 1}
104 9 X 85 60 {0, 1}
123 8 X 104 3 {0, 1}
135 7 X 123 3 {0, 1}
36 12 X 3 20 {0, 1}
35 12 X 3 19 {0, 1}
57 11 X 36 35 {0, 1}
83 10 X 57 58 {0, 1}
103 9 X 83 58 {0, 1}
84 10 X 58 3 {0, 1}
91 9 X 3 84 {0, 1}
122 8 X 103 91 {0, 1}
134 7 X 122 3 {0, 1}
148 6 X 135 134 {0, 1}
150 5 X 3 148 {0, 1}
159 4 X 136 150 {0, 1, -1}
165 3 X 158 159 {0, 1, -1}
168 2 X 166 165 {0, 1, -1}
48 11 X 1 3 {1, -1}
4 16 X 1 2 {0, -1}
9 15 X 1 4 {0, -1}
25 14 X 9 1 {0, -1}
33 12 X 1 25 {0, -1}
55 11 X 33 27 {0, 1, -1}
79 10 X 48 55 {0, 1, -1}
44 12 X 25 1 {0, -1}
62 11 X 44 45 {0, 1, -1}
80 10 X 48 62 {0, 1, -1}
101 9 X 79 80 {0, 1, -1}
120 8 X 101 48 {0, 1, -1}
127 7 X 48 120 {0, 1, -1}
142 6 X 48 127 {0, 1, -1}
155 5 X 142 48 {0, 1, -1}
163 4 X 155 48 {0, 1, -1}
140 6 X 48 120 {0, 1, -1}
153 5 X 140 48 {0, 1, -1}
161 4 X 153 48 {0, 1, -1}
167 3 X 163 161 {0, 1, -1}
49 11 X 1 24 {1, -1}
126 7 X 48 49 {1, -1}
141 6 X 48 126 {1, -1}
5 16 X 1 3 {1, -1}
10 15 X 1 5 {1, -1}
16 14 X 1 10 {1, -1}
53 11 X 16 3 {1, -1}
106 8 X 53 48 {1, -1}
54 11 X 16 24 {1, -1}
107 8 X 54 49 {1, -1}
129 7 X 106 107 {1, -1}
143 6 X 48 129 {1, -1}
154 5 X 141 143 {1, -1}
139 6 X 48 106 {1, -1}
151 5 X 48 139 {1, -1}
162 4 X 154 151 {1, -1}
169 2 X 167 162 {0, 1, -1}
170 1 X 168 169 {0, 1, -1}
