712
qzwijv sflyrl brktdh raolgu xdkehv cvnloh lsuvml nlsfep wvhecp ocwfvs vazwww dfdvcu bjurgf uzvufs pgrfbn narxix plwtjv zpbcus ojnhpx gkujak
4 18 7 12 1 6 10 14 2 15 13 3 16 5 8 9 20 11 17 19
1 21 -1 -1 -1 {-1}
2 21 0 -1 -1 {0}
4 19 X 1 2 {0, -1}
638 7 X 583 1 {0, -1}
30 17 X 14 5 {0, -1}
61 15 X 1 30 {0, -1}
10 18 X 1 5 {0, -1}
21 17 X 1 10 {0, -1}
53 15 X 1 21 {0, -1}
104 14 X 61 53 {0, -1}
12 18 X 3 1 {0, -1}
26 17 X 12 3 {0, -1}
57 15 X 1 26 {0, -1}
8 18 X 1 3 {0, -1}
19 17 X 1 8 {0, -1}
51 15 X 1 19 {0, -1}
100 14 X 57 51 {0, -1}
173 13 X 104 100 {0, -1}
277 12 X 173 1 {0, -1}
367 11 X 277 1 {0, -1}
33 17 X 15 2 {0, -1}
63 15 X 1 33 {0, -1}
7 18 X 1 2 {0, -1}
18 17 X 1 7 {0, -1}
50 15 X 1 18 {0, -1}
107 14 X 63 50 {0, -1}
165 13 X 102 107 {0, -1}
272 12 X 165 1 {0, -1}
362 11 X 272 1 {0, -1}
439 10 X 367 362 {0, -1}
82 14 X 1 53 {0, -1}
80 14 X 1 51 {0, -1}
141 13 X 82 80 {0, -1}
254 12 X 141 1 {0, -1}
355 11 X 254 1 {0, -1}
79 14 X 1 50 {0, -1}
120 13 X 1 79 {0, -1}
223 12 X 120 1 {0, -1}
331 11 X 223 1 {0, -1}
434 10 X 355 331 {0, -1}
517 9 X 439 434 {0, -1}
595 8 X 517 1 {0, -1}
140 13 X 82 1 {0, -1}
171 13 X 104 1 {0, -1}
253 12 X 140 171 {0, -1}
354 11 X 253 1 {0, -1}
152 13 X 93 1 {0, -1}
267 12 X 152 169 {0, -1}
433 10 X 354 267 {0, -1}
133 13 X 80 1 {0, -1}
17 17 X 1 5 {0, -1}
49 15 X 1 17 {0, -1}
98 14 X 49 53 {0, -1}
162 13 X 98 1 {0, -1}
240 12 X 133 162 {0, -1}
345 11 X 240 1 {0, -1}
37 16 X 1 18 {0, -1}
67 15 X 1 37 {0, -1}
91 14 X 1 67 {0, -1}
150 13 X 91 1 {0, -1}
16 17 X 1 4 {0, -1}
48 15 X 1 16 {0, -1}
97 14 X 48 52 {0, -1}
161 13 X 97 1 {0, -1}
260 12 X 150 161 {0, -1}
426 10 X 345 260 {0, -1}
512 9 X 433 426 {0, -1}
590 8 X 512 1 {0, -1}
645 7 X 595 590 {0, -1}
674 6 X 638 645 {0, -1}
610 7 X 532 1 {0, -1}
541 8 X 434 1 {0, -1}
305 11 X 140 1 {0, -1}
265 12 X 152 134 {0, -1}
410 10 X 305 265 {0, -1}
238 12 X 133 140 {0, -1}
344 11 X 238 1 {0, -1}
257 12 X 150 134 {0, -1}
425 10 X 344 257 {0, -1}
508 9 X 410 425 {0, -1}
586 8 X 508 1 {0, -1}
615 7 X 541 586 {0, -1}
658 6 X 610 615 {0, -1}
692 5 X 674 658 {0, -1}
31 17 X 14 11 {0, -1}
62 15 X 1 31 {0, -1}
106 14 X 62 52 {0, -1}
175 13 X 106 110 {0, -1}
220 12 X 81 175 {0, -1}
328 11 X 220 1 {0, -1}
420 10 X 328 332 {0, -1}
506 9 X 408 420 {0, -1}
584 8 X 506 1 {0, -1}
639 7 X 584 1 {0, -1}
241 12 X 133 171 {0, -1}
346 11 X 241 1 {0, -1}
261 12 X 150 169 {0, -1}
427 10 X 346 261 {0, -1}
513 9 X 433 427 {0, -1}
591 8 X 513 450 {0, -1}
646 7 X 595 591 {0, -1}
675 6 X 639 646 {0, -1}
693 5 X 675 658 {0, -1}
703 4 X 692 693 {0, -1}
706 3 X 698 703 {0, -1}
218 12 X 81 93 {0, -1}
325 11 X 218 1 {0, -1}
443 9 X 1 325 {0, -1}
545 8 X 443 1 {0, -1}
188 12 X 1 93 {0, -1}
326 11 X 218 188 {0, -1}
418 10 X 325 326 {0, -1}
472 9 X 1 418 {0, -1}
298 11 X 93 188 {0, -1}
391 10 X 1 298 {0, -1}
463 9 X 1 391 {0, -1}
552 8 X 472 463 {0, -1}
619 7 X 545 552 {0, -1}
43 16 X 1 29 {0, -1}
73 15 X 1 43 {0, -1}
116 14 X 73 69 {0, -1}
42 16 X 1 26 {0, -1}
72 15 X 1 42 {0, -1}
38 16 X 1 19 {0, -1}
68 15 X 1 38 {0, -1}
115 14 X 72 68 {0, -1}
185 13 X 116 115 {0, -1}
212 12 X 1 185 {0, -1}
319 11 X 212 1 {0, -1}
44 16 X 1 33 {0, -1}
74 15 X 1 44 {0, -1}
117 14 X 74 67 {0, -1}
186 13 X 116 117 {0, -1}
213 12 X 1 186 {0, -1}
320 11 X 213 1 {0, -1}
416 10 X 319 320 {0, -1}
470 9 X 1 416 {0, -1}
550 8 X 470 1 {0, -1}
184 13 X 116 1 {0, -1}
211 12 X 1 184 {0, -1}
318 11 X 211 1 {0, -1}
415 10 X 318 211 {0, -1}
469 9 X 1 415 {0, -1}
379 10 X 1 211 {0, -1}
452 9 X 1 379 {0, -1}
549 8 X 469 452 {0, -1}
621 7 X 550 549 {0, -1}
667 6 X 619 621 {0, -1}
297 11 X 93 1 {0, -1}
441 9 X 1 297 {0, -1}
543 8 X 441 1 {0, -1}
407 10 X 297 298 {0, -1}
466 9 X 1 407 {0, -1}
546 8 X 466 463 {0, -1}
617 7 X 543 546 {0, -1}
92 14 X 1 68 {0, -1}
156 13 X 93 92 {0, -1}
205 12 X 1 156 {0, -1}
313 11 X 205 1 {0, -1}
155 13 X 93 91 {0, -1}
204 12 X 1 155 {0, -1}
312 11 X 204 1 {0, -1}
413 10 X 313 312 {0, -1}
468 9 X 1 413 {0, -1}
548 8 X 468 1 {0, -1}
203 12 X 1 152 {0, -1}
311 11 X 203 1 {0, -1}
412 10 X 311 203 {0, -1}
467 9 X 1 412 {0, -1}
376 10 X 1 203 {0, -1}
449 9 X 1 376 {0, -1}
547 8 X 467 449 {0, -1}
620 7 X 548 547 {0, -1}
665 6 X 617 620 {0, -1}
686 5 X 667 665 {0, -1}
524 8 X 295 1 {0, -1}
296 11 X 81 187 {0, -1}
404 10 X 295 296 {0, -1}
390 10 X 1 296 {0, -1}
531 8 X 404 390 {0, -1}
604 7 X 524 531 {0, -1}
170 13 X 103 107 {0, -1}
208 12 X 1 170 {0, -1}
315 11 X 208 1 {0, -1}
528 8 X 315 1 {0, -1}
378 10 X 1 207 {0, -1}
451 9 X 1 378 {0, -1}
538 8 X 414 451 {0, -1}
608 7 X 528 538 {0, -1}
656 6 X 604 608 {0, -1}
136 13 X 81 79 {0, -1}
196 12 X 1 136 {0, -1}
309 11 X 196 1 {0, -1}
526 8 X 309 1 {0, -1}
373 10 X 1 195 {0, -1}
446 9 X 1 373 {0, -1}
536 8 X 411 446 {0, -1}
606 7 X 526 536 {0, -1}
655 6 X 604 606 {0, -1}
682 5 X 656 655 {0, -1}
700 4 X 686 682 {0, -1}
41 16 X 1 22 {0, -1}
71 15 X 1 41 {0, -1}
114 14 X 71 1 {0, -1}
45 16 X 1 34 {0, -1}
75 15 X 1 45 {0, -1}
118 14 X 75 1 {0, -1}
183 13 X 114 118 {0, -1}
210 12 X 1 183 {0, -1}
317 11 X 210 1 {0, -1}
442 9 X 1 317 {0, -1}
544 8 X 442 1 {0, -1}
618 7 X 544 1 {0, -1}
36 16 X 1 17 {0, -1}
66 15 X 1 36 {0, -1}
40 16 X 1 21 {0, -1}
70 15 X 1 40 {0, -1}
113 14 X 66 70 {0, -1}
182 13 X 113 115 {0, -1}
217 12 X 80 182 {0, -1}
324 11 X 217 1 {0, -1}
35 16 X 1 16 {0, -1}
65 15 X 1 35 {0, -1}
112 14 X 65 69 {0, -1}
180 13 X 112 117 {0, -1}
216 12 X 79 180 {0, -1}
323 11 X 216 1 {0, -1}
417 10 X 324 323 {0, -1}
471 9 X 1 417 {0, -1}
551 8 X 471 1 {0, -1}
181 13 X 113 1 {0, -1}
242 12 X 133 181 {0, -1}
347 11 X 242 1 {0, -1}
131 13 X 79 1 {0, -1}
179 13 X 112 1 {0, -1}
234 12 X 131 179 {0, -1}
428 10 X 347 234 {0, -1}
474 9 X 1 428 {0, -1}
262 12 X 150 179 {0, -1}
383 10 X 1 262 {0, -1}
456 9 X 1 383 {0, -1}
554 8 X 474 456 {0, -1}
622 7 X 551 554 {0, -1}
666 6 X 618 622 {0, -1}
94 14 X 1 70 {0, -1}
160 13 X 94 92 {0, -1}
222 12 X 92 160 {0, -1}
330 11 X 222 1 {0, -1}
221 12 X 91 155 {0, -1}
329 11 X 221 1 {0, -1}
421 10 X 330 329 {0, -1}
473 9 X 1 421 {0, -1}
553 8 X 473 1 {0, -1}
151 13 X 92 1 {0, -1}
159 13 X 94 1 {0, -1}
263 12 X 151 159 {0, -1}
357 11 X 263 1 {0, -1}
259 12 X 150 152 {0, -1}
436 10 X 357 259 {0, -1}
475 9 X 1 436 {0, -1}
382 10 X 1 259 {0, -1}
455 9 X 1 382 {0, -1}
555 8 X 475 455 {0, -1}
623 7 X 553 555 {0, -1}
651 6 X 1 623 {0, -1}
685 5 X 666 651 {0, -1}
109 14 X 64 1 {0, -1}
299 11 X 109 1 {0, -1}
105 14 X 62 1 {0, -1}
174 13 X 105 109 {0, -1}
209 12 X 1 174 {0, -1}
316 11 X 209 1 {0, -1}
484 9 X 299 316 {0, -1}
566 8 X 484 1 {0, -1}
626 7 X 566 1 {0, -1}
176 13 X 110 107 {0, -1}
278 12 X 176 170 {0, -1}
368 11 X 278 1 {0, -1}
215 12 X 79 170 {0, -1}
322 11 X 215 1 {0, -1}
496 9 X 368 322 {0, -1}
574 8 X 496 1 {0, -1}
245 12 X 134 169 {0, -1}
348 11 X 245 1 {0, -1}
429 10 X 348 245 {0, -1}
233 12 X 131 169 {0, -1}
340 11 X 233 1 {0, -1}
424 10 X 340 233 {0, -1}
509 9 X 429 424 {0, -1}
341 11 X 233 261 {0, -1}
395 10 X 1 341 {0, -1}
465 9 X 1 395 {0, -1}
587 8 X 509 465 {0, -1}
633 7 X 574 587 {0, -1}
670 6 X 626 633 {0, -1}
304 11 X 136 1 {0, -1}
214 12 X 79 136 {0, -1}
321 11 X 214 1 {0, -1}
486 9 X 304 321 {0, -1}
567 8 X 486 1 {0, -1}
303 11 X 134 1 {0, -1}
409 10 X 303 134 {0, -1}
231 12 X 131 134 {0, -1}
338 11 X 231 1 {0, -1}
423 10 X 338 231 {0, -1}
507 9 X 409 423 {0, -1}
339 11 X 231 257 {0, -1}
394 10 X 1 339 {0, -1}
464 9 X 1 394 {0, -1}
585 8 X 507 464 {0, -1}
627 7 X 567 585 {0, -1}
652 6 X 1 627 {0, -1}
689 5 X 670 652 {0, -1}
699 4 X 685 689 {0, -1}
707 3 X 700 699 {0, -1}
710 2 X 706 707 {0, -1}
27 17 X 12 11 {0, -1}
58 15 X 1 27 {0, -1}
111 14 X 64 58 {0, -1}
178 13 X 110 111 {0, -1}
280 12 X 178 111 {0, -1}
370 11 X 280 1 {0, -1}
168 13 X 102 111 {0, -1}
275 12 X 168 1 {0, -1}
365 11 X 275 1 {0, -1}
440 10 X 370 365 {0, -1}
87 14 X 1 58 {0, -1}
138 13 X 81 87 {0, -1}
249 12 X 138 111 {0, -1}
352 11 X 249 1 {0, -1}
123 13 X 1 87 {0, -1}
226 12 X 123 1 {0, -1}
334 11 X 226 1 {0, -1}
431 10 X 352 334 {0, -1}
519 9 X 440 431 {0, -1}
597 8 X 519 1 {0, -1}
89 14 X 1 60 {0, -1}
139 13 X 81 89 {0, -1}
145 13 X 87 89 {0, -1}
250 12 X 139 145 {0, -1}
199 12 X 1 145 {0, -1}
353 11 X 250 199 {0, -1}
154 13 X 93 89 {0, -1}
269 12 X 154 145 {0, -1}
359 11 X 269 199 {0, -1}
432 10 X 353 359 {0, -1}
13 18 X 4 1 {0, -1}
23 17 X 1 13 {0, -1}
46 16 X 23 16 {0, -1}
76 15 X 1 46 {0, -1}
95 14 X 1 76 {0, -1}
125 13 X 1 95 {0, -1}
78 14 X 1 48 {0, -1}
119 13 X 1 78 {0, -1}
228 12 X 125 119 {0, -1}
190 12 X 1 119 {0, -1}
336 11 X 228 190 {0, -1}
32 17 X 14 13 {0, -1}
47 16 X 32 29 {0, -1}
77 15 X 1 47 {0, -1}
96 14 X 1 77 {0, -1}
126 13 X 1 96 {0, -1}
24 17 X 12 1 {0, -1}
55 15 X 1 24 {0, -1}
84 14 X 1 55 {0, -1}
144 13 X 84 89 {0, -1}
229 12 X 126 144 {0, -1}
198 12 X 1 144 {0, -1}
337 11 X 229 198 {0, -1}
422 10 X 336 337 {0, -1}
489 9 X 336 422 {0, -1}
540 8 X 432 489 {0, -1}
650 7 X 597 540 {0, -1}
128 13 X 60 1 {0, -1}
193 12 X 1 128 {0, -1}
127 13 X 59 1 {0, -1}
192 12 X 1 127 {0, -1}
371 10 X 1 192 {0, -1}
444 9 X 1 371 {0, -1}
520 8 X 193 444 {0, -1}
598 7 X 1 520 {0, -1}
681 6 X 650 598 {0, -1}
248 12 X 138 87 {0, -1}
351 11 X 248 1 {0, -1}
430 10 X 351 334 {0, -1}
539 8 X 430 1 {0, -1}
614 7 X 539 540 {0, -1}
147 13 X 89 1 {0, -1}
201 12 X 1 147 {0, -1}
88 14 X 1 59 {0, -1}
146 13 X 88 1 {0, -1}
200 12 X 1 146 {0, -1}
374 10 X 1 200 {0, -1}
447 9 X 1 374 {0, -1}
522 8 X 201 447 {0, -1}
599 7 X 1 522 {0, -1}
664 6 X 614 599 {0, -1}
697 5 X 681 664 {0, -1}
518 9 X 440 1 {0, -1}
596 8 X 518 1 {0, -1}
286 11 X 1 199 {0, -1}
511 9 X 432 286 {0, -1}
301 11 X 119 190 {0, -1}
281 11 X 1 190 {0, -1}
285 11 X 1 198 {0, -1}
400 10 X 281 285 {0, -1}
485 9 X 301 400 {0, -1}
589 8 X 511 485 {0, -1}
648 7 X 596 589 {0, -1}
283 11 X 1 193 {0, -1}
476 9 X 193 283 {0, -1}
282 11 X 1 192 {0, -1}
384 10 X 1 282 {0, -1}
457 9 X 1 384 {0, -1}
556 8 X 476 457 {0, -1}
602 7 X 1 556 {0, -1}
679 6 X 648 602 {0, -1}
510 9 X 430 1 {0, -1}
588 8 X 510 1 {0, -1}
641 7 X 588 589 {0, -1}
288 11 X 1 201 {0, -1}
477 9 X 201 288 {0, -1}
287 11 X 1 200 {0, -1}
386 10 X 1 287 {0, -1}
459 9 X 1 386 {0, -1}
558 8 X 477 459 {0, -1}
603 7 X 1 558 {0, -1}
677 6 X 641 603 {0, -1}
695 5 X 679 677 {0, -1}
705 4 X 697 695 {0, -1}
649 7 X 597 1 {0, -1}
172 13 X 104 57 {0, -1}
276 12 X 172 1 {0, -1}
366 11 X 276 1 {0, -1}
25 17 X 12 2 {0, -1}
56 15 X 1 25 {0, -1}
108 14 X 63 56 {0, -1}
166 13 X 102 108 {0, -1}
273 12 X 166 1 {0, -1}
363 11 X 273 1 {0, -1}
438 10 X 366 363 {0, -1}
86 14 X 1 57 {0, -1}
142 13 X 82 86 {0, -1}
255 12 X 142 1 {0, -1}
356 11 X 255 1 {0, -1}
85 14 X 1 56 {0, -1}
122 13 X 1 85 {0, -1}
225 12 X 122 1 {0, -1}
333 11 X 225 1 {0, -1}
435 10 X 356 333 {0, -1}
516 9 X 438 435 {0, -1}
594 8 X 516 1 {0, -1}
130 13 X 61 1 {0, -1}
251 12 X 140 130 {0, -1}
264 12 X 152 128 {0, -1}
398 10 X 251 264 {0, -1}
237 12 X 133 130 {0, -1}
256 12 X 150 128 {0, -1}
396 10 X 237 256 {0, -1}
501 9 X 398 396 {0, -1}
579 8 X 501 444 {0, -1}
644 7 X 594 579 {0, -1}
680 6 X 649 644 {0, -1}
613 7 X 539 1 {0, -1}
542 8 X 435 1 {0, -1}
90 14 X 1 61 {0, -1}
149 13 X 90 1 {0, -1}
252 12 X 140 149 {0, -1}
266 12 X 152 147 {0, -1}
399 10 X 252 266 {0, -1}
239 12 X 133 149 {0, -1}
258 12 X 150 147 {0, -1}
397 10 X 239 258 {0, -1}
503 9 X 399 397 {0, -1}
581 8 X 503 447 {0, -1}
616 7 X 542 581 {0, -1}
663 6 X 613 616 {0, -1}
696 5 X 680 663 {0, -1}
647 7 X 596 1 {0, -1}
515 9 X 438 1 {0, -1}
593 8 X 515 1 {0, -1}
291 11 X 1 237 {0, -1}
293 11 X 1 256 {0, -1}
402 10 X 291 293 {0, -1}
502 9 X 398 402 {0, -1}
580 8 X 502 457 {0, -1}
643 7 X 593 580 {0, -1}
678 6 X 647 643 {0, -1}
640 7 X 588 1 {0, -1}
514 9 X 435 1 {0, -1}
592 8 X 514 1 {0, -1}
292 11 X 1 239 {0, -1}
294 11 X 1 258 {0, -1}
403 10 X 292 294 {0, -1}
504 9 X 399 403 {0, -1}
582 8 X 504 459 {0, -1}
642 7 X 592 582 {0, -1}
676 6 X 640 642 {0, -1}
694 5 X 678 676 {0, -1}
704 4 X 696 694 {0, -1}
709 3 X 705 704 {0, -1}
500 9 X 370 352 {0, -1}
578 8 X 500 1 {0, -1}
157 13 X 93 95 {0, -1}
83 14 X 1 54 {0, -1}
143 13 X 83 78 {0, -1}
270 12 X 157 143 {0, -1}
197 12 X 1 143 {0, -1}
360 11 X 270 197 {0, -1}
158 13 X 93 96 {0, -1}
271 12 X 158 145 {0, -1}
361 11 X 271 199 {0, -1}
437 10 X 360 361 {0, -1}
495 9 X 360 437 {0, -1}
530 8 X 353 495 {0, -1}
637 7 X 578 530 {0, -1}
129 13 X 60 108 {0, -1}
194 12 X 1 129 {0, -1}
307 11 X 194 1 {0, -1}
525 8 X 307 1 {0, -1}
372 10 X 1 193 {0, -1}
445 9 X 1 372 {0, -1}
521 8 X 193 445 {0, -1}
605 7 X 525 521 {0, -1}
673 6 X 637 605 {0, -1}
529 8 X 351 1 {0, -1}
609 7 X 529 530 {0, -1}
148 13 X 89 85 {0, -1}
202 12 X 1 148 {0, -1}
310 11 X 202 1 {0, -1}
527 8 X 310 1 {0, -1}
375 10 X 1 201 {0, -1}
448 9 X 1 375 {0, -1}
523 8 X 201 448 {0, -1}
607 7 X 527 523 {0, -1}
657 6 X 609 607 {0, -1}
691 5 X 673 657 {0, -1}
499 9 X 370 1 {0, -1}
577 8 X 499 1 {0, -1}
494 9 X 353 286 {0, -1}
135 13 X 81 78 {0, -1}
246 12 X 135 143 {0, -1}
349 11 X 246 197 {0, -1}
284 11 X 1 197 {0, -1}
401 10 X 284 286 {0, -1}
490 9 X 349 401 {0, -1}
573 8 X 494 490 {0, -1}
636 7 X 577 573 {0, -1}
487 9 X 307 1 {0, -1}
568 8 X 487 1 {0, -1}
385 10 X 1 283 {0, -1}
458 9 X 1 385 {0, -1}
557 8 X 476 458 {0, -1}
628 7 X 568 557 {0, -1}
672 6 X 636 628 {0, -1}
493 9 X 351 1 {0, -1}
572 8 X 493 1 {0, -1}
632 7 X 572 573 {0, -1}
488 9 X 310 1 {0, -1}
569 8 X 488 1 {0, -1}
387 10 X 1 288 {0, -1}
460 9 X 1 387 {0, -1}
559 8 X 477 460 {0, -1}
629 7 X 569 559 {0, -1}
671 6 X 632 629 {0, -1}
690 5 X 672 671 {0, -1}
702 4 X 691 690 {0, -1}
189 12 X 1 109 {0, -1}
306 11 X 189 1 {0, -1}
483 9 X 299 306 {0, -1}
565 8 X 483 1 {0, -1}
625 7 X 565 1 {0, -1}
177 13 X 110 108 {0, -1}
279 12 X 177 129 {0, -1}
369 11 X 279 1 {0, -1}
132 13 X 79 85 {0, -1}
235 12 X 132 129 {0, -1}
342 11 X 235 1 {0, -1}
498 9 X 369 342 {0, -1}
576 8 X 498 1 {0, -1}
243 12 X 134 128 {0, -1}
230 12 X 131 128 {0, -1}
478 9 X 243 230 {0, -1}
380 10 X 1 256 {0, -1}
453 9 X 1 380 {0, -1}
560 8 X 478 453 {0, -1}
635 7 X 576 560 {0, -1}
669 6 X 625 635 {0, -1}
137 13 X 81 85 {0, -1}
247 12 X 137 148 {0, -1}
350 11 X 247 1 {0, -1}
236 12 X 132 148 {0, -1}
343 11 X 236 1 {0, -1}
492 9 X 350 343 {0, -1}
571 8 X 492 1 {0, -1}
244 12 X 134 147 {0, -1}
232 12 X 131 147 {0, -1}
480 9 X 244 232 {0, -1}
381 10 X 1 258 {0, -1}
454 9 X 1 381 {0, -1}
562 8 X 480 454 {0, -1}
631 7 X 571 562 {0, -1}
654 6 X 1 631 {0, -1}
688 5 X 669 654 {0, -1}
482 9 X 299 1 {0, -1}
564 8 X 482 1 {0, -1}
624 7 X 564 1 {0, -1}
497 9 X 369 1 {0, -1}
575 8 X 497 1 {0, -1}
289 11 X 1 230 {0, -1}
479 9 X 243 289 {0, -1}
388 10 X 1 293 {0, -1}
461 9 X 1 388 {0, -1}
561 8 X 479 461 {0, -1}
634 7 X 575 561 {0, -1}
668 6 X 624 634 {0, -1}
491 9 X 350 1 {0, -1}
570 8 X 491 1 {0, -1}
290 11 X 1 232 {0, -1}
481 9 X 244 290 {0, -1}
389 10 X 1 294 {0, -1}
462 9 X 1 389 {0, -1}
563 8 X 481 462 {0, -1}
630 7 X 570 563 {0, -1}
653 6 X 1 630 {0, -1}
687 5 X 668 653 {0, -1}
701 4 X 688 687 {0, -1}
708 3 X 702 701 {0, -1}
711 2 X 709 708 {0, -1}
712 1 X 710 711 {0, -1}
