260
wzjbzx qmzmdd vecsbh yvueki jwtlge lkjlhn xndvzr nwqfln mwuknb yuzfcx yprsjx vwzvag hsmqyd azdqwg xxabso dpnopp kcqzrq gttrxk
9 16 5 1 15 13 11 6 18 14 8 4 10 7 3 2 12 17
3 19 1 -1 -1 {1}
1 19 -1 -1 -1 {-1}
10 16 X 1 3 {1, -1}
67 13 X 21 36 {0, 1}
118 12 X 67 21 {0, 1}
161 10 X 90 118 {0, 1}
14 16 X 6 2 {0, 1}
27 15 X 14 3 {0, 1}
41 14 X 27 3 {0, 1}
72 13 X 27 41 {0, 1}
120 12 X 72 27 {0, 1}
150 10 X 3 120 {0, 1}
193 9 X 161 150 {0, 1}
15 16 X 6 3 {0, 1}
28 15 X 15 3 {0, 1}
74 13 X 28 25 {0, 1}
106 12 X 3 74 {0, 1}
167 10 X 106 118 {0, 1}
18 16 X 7 4 {0, 1}
32 15 X 18 3 {0, 1}
46 14 X 32 3 {0, 1}
77 13 X 32 46 {0, 1}
139 10 X 3 77 {0, 1}
199 9 X 167 139 {0, 1}
212 8 X 193 199 {0, 1}
229 7 X 213 212 {0, 1}
39 14 X 25 3 {0, 1}
81 13 X 39 25 {0, 1}
108 12 X 3 81 {0, 1}
79 13 X 36 21 {0, 1}
112 12 X 36 79 {0, 1}
169 10 X 108 112 {0, 1}
84 13 X 41 27 {0, 1}
113 12 X 41 84 {0, 1}
149 10 X 3 113 {0, 1}
201 9 X 169 149 {0, 1}
42 14 X 28 3 {0, 1}
86 13 X 42 25 {0, 1}
110 12 X 3 86 {0, 1}
171 10 X 110 112 {0, 1}
137 10 X 3 46 {0, 1}
203 9 X 171 137 {0, 1}
217 8 X 201 203 {0, 1}
230 7 X 213 217 {0, 1}
241 6 X 229 230 {0, 1}
89 13 X 47 3 {0, 1}
111 12 X 3 89 {0, 1}
82 13 X 40 3 {0, 1}
69 13 X 26 3 {0, 1}
131 11 X 82 69 {0, 1}
172 10 X 111 131 {0, 1}
88 13 X 45 3 {0, 1}
75 13 X 31 3 {0, 1}
133 11 X 88 75 {0, 1}
160 10 X 3 133 {0, 1}
204 9 X 172 160 {0, 1}
158 10 X 3 131 {0, 1}
192 9 X 158 160 {0, 1}
218 8 X 204 192 {0, 1}
68 13 X 25 3 {0, 1}
104 12 X 3 68 {0, 1}
66 13 X 21 3 {0, 1}
165 10 X 104 66 {0, 1}
71 13 X 27 3 {0, 1}
138 10 X 3 71 {0, 1}
197 9 X 165 138 {0, 1}
73 13 X 28 3 {0, 1}
105 12 X 3 73 {0, 1}
166 10 X 105 66 {0, 1}
198 9 X 166 138 {0, 1}
215 8 X 197 198 {0, 1}
232 7 X 218 215 {0, 1}
80 13 X 39 3 {0, 1}
107 12 X 3 80 {0, 1}
78 13 X 36 3 {0, 1}
168 10 X 107 78 {0, 1}
83 13 X 41 3 {0, 1}
140 10 X 3 83 {0, 1}
200 9 X 168 140 {0, 1}
85 13 X 42 3 {0, 1}
109 12 X 3 85 {0, 1}
170 10 X 109 78 {0, 1}
202 9 X 170 140 {0, 1}
216 8 X 200 202 {0, 1}
233 7 X 218 216 {0, 1}
242 6 X 232 233 {0, 1}
246 5 X 241 242 {0, 1}
50 13 X 3 22 {0, 1}
93 12 X 3 50 {0, 1}
142 10 X 3 93 {0, 1}
181 9 X 142 3 {0, 1}
219 7 X 3 181 {0, 1}
243 5 X 219 3 {0, 1}
253 4 X 246 243 {0, 1}
257 3 X 252 253 {0, 1}
258 2 X 254 257 {0, 1, -1}
55 13 X 3 28 {0, 1}
114 12 X 55 3 {0, 1}
135 11 X 114 3 {0, 1}
29 15 X 15 6 {0, 1}
56 13 X 3 29 {0, 1}
115 12 X 55 56 {0, 1}
136 11 X 115 3 {0, 1}
175 10 X 135 136 {0, 1}
207 9 X 175 1 {0, 1, -1}
222 7 X 176 207 {0, 1, -1}
238 6 X 177 222 {0, 1, -1}
249 4 X 237 238 {0, 1, -1}
43 14 X 28 29 {0, 1}
63 13 X 3 43 {0, 1}
102 12 X 3 63 {0, 1}
148 10 X 3 102 {0, 1}
187 9 X 148 10 {0, 1, -1}
224 7 X 177 187 {0, 1, -1}
97 12 X 3 56 {0, 1}
145 10 X 3 97 {0, 1}
184 9 X 145 1 {0, 1, -1}
221 7 X 176 184 {0, 1, -1}
239 6 X 224 221 {0, 1, -1}
250 4 X 237 239 {0, 1, -1}
256 3 X 249 250 {0, 1, -1}
64 13 X 3 45 {0, 1}
130 11 X 64 3 {0, 1}
157 10 X 3 130 {0, 1}
191 9 X 157 3 {0, 1}
20 16 X 9 3 {0, 1}
34 15 X 20 3 {0, 1}
57 13 X 3 34 {0, 1}
98 12 X 3 57 {0, 1}
134 11 X 98 3 {0, 1}
24 15 X 9 3 {0, 1}
52 13 X 3 24 {0, 1}
127 11 X 52 3 {0, 1}
173 10 X 134 127 {0, 1}
205 9 X 173 3 {0, 1}
227 7 X 191 205 {0, 1}
235 6 X 3 227 {0, 1}
128 11 X 55 3 {0, 1}
174 10 X 135 128 {0, 1}
206 9 X 174 3 {0, 1}
220 7 X 3 206 {0, 1}
234 6 X 3 220 {0, 1}
248 4 X 235 234 {0, 1}
65 13 X 3 47 {0, 1}
103 12 X 3 65 {0, 1}
62 13 X 3 40 {0, 1}
54 13 X 3 26 {0, 1}
117 12 X 62 54 {0, 1}
129 11 X 62 117 {0, 1}
164 10 X 103 129 {0, 1}
196 9 X 164 3 {0, 1}
156 10 X 3 129 {0, 1}
190 9 X 156 3 {0, 1}
214 8 X 196 190 {0, 1}
53 13 X 3 25 {0, 1}
95 12 X 3 53 {0, 1}
59 13 X 3 36 {0, 1}
49 13 X 3 21 {0, 1}
116 12 X 59 49 {0, 1}
163 10 X 95 116 {0, 1}
195 9 X 163 3 {0, 1}
231 7 X 214 195 {0, 1}
35 14 X 3 31 {0, 1}
58 13 X 3 35 {0, 1}
99 12 X 3 58 {0, 1}
122 11 X 3 99 {0, 1}
151 10 X 3 122 {0, 1}
188 9 X 151 3 {0, 1}
96 12 X 3 55 {0, 1}
144 10 X 3 96 {0, 1}
183 9 X 144 3 {0, 1}
226 7 X 188 183 {0, 1}
247 4 X 231 226 {0, 1}
255 3 X 248 247 {0, 1}
259 2 X 256 255 {0, 1, -1}
260 1 X 258 259 {0, 1, -1}
