545
rwftsj otxrys sltoya gouqkr ueehgd hruxvd zrivok npgxns ezxolo zvbaxs fmprsg xscfyu uzexgd nzgwqq geakxk tjwhgf whomsy ranqns
6 1 2 14 3 5 9 13 11 12 16 18 4 7 10 15 8 17
3 19 1 -1 -1 {1}
2 19 0 -1 -1 {0}
14 16 X 3 2 {0, 1}
406 10 X 323 322 {0, 1}
445 9 X 406 3 {0, 1}
378 10 X 200 322 {0, 1}
478 8 X 445 378 {0, 1}
501 7 X 450 478 {0, 1}
518 6 X 499 501 {0, 1}
530 5 X 517 518 {0, 1}
4 18 X 2 3 {0, 1}
6 17 X 2 4 {0, 1}
17 16 X 3 6 {0, 1}
71 14 X 3 17 {0, 1}
152 13 X 71 3 {0, 1}
248 12 X 152 150 {0, 1}
341 11 X 248 3 {0, 1}
25 16 X 7 2 {0, 1}
76 14 X 3 25 {0, 1}
156 13 X 76 3 {0, 1}
251 12 X 156 146 {0, 1}
344 11 X 251 3 {0, 1}
414 10 X 341 344 {0, 1}
451 9 X 414 3 {0, 1}
130 13 X 17 3 {0, 1}
229 12 X 130 3 {0, 1}
299 11 X 3 229 {0, 1}
392 10 X 299 281 {0, 1}
482 8 X 451 392 {0, 1}
230 12 X 130 128 {0, 1}
324 11 X 230 3 {0, 1}
132 13 X 25 3 {0, 1}
233 12 X 132 119 {0, 1}
326 11 X 233 3 {0, 1}
407 10 X 324 326 {0, 1}
446 9 X 407 3 {0, 1}
327 11 X 233 126 {0, 1}
369 10 X 130 327 {0, 1}
479 8 X 446 369 {0, 1}
506 7 X 482 479 {0, 1}
8 17 X 3 4 {0, 1}
31 16 X 8 6 {0, 1}
78 14 X 3 31 {0, 1}
29 16 X 8 3 {0, 1}
77 14 X 3 29 {0, 1}
157 13 X 78 77 {0, 1}
252 12 X 157 3 {0, 1}
202 12 X 6 3 {0, 1}
345 11 X 252 202 {0, 1}
250 12 X 156 3 {0, 1}
140 13 X 64 85 {0, 1}
211 12 X 119 140 {0, 1}
343 11 X 250 211 {0, 1}
416 10 X 345 343 {0, 1}
287 11 X 3 202 {0, 1}
292 11 X 3 211 {0, 1}
384 10 X 287 292 {0, 1}
452 9 X 416 384 {0, 1}
10 17 X 5 3 {0, 1}
90 14 X 10 3 {0, 1}
141 13 X 64 90 {0, 1}
212 12 X 119 141 {0, 1}
293 11 X 3 212 {0, 1}
385 10 X 287 293 {0, 1}
483 8 X 452 385 {0, 1}
133 13 X 31 29 {0, 1}
35 15 X 3 2 {0, 1}
65 14 X 2 35 {0, 1}
41 15 X 3 11 {0, 1}
92 14 X 11 41 {0, 1}
143 13 X 65 92 {0, 1}
236 12 X 133 143 {0, 1}
203 12 X 6 65 {0, 1}
330 11 X 236 203 {0, 1}
46 15 X 3 22 {0, 1}
93 14 X 22 46 {0, 1}
144 13 X 65 93 {0, 1}
234 12 X 132 144 {0, 1}
38 15 X 3 7 {0, 1}
88 14 X 7 38 {0, 1}
40 15 X 3 9 {0, 1}
89 14 X 9 40 {0, 1}
168 13 X 88 89 {0, 1}
221 12 X 126 168 {0, 1}
328 11 X 234 221 {0, 1}
409 10 X 330 328 {0, 1}
447 9 X 409 3 {0, 1}
37 15 X 3 6 {0, 1}
86 14 X 6 37 {0, 1}
23 16 X 6 3 {0, 1}
47 15 X 3 23 {0, 1}
94 14 X 23 47 {0, 1}
165 13 X 86 94 {0, 1}
237 12 X 133 165 {0, 1}
204 12 X 6 86 {0, 1}
331 11 X 237 204 {0, 1}
34 16 X 10 3 {0, 1}
50 15 X 3 34 {0, 1}
103 14 X 34 50 {0, 1}
145 13 X 65 103 {0, 1}
235 12 X 132 145 {0, 1}
167 13 X 88 3 {0, 1}
220 12 X 126 167 {0, 1}
329 11 X 235 220 {0, 1}
410 10 X 331 329 {0, 1}
480 8 X 447 410 {0, 1}
507 7 X 483 480 {0, 1}
521 6 X 506 507 {0, 1}
42 15 X 3 16 {0, 1}
138 13 X 42 3 {0, 1}
81 14 X 3 42 {0, 1}
160 13 X 81 3 {0, 1}
243 12 X 138 160 {0, 1}
315 11 X 151 243 {0, 1}
33 16 X 9 5 {0, 1}
80 14 X 3 33 {0, 1}
158 13 X 80 3 {0, 1}
254 12 X 158 148 {0, 1}
36 15 X 3 5 {0, 1}
136 13 X 36 3 {0, 1}
347 11 X 254 136 {0, 1}
402 10 X 315 347 {0, 1}
242 12 X 138 3 {0, 1}
301 11 X 3 242 {0, 1}
283 11 X 3 136 {0, 1}
394 10 X 301 283 {0, 1}
441 9 X 402 394 {0, 1}
21 16 X 3 10 {0, 1}
131 13 X 21 3 {0, 1}
231 12 X 131 3 {0, 1}
300 11 X 3 231 {0, 1}
393 10 X 300 282 {0, 1}
474 8 X 441 393 {0, 1}
310 11 X 129 138 {0, 1}
134 13 X 33 3 {0, 1}
238 12 X 134 124 {0, 1}
137 13 X 40 3 {0, 1}
333 11 X 238 137 {0, 1}
399 10 X 310 333 {0, 1}
438 9 X 399 3 {0, 1}
332 11 X 238 127 {0, 1}
370 10 X 131 332 {0, 1}
473 8 X 438 370 {0, 1}
505 7 X 474 473 {0, 1}
32 16 X 9 3 {0, 1}
79 14 X 3 32 {0, 1}
159 13 X 80 79 {0, 1}
255 12 X 159 3 {0, 1}
348 11 X 255 199 {0, 1}
253 12 X 158 3 {0, 1}
214 12 X 124 85 {0, 1}
346 11 X 253 214 {0, 1}
417 10 X 348 346 {0, 1}
294 11 X 3 214 {0, 1}
382 10 X 286 294 {0, 1}
453 9 X 417 382 {0, 1}
205 12 X 10 3 {0, 1}
288 11 X 3 205 {0, 1}
164 13 X 85 90 {0, 1}
217 12 X 124 164 {0, 1}
296 11 X 3 217 {0, 1}
386 10 X 288 296 {0, 1}
484 8 X 453 386 {0, 1}
135 13 X 33 32 {0, 1}
241 12 X 135 143 {0, 1}
201 12 X 5 65 {0, 1}
336 11 X 241 201 {0, 1}
239 12 X 134 144 {0, 1}
224 12 X 127 168 {0, 1}
334 11 X 239 224 {0, 1}
411 10 X 336 334 {0, 1}
448 9 X 411 3 {0, 1}
232 12 X 131 165 {0, 1}
206 12 X 10 86 {0, 1}
325 11 X 232 206 {0, 1}
240 12 X 134 145 {0, 1}
223 12 X 127 167 {0, 1}
335 11 X 240 223 {0, 1}
408 10 X 325 335 {0, 1}
481 8 X 448 408 {0, 1}
508 7 X 484 481 {0, 1}
520 6 X 505 508 {0, 1}
532 5 X 521 520 {0, 1}
538 4 X 530 532 {0, 1}
15 16 X 3 4 {0, 1}
53 15 X 15 3 {0, 1}
108 14 X 53 3 {0, 1}
183 13 X 108 3 {0, 1}
269 12 X 183 3 {0, 1}
305 11 X 3 269 {0, 1}
12 16 X 2 4 {0, 1}
52 15 X 12 3 {0, 1}
107 14 X 52 3 {0, 1}
179 13 X 107 3 {0, 1}
284 11 X 3 179 {0, 1}
396 10 X 305 284 {0, 1}
266 12 X 179 3 {0, 1}
302 11 X 3 266 {0, 1}
395 10 X 302 284 {0, 1}
436 9 X 396 395 {0, 1}
28 16 X 7 8 {0, 1}
59 15 X 28 3 {0, 1}
114 14 X 59 3 {0, 1}
190 13 X 114 3 {0, 1}
316 11 X 179 190 {0, 1}
374 10 X 183 316 {0, 1}
433 9 X 374 3 {0, 1}
373 10 X 179 316 {0, 1}
434 9 X 374 373 {0, 1}
472 8 X 433 434 {0, 1}
497 7 X 436 472 {0, 1}
207 12 X 107 3 {0, 1}
289 11 X 3 207 {0, 1}
387 10 X 289 284 {0, 1}
51 15 X 11 3 {0, 1}
106 14 X 51 3 {0, 1}
180 13 X 107 106 {0, 1}
317 11 X 180 107 {0, 1}
403 10 X 317 316 {0, 1}
442 9 X 403 3 {0, 1}
366 10 X 107 316 {0, 1}
475 8 X 442 366 {0, 1}
496 7 X 387 475 {0, 1}
516 6 X 497 496 {0, 1}
529 5 X 516 3 {0, 1}
24 16 X 6 4 {0, 1}
56 15 X 24 3 {0, 1}
111 14 X 56 3 {0, 1}
184 13 X 111 3 {0, 1}
270 12 X 184 3 {0, 1}
306 11 X 3 270 {0, 1}
63 15 X 34 3 {0, 1}
118 14 X 63 3 {0, 1}
182 13 X 107 118 {0, 1}
268 12 X 179 182 {0, 1}
304 11 X 3 268 {0, 1}
397 10 X 306 304 {0, 1}
437 9 X 396 397 {0, 1}
455 8 X 3 437 {0, 1}
318 11 X 183 3 {0, 1}
27 16 X 7 4 {0, 1}
58 15 X 27 3 {0, 1}
113 14 X 58 3 {0, 1}
189 13 X 113 3 {0, 1}
273 12 X 189 179 {0, 1}
353 11 X 273 3 {0, 1}
404 10 X 318 353 {0, 1}
443 9 X 404 3 {0, 1}
354 11 X 273 190 {0, 1}
375 10 X 183 354 {0, 1}
30 16 X 8 4 {0, 1}
61 15 X 30 3 {0, 1}
116 14 X 61 3 {0, 1}
193 13 X 116 3 {0, 1}
186 13 X 111 118 {0, 1}
278 12 X 193 186 {0, 1}
271 12 X 184 186 {0, 1}
358 11 X 278 271 {0, 1}
275 12 X 189 182 {0, 1}
356 11 X 275 190 {0, 1}
420 10 X 358 356 {0, 1}
435 9 X 375 420 {0, 1}
476 8 X 443 435 {0, 1}
502 7 X 455 476 {0, 1}
208 12 X 111 3 {0, 1}
290 11 X 3 208 {0, 1}
54 15 X 22 3 {0, 1}
109 14 X 54 3 {0, 1}
181 13 X 107 109 {0, 1}
267 12 X 179 181 {0, 1}
303 11 X 3 267 {0, 1}
388 10 X 290 303 {0, 1}
389 10 X 290 304 {0, 1}
461 8 X 388 389 {0, 1}
60 15 X 29 3 {0, 1}
115 14 X 60 3 {0, 1}
194 13 X 116 115 {0, 1}
279 12 X 194 180 {0, 1}
209 12 X 111 107 {0, 1}
359 11 X 279 209 {0, 1}
274 12 X 189 181 {0, 1}
62 15 X 32 3 {0, 1}
117 14 X 62 3 {0, 1}
191 13 X 114 117 {0, 1}
276 12 X 190 191 {0, 1}
355 11 X 274 276 {0, 1}
421 10 X 359 355 {0, 1}
454 9 X 421 3 {0, 1}
55 15 X 23 3 {0, 1}
110 14 X 55 3 {0, 1}
185 13 X 111 110 {0, 1}
280 12 X 194 185 {0, 1}
360 11 X 280 111 {0, 1}
422 10 X 360 356 {0, 1}
485 8 X 454 422 {0, 1}
504 7 X 461 485 {0, 1}
519 6 X 502 504 {0, 1}
531 5 X 519 3 {0, 1}
537 4 X 529 531 {0, 1}
542 3 X 538 537 {0, 1}
1 19 -1 -1 -1 {-1}
13 16 X 3 1 {1, -1}
197 12 X 3 13 {1, -1}
363 10 X 3 197 {1, -1}
459 8 X 363 3 {1, -1}
361 10 X 3 1 {1, -1}
457 8 X 361 3 {1, -1}
509 6 X 459 457 {1, -1}
522 5 X 509 457 {1, -1}
121 13 X 3 106 {0, 1}
26 16 X 7 3 {0, 1}
57 15 X 26 3 {0, 1}
112 14 X 57 3 {0, 1}
122 13 X 3 112 {0, 1}
308 11 X 121 122 {0, 1}
398 10 X 308 3 {0, 1}
458 8 X 361 398 {0, 1, -1}
503 7 X 457 458 {0, 1, -1}
510 6 X 459 503 {0, 1, -1}
523 5 X 510 457 {0, 1, -1}
534 4 X 523 522 {0, 1, -1}
540 3 X 522 534 {0, 1, -1}
544 2 X 542 540 {0, 1, -1}
18 16 X 3 7 {0, 1}
72 14 X 3 18 {0, 1}
153 13 X 72 3 {0, 1}
96 14 X 26 7 {0, 1}
170 13 X 96 3 {0, 1}
371 10 X 153 170 {0, 1}
432 9 X 371 3 {0, 1}
471 8 X 432 371 {0, 1}
495 7 X 3 471 {0, 1}
95 14 X 26 3 {0, 1}
169 13 X 95 3 {0, 1}
257 12 X 170 169 {0, 1}
424 9 X 257 3 {0, 1}
465 8 X 424 257 {0, 1}
491 7 X 3 465 {0, 1}
515 6 X 495 491 {0, 1}
528 5 X 515 3 {0, 1}
19 16 X 3 8 {0, 1}
73 14 X 3 19 {0, 1}
155 13 X 73 3 {0, 1}
20 16 X 3 9 {0, 1}
74 14 X 3 20 {0, 1}
154 13 X 72 74 {0, 1}
249 12 X 155 154 {0, 1}
44 15 X 3 19 {0, 1}
83 14 X 3 44 {0, 1}
162 13 X 83 3 {0, 1}
43 15 X 3 18 {0, 1}
82 14 X 3 43 {0, 1}
45 15 X 3 20 {0, 1}
84 14 X 3 45 {0, 1}
161 13 X 82 84 {0, 1}
256 12 X 162 161 {0, 1}
342 11 X 249 256 {0, 1}
100 14 X 32 9 {0, 1}
171 13 X 96 100 {0, 1}
258 12 X 170 171 {0, 1}
48 15 X 3 26 {0, 1}
104 14 X 48 38 {0, 1}
177 13 X 104 3 {0, 1}
49 15 X 3 32 {0, 1}
105 14 X 49 40 {0, 1}
178 13 X 104 105 {0, 1}
265 12 X 177 178 {0, 1}
349 11 X 258 265 {0, 1}
415 10 X 342 349 {0, 1}
372 10 X 155 170 {0, 1}
462 8 X 415 372 {0, 1}
488 7 X 3 462 {0, 1}
98 14 X 29 8 {0, 1}
175 13 X 98 3 {0, 1}
97 14 X 26 38 {0, 1}
102 14 X 32 49 {0, 1}
174 13 X 97 102 {0, 1}
263 12 X 175 174 {0, 1}
101 14 X 32 40 {0, 1}
173 13 X 97 101 {0, 1}
262 12 X 175 173 {0, 1}
351 11 X 263 262 {0, 1}
261 12 X 170 174 {0, 1}
260 12 X 170 173 {0, 1}
350 11 X 261 260 {0, 1}
418 10 X 351 350 {0, 1}
39 15 X 3 8 {0, 1}
99 14 X 29 39 {0, 1}
176 13 X 99 3 {0, 1}
264 12 X 175 176 {0, 1}
172 13 X 97 3 {0, 1}
259 12 X 170 172 {0, 1}
379 10 X 264 259 {0, 1}
463 8 X 418 379 {0, 1}
489 7 X 3 463 {0, 1}
511 6 X 488 489 {0, 1}
524 5 X 511 3 {0, 1}
536 4 X 528 524 {0, 1}
187 13 X 112 3 {0, 1}
362 10 X 3 187 {0, 1}
425 9 X 362 3 {0, 1}
426 9 X 362 187 {0, 1}
466 8 X 425 426 {0, 1}
492 7 X 3 466 {0, 1}
423 9 X 187 3 {0, 1}
464 8 X 423 187 {0, 1}
490 7 X 3 464 {0, 1}
512 6 X 492 490 {0, 1}
525 5 X 512 3 {0, 1}
188 13 X 112 117 {0, 1}
272 12 X 187 188 {0, 1}
352 11 X 272 3 {0, 1}
365 10 X 3 352 {0, 1}
192 13 X 115 3 {0, 1}
277 12 X 192 188 {0, 1}
357 11 X 277 3 {0, 1}
419 10 X 357 352 {0, 1}
429 9 X 365 419 {0, 1}
376 10 X 192 187 {0, 1}
427 9 X 362 376 {0, 1}
468 8 X 429 427 {0, 1}
494 7 X 3 468 {0, 1}
380 10 X 277 272 {0, 1}
460 8 X 380 376 {0, 1}
487 7 X 3 460 {0, 1}
514 6 X 494 487 {0, 1}
527 5 X 514 3 {0, 1}
535 4 X 525 527 {0, 1}
541 3 X 536 535 {0, 1}
123 13 X 3 117 {0, 1}
198 12 X 3 123 {0, 1}
319 11 X 198 3 {0, 1}
364 10 X 3 319 {0, 1}
428 9 X 364 319 {0, 1}
467 8 X 428 3 {0, 1}
493 7 X 3 467 {0, 1}
456 8 X 198 3 {0, 1}
486 7 X 3 456 {0, 1}
513 6 X 493 486 {0, 1}
526 5 X 513 3 {0, 1}
533 4 X 3 526 {0, 1}
539 3 X 3 533 {0, 1}
543 2 X 541 539 {0, 1}
545 1 X 544 543 {0, 1, -1}
