387
lqpgbn vhvhqx bfscyj rhfuaq csqoey kocdkw xjsdlh kktrhf gjrcea oosxla qlbhmb dkcjsm jbjdhd aaitji ngurrk pcpzbd rmwyzi xfabbn tjwjfc mrfbfk
3 11 19 12 17 1 4 5 15 2 6 9 10 14 20 7 8 13 16 18
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
6 20 X 3 2 {0, 1}
281 9 X 149 260 {0, 1, -1}
317 8 X 293 281 {0, 1, -1}
324 7 X 1 317 {0, 1, -1}
155 13 X 23 127 {0, 1, -1}
203 12 X 154 155 {0, 1, -1}
236 11 X 154 203 {0, 1, -1}
261 10 X 154 236 {0, 1, -1}
282 9 X 154 261 {0, 1, -1}
304 8 X 261 282 {0, 1, -1}
329 7 X 23 304 {0, 1, -1}
356 6 X 324 329 {0, 1, -1}
370 5 X 355 356 {0, 1, -1}
156 13 X 83 1 {0, -1}
157 13 X 84 1 {0, -1}
204 12 X 156 157 {0, -1}
220 11 X 1 204 {0, -1}
283 9 X 220 1 {0, -1}
311 8 X 283 1 {0, -1}
322 7 X 1 311 {0, -1}
354 6 X 322 23 {0, 1, -1}
150 13 X 1 89 {0, 1, -1}
199 12 X 149 150 {0, 1, -1}
231 11 X 149 199 {0, 1, -1}
259 10 X 149 231 {0, 1, -1}
280 9 X 149 259 {0, 1, -1}
310 8 X 280 281 {0, 1, -1}
321 7 X 1 310 {0, 1, -1}
328 7 X 23 282 {0, 1, -1}
353 6 X 321 328 {0, 1, -1}
369 5 X 354 353 {0, 1, -1}
378 4 X 370 369 {0, 1, -1}
383 3 X 379 378 {0, 1, -1}
385 2 X 381 383 {0, 1, -1}
387 1 X 386 385 {0, 1, -1}
