639
fxwvqm mximnw hawqfb ihmqxj nhxgrq likfka xepmjj fkbwcg wqxzkt fvygqt vlcqsz ijlcjp vbsrkd spfxqj emjoeo towbsk dofufe ejzkaa ywqzyv cfnpjw
4 13 6 12 18 2 17 10 1 7 19 8 9 15 14 20 3 5 11 16
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
8 19 X 3 2 {0, 1}
313 12 X 213 211 {0, 1}
416 10 X 3 313 {0, 1}
481 9 X 3 416 {0, 1}
538 8 X 481 3 {0, 1}
280 12 X 3 211 {0, 1}
414 10 X 3 280 {0, 1}
479 9 X 3 414 {0, 1}
537 8 X 479 3 {0, 1}
579 7 X 538 537 {0, 1}
608 6 X 587 579 {0, 1}
122 15 X 72 3 {0, 1}
242 13 X 122 3 {0, 1}
329 12 X 242 3 {0, 1}
143 15 X 105 3 {0, 1}
258 13 X 143 3 {0, 1}
340 12 X 258 3 {0, 1}
397 11 X 329 340 {0, 1}
456 10 X 3 397 {0, 1}
518 9 X 456 452 {0, 1}
120 15 X 70 3 {0, 1}
240 13 X 120 3 {0, 1}
327 12 X 240 3 {0, 1}
395 11 X 327 338 {0, 1}
454 10 X 3 395 {0, 1}
156 14 X 70 3 {0, 1}
38 17 X 8 3 {0, 1}
88 16 X 38 3 {0, 1}
89 16 X 38 48 {0, 1}
133 15 X 88 89 {0, 1}
180 14 X 133 3 {0, 1}
265 13 X 156 180 {0, 1}
347 12 X 265 3 {0, 1}
269 13 X 172 180 {0, 1}
351 12 X 269 3 {0, 1}
408 11 X 347 351 {0, 1}
462 10 X 3 408 {0, 1}
517 9 X 454 462 {0, 1}
566 8 X 518 517 {0, 1}
68 16 X 18 3 {0, 1}
119 15 X 68 3 {0, 1}
239 13 X 119 3 {0, 1}
64 16 X 12 3 {0, 1}
116 15 X 64 3 {0, 1}
237 13 X 116 3 {0, 1}
326 12 X 239 237 {0, 1}
394 11 X 326 337 {0, 1}
453 10 X 3 394 {0, 1}
75 16 X 24 3 {0, 1}
160 14 X 75 108 {0, 1}
17 18 X 3 12 {0, 1}
50 17 X 17 3 {0, 1}
101 16 X 45 50 {0, 1}
139 15 X 98 101 {0, 1}
184 14 X 139 3 {0, 1}
267 13 X 160 184 {0, 1}
16 18 X 3 11 {0, 1}
66 16 X 12 16 {0, 1}
117 15 X 64 66 {0, 1}
14 18 X 3 2 {0, 1}
47 17 X 14 3 {0, 1}
99 16 X 45 47 {0, 1}
137 15 X 98 99 {0, 1}
179 14 X 117 137 {0, 1}
49 17 X 16 3 {0, 1}
100 16 X 45 49 {0, 1}
138 15 X 98 100 {0, 1}
183 14 X 138 3 {0, 1}
275 13 X 179 183 {0, 1}
349 12 X 267 275 {0, 1}
228 13 X 108 184 {0, 1}
254 13 X 138 183 {0, 1}
325 12 X 228 254 {0, 1}
410 11 X 349 325 {0, 1}
464 10 X 3 410 {0, 1}
516 9 X 453 464 {0, 1}
74 16 X 23 3 {0, 1}
124 15 X 74 3 {0, 1}
244 13 X 124 3 {0, 1}
331 12 X 244 3 {0, 1}
399 11 X 331 341 {0, 1}
458 10 X 3 399 {0, 1}
158 14 X 74 3 {0, 1}
42 17 X 11 3 {0, 1}
94 16 X 42 3 {0, 1}
95 16 X 42 49 {0, 1}
135 15 X 94 95 {0, 1}
182 14 X 135 3 {0, 1}
266 13 X 158 182 {0, 1}
348 12 X 266 3 {0, 1}
271 13 X 174 182 {0, 1}
353 12 X 271 3 {0, 1}
409 11 X 348 353 {0, 1}
463 10 X 3 409 {0, 1}
519 9 X 458 463 {0, 1}
565 8 X 516 519 {0, 1}
592 7 X 566 565 {0, 1}
212 13 X 3 180 {0, 1}
312 12 X 212 211 {0, 1}
415 10 X 3 312 {0, 1}
480 9 X 3 415 {0, 1}
539 8 X 481 480 {0, 1}
216 13 X 3 184 {0, 1}
215 13 X 3 183 {0, 1}
315 12 X 216 215 {0, 1}
417 10 X 3 315 {0, 1}
482 9 X 3 417 {0, 1}
35 17 X 3 23 {0, 1}
85 16 X 35 3 {0, 1}
131 15 X 85 3 {0, 1}
251 13 X 131 3 {0, 1}
30 17 X 3 12 {0, 1}
80 16 X 30 3 {0, 1}
127 15 X 80 3 {0, 1}
247 13 X 127 3 {0, 1}
334 12 X 251 247 {0, 1}
402 11 X 334 3 {0, 1}
474 10 X 402 3 {0, 1}
214 13 X 3 182 {0, 1}
314 12 X 214 215 {0, 1}
526 9 X 474 314 {0, 1}
540 8 X 482 526 {0, 1}
580 7 X 539 540 {0, 1}
613 6 X 592 580 {0, 1}
623 5 X 608 613 {0, 1}
632 4 X 625 623 {0, 1}
635 3 X 629 632 {0, 1}
112 15 X 3 75 {0, 1}
233 13 X 112 3 {0, 1}
286 12 X 3 233 {0, 1}
366 11 X 286 3 {0, 1}
433 10 X 3 366 {0, 1}
534 8 X 433 3 {0, 1}
113 15 X 3 98 {0, 1}
234 13 X 113 3 {0, 1}
287 12 X 3 234 {0, 1}
367 11 X 287 3 {0, 1}
434 10 X 3 367 {0, 1}
491 9 X 3 434 {0, 1}
548 8 X 491 3 {0, 1}
576 7 X 534 548 {0, 1}
601 6 X 576 3 {0, 1}
572 7 X 3 548 {0, 1}
597 6 X 572 3 {0, 1}
620 5 X 601 597 {0, 1}
111 15 X 3 64 {0, 1}
232 13 X 111 3 {0, 1}
285 12 X 3 232 {0, 1}
365 11 X 285 3 {0, 1}
432 10 X 3 365 {0, 1}
490 9 X 3 432 {0, 1}
547 8 X 490 3 {0, 1}
584 7 X 547 548 {0, 1}
605 6 X 584 3 {0, 1}
616 5 X 3 605 {0, 1}
630 4 X 620 616 {0, 1}
7 19 X 2 3 {0, 1}
19 18 X 7 3 {0, 1}
76 16 X 24 19 {0, 1}
220 13 X 76 3 {0, 1}
281 12 X 3 220 {0, 1}
362 11 X 281 3 {0, 1}
429 10 X 3 362 {0, 1}
20 18 X 7 13 {0, 1}
52 17 X 19 20 {0, 1}
77 16 X 24 52 {0, 1}
125 15 X 77 24 {0, 1}
245 13 X 125 3 {0, 1}
292 12 X 3 245 {0, 1}
372 11 X 292 3 {0, 1}
439 10 X 3 372 {0, 1}
510 9 X 429 439 {0, 1}
559 8 X 510 3 {0, 1}
282 12 X 3 222 {0, 1}
363 11 X 282 3 {0, 1}
430 10 X 3 363 {0, 1}
488 9 X 3 430 {0, 1}
545 8 X 488 3 {0, 1}
588 7 X 559 545 {0, 1}
34 17 X 3 22 {0, 1}
84 16 X 34 3 {0, 1}
221 13 X 84 3 {0, 1}
319 12 X 221 3 {0, 1}
393 11 X 319 3 {0, 1}
471 10 X 393 3 {0, 1}
520 9 X 471 3 {0, 1}
567 8 X 520 3 {0, 1}
593 7 X 567 3 {0, 1}
609 6 X 588 593 {0, 1}
289 12 X 3 236 {0, 1}
369 11 X 289 3 {0, 1}
436 10 X 3 369 {0, 1}
492 9 X 3 436 {0, 1}
549 8 X 492 3 {0, 1}
293 12 X 3 253 {0, 1}
373 11 X 293 3 {0, 1}
440 10 X 3 373 {0, 1}
513 9 X 440 430 {0, 1}
562 8 X 513 3 {0, 1}
585 7 X 549 562 {0, 1}
606 6 X 585 3 {0, 1}
624 5 X 609 606 {0, 1}
229 13 X 109 3 {0, 1}
283 12 X 3 229 {0, 1}
364 11 X 283 3 {0, 1}
431 10 X 3 364 {0, 1}
489 9 X 3 431 {0, 1}
546 8 X 489 3 {0, 1}
272 13 X 177 3 {0, 1}
294 12 X 3 272 {0, 1}
374 11 X 294 3 {0, 1}
441 10 X 3 374 {0, 1}
493 9 X 3 441 {0, 1}
550 8 X 493 3 {0, 1}
583 7 X 546 550 {0, 1}
604 6 X 583 3 {0, 1}
65 16 X 12 7 {0, 1}
118 15 X 65 3 {0, 1}
238 13 X 118 3 {0, 1}
291 12 X 3 238 {0, 1}
371 11 X 291 3 {0, 1}
438 10 X 3 371 {0, 1}
25 18 X 12 11 {0, 1}
67 16 X 12 25 {0, 1}
114 15 X 12 67 {0, 1}
235 13 X 114 3 {0, 1}
288 12 X 3 235 {0, 1}
368 11 X 288 3 {0, 1}
435 10 X 3 368 {0, 1}
512 9 X 438 435 {0, 1}
561 8 X 512 3 {0, 1}
290 12 X 3 237 {0, 1}
370 11 X 290 3 {0, 1}
437 10 X 3 370 {0, 1}
274 13 X 179 3 {0, 1}
296 12 X 3 274 {0, 1}
376 11 X 296 3 {0, 1}
443 10 X 3 376 {0, 1}
511 9 X 437 443 {0, 1}
560 8 X 511 3 {0, 1}
589 7 X 561 560 {0, 1}
32 17 X 3 18 {0, 1}
33 17 X 3 19 {0, 1}
83 16 X 32 33 {0, 1}
130 15 X 83 3 {0, 1}
250 13 X 130 3 {0, 1}
27 17 X 3 7 {0, 1}
81 16 X 30 27 {0, 1}
128 15 X 81 3 {0, 1}
248 13 X 128 3 {0, 1}
333 12 X 250 248 {0, 1}
401 11 X 333 3 {0, 1}
473 10 X 401 3 {0, 1}
523 9 X 473 3 {0, 1}
86 16 X 35 33 {0, 1}
132 15 X 86 3 {0, 1}
252 13 X 132 3 {0, 1}
336 12 X 252 248 {0, 1}
404 11 X 336 3 {0, 1}
476 10 X 404 3 {0, 1}
530 9 X 476 3 {0, 1}
570 8 X 523 530 {0, 1}
82 16 X 32 3 {0, 1}
129 15 X 82 3 {0, 1}
249 13 X 129 3 {0, 1}
332 12 X 249 247 {0, 1}
400 11 X 332 3 {0, 1}
472 10 X 400 3 {0, 1}
521 9 X 472 3 {0, 1}
525 9 X 474 3 {0, 1}
568 8 X 521 525 {0, 1}
594 7 X 570 568 {0, 1}
610 6 X 589 594 {0, 1}
622 5 X 604 610 {0, 1}
631 4 X 624 622 {0, 1}
636 3 X 630 631 {0, 1}
638 2 X 635 636 {0, 1}
1 21 -1 -1 -1 {-1}
4 20 X 1 3 {1, -1}
614 5 X 1 4 {1, -1}
627 4 X 614 1 {1, -1}
173 14 X 105 3 {0, 1}
207 13 X 3 173 {0, 1}
413 10 X 3 207 {0, 1}
478 9 X 3 413 {0, 1}
536 8 X 478 3 {0, 1}
578 7 X 536 3 {0, 1}
165 14 X 91 3 {0, 1}
199 13 X 3 165 {0, 1}
412 10 X 3 199 {0, 1}
477 9 X 3 412 {0, 1}
535 8 X 477 3 {0, 1}
577 7 X 535 3 {0, 1}
602 6 X 578 577 {0, 1}
157 14 X 72 3 {0, 1}
193 13 X 3 157 {0, 1}
357 11 X 193 207 {0, 1}
427 10 X 3 357 {0, 1}
486 9 X 3 427 {0, 1}
192 13 X 3 156 {0, 1}
300 12 X 192 3 {0, 1}
206 13 X 3 172 {0, 1}
308 12 X 206 3 {0, 1}
381 11 X 300 308 {0, 1}
445 10 X 3 381 {0, 1}
496 9 X 3 445 {0, 1}
543 8 X 486 496 {0, 1}
176 14 X 108 3 {0, 1}
210 13 X 3 176 {0, 1}
159 14 X 75 3 {0, 1}
194 13 X 3 159 {0, 1}
311 12 X 210 194 {0, 1}
389 11 X 311 210 {0, 1}
449 10 X 3 389 {0, 1}
500 9 X 3 449 {0, 1}
56 17 X 23 21 {0, 1}
107 16 X 56 3 {0, 1}
175 14 X 107 3 {0, 1}
209 13 X 3 175 {0, 1}
310 12 X 209 3 {0, 1}
208 13 X 3 174 {0, 1}
309 12 X 208 3 {0, 1}
388 11 X 310 309 {0, 1}
448 10 X 3 388 {0, 1}
499 9 X 3 448 {0, 1}
554 8 X 500 499 {0, 1}
582 7 X 543 554 {0, 1}
62 16 X 9 3 {0, 1}
152 14 X 62 3 {0, 1}
188 13 X 3 152 {0, 1}
356 11 X 188 199 {0, 1}
426 10 X 3 356 {0, 1}
485 9 X 3 426 {0, 1}
10 19 X 3 6 {0, 1}
28 17 X 3 10 {0, 1}
78 16 X 28 3 {0, 1}
161 14 X 78 3 {0, 1}
195 13 X 3 161 {0, 1}
358 11 X 195 3 {0, 1}
61 16 X 8 3 {0, 1}
151 14 X 61 3 {0, 1}
187 13 X 3 151 {0, 1}
163 14 X 88 3 {0, 1}
197 13 X 3 163 {0, 1}
355 11 X 187 197 {0, 1}
466 10 X 358 355 {0, 1}
504 9 X 3 466 {0, 1}
542 8 X 485 504 {0, 1}
170 14 X 98 3 {0, 1}
204 13 X 3 170 {0, 1}
154 14 X 64 3 {0, 1}
190 13 X 3 154 {0, 1}
307 12 X 204 190 {0, 1}
387 11 X 307 204 {0, 1}
447 10 X 3 387 {0, 1}
498 9 X 3 447 {0, 1}
43 17 X 11 8 {0, 1}
96 16 X 43 3 {0, 1}
168 14 X 96 3 {0, 1}
202 13 X 3 168 {0, 1}
306 12 X 202 190 {0, 1}
167 14 X 94 3 {0, 1}
201 13 X 3 167 {0, 1}
305 12 X 201 204 {0, 1}
386 11 X 306 305 {0, 1}
527 9 X 474 386 {0, 1}
553 8 X 498 527 {0, 1}
581 7 X 542 553 {0, 1}
603 6 X 582 581 {0, 1}
621 5 X 602 603 {0, 1}
626 4 X 3 621 {0, 1}
633 3 X 627 626 {0, 1, -1}
596 6 X 3 593 {0, 1}
618 5 X 596 3 {0, 1}
69 16 X 18 24 {0, 1}
155 14 X 69 3 {0, 1}
191 13 X 3 155 {0, 1}
301 12 X 193 191 {0, 1}
382 11 X 301 3 {0, 1}
446 10 X 3 382 {0, 1}
497 9 X 3 446 {0, 1}
380 11 X 300 3 {0, 1}
444 10 X 3 380 {0, 1}
495 9 X 3 444 {0, 1}
552 8 X 497 495 {0, 1}
278 12 X 3 194 {0, 1}
360 11 X 278 3 {0, 1}
428 10 X 3 360 {0, 1}
487 9 X 3 428 {0, 1}
544 8 X 487 495 {0, 1}
586 7 X 552 544 {0, 1}
150 14 X 12 3 {0, 1}
186 13 X 3 150 {0, 1}
299 12 X 188 186 {0, 1}
379 11 X 299 3 {0, 1}
41 17 X 9 22 {0, 1}
93 16 X 41 3 {0, 1}
166 14 X 93 3 {0, 1}
200 13 X 3 166 {0, 1}
37 17 X 5 18 {0, 1}
87 16 X 37 24 {0, 1}
162 14 X 87 3 {0, 1}
196 13 X 3 162 {0, 1}
304 12 X 200 196 {0, 1}
385 11 X 304 3 {0, 1}
470 10 X 379 385 {0, 1}
524 9 X 473 470 {0, 1}
29 17 X 3 11 {0, 1}
79 16 X 29 27 {0, 1}
126 15 X 79 3 {0, 1}
246 13 X 126 3 {0, 1}
335 12 X 252 246 {0, 1}
403 11 X 335 3 {0, 1}
475 10 X 403 3 {0, 1}
63 16 X 11 12 {0, 1}
153 14 X 63 3 {0, 1}
189 13 X 3 153 {0, 1}
297 12 X 187 189 {0, 1}
377 11 X 297 3 {0, 1}
39 17 X 8 21 {0, 1}
90 16 X 39 3 {0, 1}
164 14 X 90 3 {0, 1}
198 13 X 3 164 {0, 1}
44 17 X 11 23 {0, 1}
97 16 X 44 24 {0, 1}
169 14 X 97 3 {0, 1}
203 13 X 3 169 {0, 1}
302 12 X 198 203 {0, 1}
383 11 X 302 3 {0, 1}
468 10 X 377 383 {0, 1}
529 9 X 475 468 {0, 1}
571 8 X 524 529 {0, 1}
277 12 X 3 190 {0, 1}
359 11 X 277 3 {0, 1}
46 17 X 12 24 {0, 1}
102 16 X 46 3 {0, 1}
171 14 X 102 3 {0, 1}
205 13 X 3 171 {0, 1}
279 12 X 3 205 {0, 1}
361 11 X 279 3 {0, 1}
467 10 X 359 361 {0, 1}
522 9 X 472 467 {0, 1}
298 12 X 187 190 {0, 1}
378 11 X 298 3 {0, 1}
303 12 X 198 205 {0, 1}
384 11 X 303 3 {0, 1}
469 10 X 378 384 {0, 1}
528 9 X 474 469 {0, 1}
569 8 X 522 528 {0, 1}
595 7 X 571 569 {0, 1}
607 6 X 586 595 {0, 1}
617 5 X 3 607 {0, 1}
628 4 X 618 617 {0, 1}
634 3 X 627 628 {0, 1, -1}
637 2 X 633 634 {0, 1, -1}
639 1 X 638 637 {0, 1, -1}
