180
mcqvdd nyhzex paykqm grjvwf yuzetz fekxxx giibwq lirscd hcvpjc yrmkan xturop lxwypx tejzyo ugwoze mxqxnu kxevpt
11 13 7 16 9 2 12 1 14 4 8 10 5 3 6 15
3 17 1 -1 -1 {1}
1 17 -1 -1 -1 {-1}
4 16 X 1 3 {1, -1}
83 11 X 58 41 {0, 1}
42 13 X 21 5 {0, 1}
56 12 X 16 42 {0, 1}
80 11 X 54 56 {0, 1}
104 10 X 83 80 {0, 1}
105 10 X 83 81 {0, 1}
123 9 X 104 105 {0, 1}
71 11 X 21 41 {0, 1}
98 10 X 71 82 {0, 1}
133 8 X 123 98 {0, 1}
142 6 X 23 133 {0, 1, -1}
165 5 X 150 142 {0, 1, -1}
173 4 X 163 165 {0, 1, -1}
24 13 X 3 4 {1, -1}
143 6 X 24 3 {1, -1}
139 6 X 22 3 {1, -1}
156 5 X 143 139 {1, -1}
141 6 X 23 3 {1, -1}
157 5 X 143 141 {1, -1}
169 4 X 156 157 {1, -1}
177 3 X 173 169 {0, 1, -1}
48 12 X 3 30 {0, 1}
14 14 X 3 10 {0, 1}
35 13 X 14 16 {0, 1}
50 12 X 3 35 {0, 1}
76 11 X 48 50 {0, 1}
47 12 X 3 28 {0, 1}
103 10 X 76 47 {0, 1}
45 12 X 3 21 {0, 1}
44 12 X 3 16 {0, 1}
73 11 X 45 44 {0, 1}
100 10 X 73 44 {0, 1}
129 8 X 103 100 {0, 1}
147 6 X 31 129 {0, 1, -1}
34 13 X 14 3 {0, 1}
49 12 X 3 34 {0, 1}
75 11 X 48 49 {0, 1}
102 10 X 75 47 {0, 1}
51 12 X 3 41 {0, 1}
74 11 X 45 51 {0, 1}
52 12 X 3 43 {0, 1}
77 11 X 52 51 {0, 1}
101 10 X 74 77 {0, 1}
128 8 X 102 101 {0, 1}
146 6 X 31 128 {0, 1, -1}
162 5 X 147 146 {0, 1, -1}
64 12 X 29 30 {0, 1}
90 11 X 64 30 {0, 1}
113 10 X 90 3 {0, 1}
25 13 X 3 11 {0, 1}
60 12 X 25 30 {0, 1}
62 12 X 28 30 {0, 1}
86 11 X 60 62 {0, 1}
114 10 X 90 86 {0, 1}
127 9 X 113 114 {0, 1}
93 10 X 65 3 {0, 1}
95 10 X 65 21 {0, 1}
119 9 X 93 95 {0, 1}
137 8 X 127 119 {0, 1}
151 6 X 31 137 {0, 1, -1}
7 15 X 3 1 {1, -1}
19 14 X 8 7 {1, -1}
15 14 X 4 1 {1, -1}
40 13 X 19 15 {1, -1}
89 11 X 64 3 {0, 1}
110 10 X 89 3 {0, 1}
59 12 X 25 28 {0, 1}
85 11 X 59 28 {0, 1}
111 10 X 89 85 {0, 1}
125 9 X 110 111 {0, 1}
97 10 X 71 3 {0, 1}
122 9 X 97 98 {0, 1}
135 8 X 125 122 {0, 1}
112 10 X 89 86 {0, 1}
126 9 X 110 112 {0, 1}
121 9 X 97 71 {0, 1}
136 8 X 126 121 {0, 1}
138 7 X 135 136 {0, 1}
153 6 X 40 138 {0, 1, -1}
166 5 X 151 153 {0, 1, -1}
172 4 X 162 166 {0, 1, -1}
27 13 X 3 15 {1, -1}
144 6 X 27 3 {1, -1}
158 5 X 143 144 {1, -1}
167 4 X 143 158 {1, -1}
176 3 X 172 167 {0, 1, -1}
179 2 X 177 176 {0, 1, -1}
145 6 X 31 3 {1, -1}
160 5 X 145 139 {1, -1}
12 14 X 3 5 {0, 1}
26 13 X 3 12 {0, 1}
46 12 X 3 26 {0, 1}
69 11 X 3 46 {0, 1}
92 10 X 3 69 {0, 1}
118 9 X 92 3 {0, 1}
132 8 X 118 3 {0, 1}
149 6 X 31 132 {0, 1, -1}
117 9 X 23 40 {1, -1}
155 6 X 117 3 {1, -1}
164 5 X 149 155 {0, 1, -1}
171 4 X 160 164 {0, 1, -1}
116 9 X 23 27 {1, -1}
154 6 X 116 3 {1, -1}
159 5 X 143 154 {1, -1}
170 4 X 156 159 {1, -1}
175 3 X 171 170 {0, 1, -1}
152 6 X 40 3 {1, -1}
161 5 X 145 152 {1, -1}
168 4 X 145 161 {1, -1}
174 3 X 168 167 {1, -1}
178 2 X 175 174 {0, 1, -1}
180 1 X 179 178 {0, 1, -1}
