619
dogjsh txpqng eiflya uvttwz qezhiz mpleyc bspndz kfbkvp dgmarw kdlsgn eiyxbk jrlqbt griuah qsshfd prrgvg exghwo oulccn oczcmk ksttgy uhawbw
4 10 1 7 15 16 20 3 12 8 6 9 11 13 17 5 19 14 2 18
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
5 20 X 2 3 {0, 1}
496 9 X 3 426 {0, 1}
529 8 X 496 3 {0, 1}
557 7 X 529 3 {0, 1}
583 6 X 569 557 {0, 1}
597 5 X 583 75 {0, 1, -1}
607 4 X 595 597 {0, 1, -1}
8 19 X 2 3 {0, 1}
26 18 X 8 3 {0, 1}
66 17 X 26 34 {0, 1}
138 16 X 66 3 {0, 1}
318 13 X 193 138 {0, 1}
6 20 X 3 2 {0, 1}
14 19 X 6 3 {0, 1}
35 18 X 14 3 {0, 1}
73 17 X 35 3 {0, 1}
141 16 X 73 3 {0, 1}
167 15 X 3 141 {0, 1}
276 13 X 3 167 {0, 1}
379 12 X 318 276 {0, 1}
420 11 X 3 379 {0, 1}
469 10 X 3 420 {0, 1}
322 13 X 197 117 {0, 1}
383 12 X 322 3 {0, 1}
423 11 X 3 383 {0, 1}
10 19 X 2 5 {0, 1}
47 17 X 10 13 {0, 1}
123 16 X 47 3 {0, 1}
324 13 X 203 123 {0, 1}
53 17 X 14 3 {0, 1}
132 16 X 53 3 {0, 1}
161 15 X 3 132 {0, 1}
273 13 X 3 161 {0, 1}
385 12 X 324 273 {0, 1}
425 11 X 3 385 {0, 1}
482 10 X 423 425 {0, 1}
520 9 X 469 482 {0, 1}
166 15 X 3 138 {0, 1}
275 13 X 3 166 {0, 1}
375 12 X 275 276 {0, 1}
417 11 X 3 375 {0, 1}
466 10 X 3 417 {0, 1}
159 15 X 3 123 {0, 1}
271 13 X 3 159 {0, 1}
373 12 X 271 273 {0, 1}
415 11 X 3 373 {0, 1}
464 10 X 3 415 {0, 1}
518 9 X 466 464 {0, 1}
543 8 X 520 518 {0, 1}
570 7 X 543 3 {0, 1}
584 6 X 570 560 {0, 1}
599 5 X 584 17 {0, 1, -1}
111 16 X 26 3 {0, 1}
244 14 X 138 111 {0, 1}
320 13 X 193 244 {0, 1}
285 13 X 3 244 {0, 1}
381 12 X 320 285 {0, 1}
422 11 X 3 381 {0, 1}
470 10 X 3 422 {0, 1}
31 18 X 12 3 {0, 1}
70 17 X 31 3 {0, 1}
234 14 X 70 3 {0, 1}
282 13 X 3 234 {0, 1}
348 12 X 3 282 {0, 1}
20 18 X 3 13 {0, 1}
43 17 X 3 20 {0, 1}
118 16 X 40 43 {0, 1}
198 15 X 117 118 {0, 1}
37 17 X 3 2 {0, 1}
114 16 X 37 3 {0, 1}
39 17 X 3 10 {0, 1}
18 18 X 3 10 {0, 1}
42 17 X 3 18 {0, 1}
116 16 X 39 42 {0, 1}
195 15 X 114 116 {0, 1}
257 14 X 198 195 {0, 1}
344 13 X 256 257 {0, 1}
11 19 X 3 2 {0, 1}
49 17 X 11 13 {0, 1}
127 16 X 49 3 {0, 1}
19 18 X 3 12 {0, 1}
63 17 X 19 20 {0, 1}
131 16 X 52 63 {0, 1}
205 15 X 127 131 {0, 1}
48 17 X 11 2 {0, 1}
126 16 X 48 3 {0, 1}
51 17 X 12 10 {0, 1}
62 17 X 19 18 {0, 1}
129 16 X 51 62 {0, 1}
204 15 X 126 129 {0, 1}
261 14 X 205 204 {0, 1}
297 13 X 3 261 {0, 1}
403 12 X 344 297 {0, 1}
438 11 X 348 403 {0, 1}
36 17 X 2 13 {0, 1}
113 16 X 36 3 {0, 1}
61 17 X 18 20 {0, 1}
124 16 X 47 61 {0, 1}
194 15 X 113 124 {0, 1}
74 16 X 2 3 {0, 1}
91 16 X 10 18 {0, 1}
171 15 X 74 91 {0, 1}
255 14 X 194 171 {0, 1}
346 13 X 260 255 {0, 1}
295 13 X 3 255 {0, 1}
405 12 X 346 295 {0, 1}
440 11 X 348 405 {0, 1}
486 10 X 438 440 {0, 1}
522 9 X 470 486 {0, 1}
158 15 X 3 111 {0, 1}
270 13 X 3 158 {0, 1}
407 11 X 3 270 {0, 1}
460 10 X 3 407 {0, 1}
143 15 X 3 31 {0, 1}
245 14 X 143 3 {0, 1}
286 13 X 3 245 {0, 1}
351 12 X 3 286 {0, 1}
90 16 X 10 3 {0, 1}
153 15 X 3 90 {0, 1}
267 13 X 3 153 {0, 1}
92 16 X 10 19 {0, 1}
155 15 X 3 92 {0, 1}
269 13 X 3 155 {0, 1}
372 12 X 267 269 {0, 1}
445 11 X 351 372 {0, 1}
472 10 X 3 445 {0, 1}
515 9 X 460 472 {0, 1}
547 8 X 522 515 {0, 1}
574 7 X 547 3 {0, 1}
142 15 X 3 18 {0, 1}
212 14 X 3 142 {0, 1}
326 13 X 217 212 {0, 1}
278 13 X 3 212 {0, 1}
387 12 X 326 278 {0, 1}
427 11 X 3 387 {0, 1}
497 9 X 3 427 {0, 1}
108 16 X 18 3 {0, 1}
156 15 X 3 108 {0, 1}
213 14 X 3 156 {0, 1}
279 13 X 3 213 {0, 1}
109 16 X 18 19 {0, 1}
157 15 X 3 109 {0, 1}
214 14 X 3 157 {0, 1}
280 13 X 3 214 {0, 1}
376 12 X 279 280 {0, 1}
418 11 X 3 376 {0, 1}
467 10 X 3 418 {0, 1}
501 9 X 3 467 {0, 1}
531 8 X 497 501 {0, 1}
559 7 X 531 3 {0, 1}
588 6 X 574 559 {0, 1}
603 5 X 588 17 {0, 1, -1}
610 4 X 599 603 {0, 1, -1}
615 3 X 607 610 {0, 1, -1}
556 7 X 498 3 {0, 1}
580 6 X 568 556 {0, 1}
594 5 X 580 75 {0, 1, -1}
555 7 X 496 3 {0, 1}
582 6 X 569 555 {0, 1}
33 18 X 13 1 {0, 1, -1}
81 16 X 3 33 {0, 1, -1}
174 15 X 81 75 {0, 1, -1}
237 14 X 75 174 {0, 1, -1}
313 13 X 75 237 {0, 1, -1}
368 12 X 237 313 {0, 1, -1}
436 11 X 75 368 {0, 1, -1}
478 10 X 75 436 {0, 1, -1}
4 20 X 2 1 {0, -1}
7 19 X 1 4 {0, -1}
32 18 X 12 7 {0, 1, -1}
59 17 X 17 32 {0, 1, -1}
83 16 X 3 59 {0, 1, -1}
176 15 X 83 75 {0, 1, -1}
239 14 X 75 176 {0, 1, -1}
80 16 X 3 32 {0, 1, -1}
173 15 X 80 75 {0, 1, -1}
236 14 X 75 173 {0, 1, -1}
342 13 X 239 236 {0, 1, -1}
361 12 X 75 342 {0, 1, -1}
24 18 X 5 4 {0, 1, -1}
56 17 X 17 24 {0, 1, -1}
82 16 X 3 56 {0, 1, -1}
175 15 X 82 75 {0, 1, -1}
238 14 X 75 175 {0, 1, -1}
71 17 X 32 24 {0, 1, -1}
88 16 X 3 71 {0, 1, -1}
178 15 X 88 75 {0, 1, -1}
241 14 X 75 178 {0, 1, -1}
314 13 X 75 241 {0, 1, -1}
369 12 X 238 314 {0, 1, -1}
458 11 X 361 369 {0, 1, -1}
78 16 X 3 24 {0, 1, -1}
172 15 X 78 75 {0, 1, -1}
235 14 X 75 172 {0, 1, -1}
312 13 X 75 235 {0, 1, -1}
367 12 X 235 312 {0, 1, -1}
457 11 X 361 367 {0, 1, -1}
495 10 X 458 457 {0, 1, -1}
527 9 X 478 495 {0, 1, -1}
553 8 X 527 75 {0, 1, -1}
60 17 X 17 33 {0, 1, -1}
84 16 X 3 60 {0, 1, -1}
177 15 X 84 75 {0, 1, -1}
240 14 X 75 177 {0, 1, -1}
343 13 X 240 75 {0, 1, -1}
402 12 X 343 75 {0, 1, -1}
437 11 X 75 402 {0, 1, -1}
479 10 X 75 437 {0, 1, -1}
528 9 X 479 75 {0, 1, -1}
554 8 X 528 75 {0, 1, -1}
579 7 X 553 554 {0, 1, -1}
513 9 X 75 457 {0, 1, -1}
315 13 X 176 173 {0, 1, -1}
360 12 X 75 315 {0, 1, -1}
311 13 X 75 172 {0, 1, -1}
362 12 X 172 311 {0, 1, -1}
456 11 X 360 362 {0, 1, -1}
512 9 X 75 456 {0, 1, -1}
540 8 X 513 512 {0, 1, -1}
567 7 X 540 75 {0, 1, -1}
593 6 X 579 567 {0, 1, -1}
596 5 X 582 593 {0, 1, -1}
606 4 X 594 596 {0, 1, -1}
45 17 X 3 34 {0, 1}
121 16 X 45 3 {0, 1}
201 15 X 121 3 {0, 1}
202 15 X 121 118 {0, 1}
323 13 X 201 202 {0, 1}
384 12 X 323 3 {0, 1}
424 11 X 3 384 {0, 1}
209 15 X 138 124 {0, 1}
319 13 X 193 209 {0, 1}
21 18 X 3 14 {0, 1}
64 17 X 21 3 {0, 1}
133 16 X 53 64 {0, 1}
162 15 X 3 133 {0, 1}
274 13 X 3 162 {0, 1}
380 12 X 319 274 {0, 1}
421 11 X 3 380 {0, 1}
483 10 X 424 421 {0, 1}
521 9 X 469 483 {0, 1}
544 8 X 521 518 {0, 1}
86 16 X 3 64 {0, 1}
151 15 X 3 86 {0, 1}
266 13 X 3 151 {0, 1}
406 11 X 3 266 {0, 1}
459 10 X 3 406 {0, 1}
499 9 X 3 459 {0, 1}
533 8 X 499 3 {0, 1}
571 7 X 544 533 {0, 1}
23 18 X 5 3 {0, 1}
65 17 X 23 34 {0, 1}
137 16 X 65 3 {0, 1}
208 15 X 137 3 {0, 1}
221 14 X 3 208 {0, 1}
85 16 X 3 61 {0, 1}
150 15 X 3 85 {0, 1}
144 15 X 3 61 {0, 1}
251 14 X 150 144 {0, 1}
335 13 X 221 251 {0, 1}
145 15 X 3 64 {0, 1}
252 14 X 151 145 {0, 1}
292 13 X 3 252 {0, 1}
396 12 X 335 292 {0, 1}
432 11 X 3 396 {0, 1}
219 14 X 3 193 {0, 1}
332 13 X 219 251 {0, 1}
393 12 X 332 292 {0, 1}
429 11 X 3 393 {0, 1}
485 10 X 432 429 {0, 1}
504 9 X 3 485 {0, 1}
134 16 X 61 3 {0, 1}
163 15 X 3 134 {0, 1}
215 14 X 3 163 {0, 1}
334 13 X 221 215 {0, 1}
136 16 X 64 3 {0, 1}
165 15 X 3 136 {0, 1}
216 14 X 3 165 {0, 1}
281 13 X 3 216 {0, 1}
395 12 X 334 281 {0, 1}
431 11 X 3 395 {0, 1}
330 13 X 219 215 {0, 1}
391 12 X 330 281 {0, 1}
428 11 X 3 391 {0, 1}
484 10 X 431 428 {0, 1}
503 9 X 3 484 {0, 1}
535 8 X 504 503 {0, 1}
562 7 X 535 533 {0, 1}
585 6 X 571 562 {0, 1}
600 5 X 585 17 {0, 1, -1}
44 17 X 3 23 {0, 1}
120 16 X 44 3 {0, 1}
200 15 X 120 3 {0, 1}
258 14 X 201 200 {0, 1}
16 18 X 2 3 {0, 1}
41 17 X 3 16 {0, 1}
119 16 X 41 3 {0, 1}
199 15 X 119 116 {0, 1}
259 14 X 202 199 {0, 1}
345 13 X 258 259 {0, 1}
29 18 X 11 3 {0, 1}
69 17 X 29 34 {0, 1}
140 16 X 69 3 {0, 1}
211 15 X 140 131 {0, 1}
68 17 X 29 16 {0, 1}
139 16 X 68 3 {0, 1}
210 15 X 139 129 {0, 1}
264 14 X 211 210 {0, 1}
300 13 X 3 264 {0, 1}
404 12 X 345 300 {0, 1}
439 11 X 348 404 {0, 1}
146 15 X 3 70 {0, 1}
246 14 X 146 3 {0, 1}
287 13 X 3 246 {0, 1}
352 12 X 3 287 {0, 1}
192 15 X 111 91 {0, 1}
263 14 X 209 192 {0, 1}
321 13 X 193 263 {0, 1}
299 13 X 3 263 {0, 1}
382 12 X 321 299 {0, 1}
446 11 X 352 382 {0, 1}
487 10 X 439 446 {0, 1}
523 9 X 470 487 {0, 1}
549 8 X 523 515 {0, 1}
576 7 X 549 3 {0, 1}
87 16 X 3 70 {0, 1}
243 14 X 87 3 {0, 1}
284 13 X 3 243 {0, 1}
350 12 X 3 284 {0, 1}
110 16 X 23 3 {0, 1}
191 15 X 110 3 {0, 1}
218 14 X 3 191 {0, 1}
250 14 X 150 142 {0, 1}
328 13 X 218 250 {0, 1}
291 13 X 3 250 {0, 1}
389 12 X 328 291 {0, 1}
443 11 X 350 389 {0, 1}
152 15 X 3 87 {0, 1}
254 14 X 152 3 {0, 1}
294 13 X 3 254 {0, 1}
354 12 X 3 294 {0, 1}
331 13 X 219 250 {0, 1}
392 12 X 331 291 {0, 1}
449 11 X 354 392 {0, 1}
490 10 X 443 449 {0, 1}
507 9 X 3 490 {0, 1}
79 16 X 3 31 {0, 1}
242 14 X 79 3 {0, 1}
283 13 X 3 242 {0, 1}
349 12 X 3 283 {0, 1}
327 13 X 218 213 {0, 1}
77 16 X 3 19 {0, 1}
148 15 X 3 77 {0, 1}
248 14 X 148 157 {0, 1}
289 13 X 3 248 {0, 1}
388 12 X 327 289 {0, 1}
442 11 X 349 388 {0, 1}
149 15 X 3 79 {0, 1}
249 14 X 149 3 {0, 1}
290 13 X 3 249 {0, 1}
353 12 X 3 290 {0, 1}
329 13 X 219 213 {0, 1}
390 12 X 329 289 {0, 1}
448 11 X 353 390 {0, 1}
489 10 X 442 448 {0, 1}
506 9 X 3 489 {0, 1}
537 8 X 507 506 {0, 1}
564 7 X 537 3 {0, 1}
590 6 X 576 564 {0, 1}
100 16 X 17 33 {0, 1, -1}
185 15 X 100 17 {0, 1, -1}
228 14 X 17 185 {0, 1, -1}
25 18 X 8 1 {0, 1, -1}
95 16 X 17 25 {0, 1, -1}
222 14 X 17 95 {0, 1, -1}
337 13 X 228 222 {0, 1, -1}
306 13 X 17 222 {0, 1, -1}
398 12 X 337 306 {0, 1, -1}
434 11 X 17 398 {0, 1, -1}
475 10 X 17 434 {0, 1, -1}
30 18 X 12 1 {0, 1, -1}
58 17 X 17 30 {0, 1, -1}
104 16 X 17 58 {0, 1, -1}
188 15 X 104 17 {0, 1, -1}
231 14 X 17 188 {0, 1, -1}
98 16 X 17 30 {0, 1, -1}
99 16 X 17 32 {0, 1, -1}
184 15 X 98 99 {0, 1, -1}
227 14 X 17 184 {0, 1, -1}
340 13 X 231 227 {0, 1, -1}
359 12 X 17 340 {0, 1, -1}
22 18 X 5 1 {0, 1, -1}
55 17 X 17 22 {0, 1, -1}
102 16 X 17 55 {0, 1, -1}
187 15 X 102 17 {0, 1, -1}
230 14 X 17 187 {0, 1, -1}
15 18 X 2 1 {0, -1}
54 17 X 17 15 {0, 1, -1}
101 16 X 17 54 {0, 1, -1}
9 19 X 2 4 {0, -1}
27 18 X 10 9 {0, 1, -1}
57 17 X 17 27 {0, 1, -1}
103 16 X 17 57 {0, 1, -1}
186 15 X 101 103 {0, 1, -1}
229 14 X 17 186 {0, 1, -1}
339 13 X 230 229 {0, 1, -1}
28 18 X 11 1 {0, 1, -1}
67 17 X 28 15 {0, 1, -1}
106 16 X 17 67 {0, 1, -1}
72 17 X 32 27 {0, 1, -1}
107 16 X 17 72 {0, 1, -1}
190 15 X 106 107 {0, 1, -1}
233 14 X 17 190 {0, 1, -1}
310 13 X 17 233 {0, 1, -1}
400 12 X 339 310 {0, 1, -1}
455 11 X 359 400 {0, 1, -1}
170 15 X 17 99 {0, 1, -1}
223 14 X 17 170 {0, 1, -1}
307 13 X 17 223 {0, 1, -1}
357 12 X 17 307 {0, 1, -1}
96 16 X 17 27 {0, 1, -1}
182 15 X 95 96 {0, 1, -1}
226 14 X 17 182 {0, 1, -1}
338 13 X 228 226 {0, 1, -1}
309 13 X 17 226 {0, 1, -1}
399 12 X 338 309 {0, 1, -1}
452 11 X 357 399 {0, 1, -1}
494 10 X 455 452 {0, 1, -1}
525 9 X 475 494 {0, 1, -1}
303 13 X 17 170 {0, 1, -1}
355 12 X 17 303 {0, 1, -1}
473 10 X 17 355 {0, 1, -1}
508 9 X 17 473 {0, 1, -1}
550 8 X 525 508 {0, 1, -1}
105 16 X 17 60 {0, 1, -1}
189 15 X 105 17 {0, 1, -1}
232 14 X 17 189 {0, 1, -1}
341 13 X 232 17 {0, 1, -1}
401 12 X 341 17 {0, 1, -1}
435 11 X 17 401 {0, 1, -1}
476 10 X 17 435 {0, 1, -1}
526 9 X 476 17 {0, 1, -1}
552 8 X 526 17 {0, 1, -1}
577 7 X 550 552 {0, 1, -1}
94 16 X 17 22 {0, 1, -1}
181 15 X 94 17 {0, 1, -1}
225 14 X 17 181 {0, 1, -1}
93 16 X 17 15 {0, 1, -1}
180 15 X 93 96 {0, 1, -1}
224 14 X 17 180 {0, 1, -1}
336 13 X 225 224 {0, 1, -1}
308 13 X 17 224 {0, 1, -1}
397 12 X 336 308 {0, 1, -1}
454 11 X 359 397 {0, 1, -1}
493 10 X 454 452 {0, 1, -1}
511 9 X 17 493 {0, 1, -1}
317 13 X 188 184 {0, 1, -1}
358 12 X 17 317 {0, 1, -1}
97 16 X 17 28 {0, 1, -1}
183 15 X 97 99 {0, 1, -1}
305 13 X 17 183 {0, 1, -1}
356 12 X 17 305 {0, 1, -1}
453 11 X 358 356 {0, 1, -1}
491 10 X 453 355 {0, 1, -1}
509 9 X 17 491 {0, 1, -1}
538 8 X 511 509 {0, 1, -1}
565 7 X 538 17 {0, 1, -1}
591 6 X 577 565 {0, 1, -1}
605 5 X 590 591 {0, 1, -1}
611 4 X 600 605 {0, 1, -1}
613 3 X 606 611 {0, 1, -1}
618 2 X 615 613 {0, 1, -1}
154 15 X 3 91 {0, 1}
268 13 X 3 154 {0, 1}
444 11 X 351 268 {0, 1}
471 10 X 3 444 {0, 1}
514 9 X 460 471 {0, 1}
546 8 X 522 514 {0, 1}
573 7 X 546 3 {0, 1}
408 11 X 3 278 {0, 1}
461 10 X 3 408 {0, 1}
500 9 X 3 461 {0, 1}
530 8 X 497 500 {0, 1}
558 7 X 530 3 {0, 1}
587 6 X 573 558 {0, 1}
602 5 X 587 17 {0, 1, -1}
609 4 X 599 602 {0, 1, -1}
614 3 X 607 609 {0, 1, -1}
598 5 X 583 593 {0, 1, -1}
608 4 X 595 598 {0, 1, -1}
125 16 X 47 64 {0, 1}
160 15 X 3 125 {0, 1}
272 13 X 3 160 {0, 1}
374 12 X 272 274 {0, 1}
416 11 X 3 374 {0, 1}
465 10 X 3 416 {0, 1}
519 9 X 466 465 {0, 1}
545 8 X 521 519 {0, 1}
572 7 X 545 499 {0, 1}
135 16 X 61 64 {0, 1}
164 15 X 3 135 {0, 1}
253 14 X 151 164 {0, 1}
293 13 X 3 253 {0, 1}
377 12 X 293 292 {0, 1}
419 11 X 3 377 {0, 1}
468 10 X 3 419 {0, 1}
502 9 X 3 468 {0, 1}
534 8 X 504 502 {0, 1}
561 7 X 534 499 {0, 1}
586 6 X 572 561 {0, 1}
601 5 X 586 17 {0, 1, -1}
548 8 X 523 514 {0, 1}
575 7 X 548 3 {0, 1}
265 13 X 3 148 {0, 1}
347 12 X 3 265 {0, 1}
441 11 X 349 347 {0, 1}
76 16 X 3 18 {0, 1}
147 15 X 3 76 {0, 1}
247 14 X 147 142 {0, 1}
288 13 X 3 247 {0, 1}
447 11 X 353 288 {0, 1}
488 10 X 441 447 {0, 1}
505 9 X 3 488 {0, 1}
536 8 X 507 505 {0, 1}
563 7 X 536 3 {0, 1}
589 6 X 575 563 {0, 1}
168 15 X 17 95 {0, 1, -1}
301 13 X 17 168 {0, 1, -1}
433 11 X 17 301 {0, 1, -1}
474 10 X 17 433 {0, 1, -1}
169 15 X 17 96 {0, 1, -1}
302 13 X 17 169 {0, 1, -1}
450 11 X 355 302 {0, 1, -1}
477 10 X 17 450 {0, 1, -1}
524 9 X 474 477 {0, 1, -1}
551 8 X 525 524 {0, 1, -1}
578 7 X 551 552 {0, 1, -1}
316 13 X 185 182 {0, 1, -1}
304 13 X 17 182 {0, 1, -1}
378 12 X 316 304 {0, 1, -1}
451 11 X 355 378 {0, 1, -1}
492 10 X 453 451 {0, 1, -1}
510 9 X 17 492 {0, 1, -1}
539 8 X 511 510 {0, 1, -1}
566 7 X 539 17 {0, 1, -1}
592 6 X 578 566 {0, 1, -1}
604 5 X 589 592 {0, 1, -1}
612 4 X 601 604 {0, 1, -1}
616 3 X 608 612 {0, 1, -1}
617 2 X 614 616 {0, 1, -1}
619 1 X 618 617 {0, 1, -1}
