268
cfdpiz zyyrti bccdsh hmaizz lgixmg enxjkj ttbzwu phkhpz ngxrer mhmykp vcytum jqszzs gqfudu hpyvub kakxyk woclwp
4 16 8 5 7 9 1 2 6 12 13 15 14 10 11 3
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
36 12 X 2 1 {0, -1}
185 8 X 1 170 {0, -1}
57 11 X 1 32 {0, -1}
93 10 X 1 57 {0, -1}
90 10 X 1 32 {0, -1}
148 9 X 93 90 {0, -1}
201 8 X 148 170 {0, -1}
219 7 X 185 201 {0, -1}
114 10 X 59 52 {0, -1}
164 9 X 114 132 {0, -1}
183 8 X 1 164 {0, -1}
200 8 X 148 164 {0, -1}
216 7 X 183 200 {0, -1}
6 16 X 3 1 {1, -1}
13 14 X 1 6 {1, -1}
22 13 X 1 13 {1, -1}
64 11 X 22 1 {1, -1}
65 11 X 22 32 {0, 1, -1}
120 10 X 64 65 {0, 1, -1}
119 10 X 64 32 {0, 1, -1}
167 9 X 120 119 {0, 1, -1}
208 8 X 167 164 {0, 1, -1}
217 7 X 183 208 {0, 1, -1}
239 6 X 216 217 {0, 1, -1}
245 5 X 219 239 {0, 1, -1}
254 4 X 176 245 {0, 1, -1}
33 12 X 1 12 {1, -1}
73 11 X 33 1 {1, -1}
10 15 X 5 1 {1, -1}
16 14 X 1 10 {1, -1}
34 12 X 1 16 {1, -1}
74 11 X 33 34 {1, -1}
125 10 X 73 74 {1, -1}
58 11 X 1 34 {1, -1}
94 10 X 1 58 {1, -1}
149 9 X 94 85 {0, 1, -1}
191 8 X 125 149 {0, 1, -1}
37 12 X 2 16 {0, 1, -1}
86 11 X 51 37 {0, 1, -1}
134 10 X 85 86 {0, 1, -1}
150 9 X 94 134 {0, 1, -1}
192 8 X 125 150 {0, 1, -1}
220 7 X 191 192 {0, 1, -1}
234 6 X 191 220 {0, 1, -1}
243 5 X 176 234 {0, 1, -1}
186 8 X 73 136 {0, 1, -1}
40 12 X 20 12 {1, -1}
77 11 X 40 1 {1, -1}
43 12 X 21 12 {1, -1}
80 11 X 43 1 {1, -1}
145 9 X 77 80 {1, -1}
197 8 X 145 136 {0, 1, -1}
187 8 X 80 136 {0, 1, -1}
222 7 X 197 187 {0, 1, -1}
233 6 X 186 222 {0, 1, -1}
242 5 X 176 233 {0, 1, -1}
255 4 X 243 242 {0, 1, -1}
262 3 X 254 255 {0, 1, -1}
29 13 X 17 1 {0, -1}
48 12 X 29 1 {0, -1}
84 11 X 49 48 {0, -1}
70 11 X 30 29 {0, -1}
128 10 X 84 70 {0, -1}
31 13 X 18 1 {0, -1}
50 12 X 31 1 {0, -1}
87 11 X 51 50 {0, -1}
72 11 X 32 31 {0, -1}
135 10 X 87 72 {0, -1}
169 9 X 128 135 {0, -1}
108 10 X 49 30 {0, -1}
160 9 X 108 132 {0, -1}
210 8 X 169 160 {0, -1}
121 10 X 70 30 {0, -1}
124 10 X 72 32 {0, -1}
168 9 X 121 124 {0, -1}
143 9 X 30 71 {0, -1}
209 8 X 168 143 {0, -1}
226 7 X 210 209 {0, -1}
241 6 X 226 176 {0, -1}
252 5 X 241 176 {0, -1}
175 8 X 1 132 {0, -1}
188 8 X 90 71 {0, -1}
213 7 X 175 188 {0, -1}
44 12 X 22 1 {1, -1}
81 11 X 44 1 {1, -1}
127 10 X 81 32 {0, 1, -1}
194 8 X 127 71 {0, 1, -1}
214 7 X 175 194 {0, 1, -1}
238 6 X 213 214 {0, 1, -1}
244 5 X 213 238 {0, 1, -1}
260 4 X 252 244 {0, 1, -1}
35 12 X 1 21 {1, -1}
75 11 X 35 1 {1, -1}
126 10 X 75 1 {1, -1}
193 8 X 126 136 {0, 1, -1}
253 5 X 241 193 {0, 1, -1}
237 6 X 213 176 {0, -1}
61 11 X 21 1 {1, -1}
76 11 X 39 1 {1, -1}
116 10 X 61 76 {1, -1}
78 11 X 42 1 {1, -1}
117 10 X 61 78 {1, -1}
166 9 X 116 117 {1, -1}
207 8 X 166 136 {0, 1, -1}
190 8 X 117 136 {0, 1, -1}
225 7 X 207 190 {0, 1, -1}
235 6 X 193 225 {0, 1, -1}
250 5 X 237 235 {0, 1, -1}
261 4 X 253 250 {0, 1, -1}
265 3 X 260 261 {0, 1, -1}
266 2 X 262 265 {0, 1, -1}
268 1 X 267 266 {0, 1, -1}
