740
mfcxru ccblpm miimea ddvbps mwccvl bawoak qcfnyk lcrydj ckxdyn mamuyy odlttt unplkx squigg kskqmz afgftt mbhhkb xgaveg abvgbq ljxhvs onqvpz
15 2 3 5 6 13 19 20 7 10 18 11 12 17 4 8 16 1 14 9
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
5 20 X 3 2 {0, 1}
374 12 X 330 3 {0, 1}
450 11 X 374 3 {0, 1}
484 10 X 374 450 {0, 1}
579 9 X 484 3 {0, 1}
644 8 X 579 3 {0, 1}
554 9 X 374 3 {0, 1}
625 8 X 554 3 {0, 1}
693 7 X 644 625 {0, 1}
713 6 X 694 693 {0, 1}
723 5 X 713 3 {0, 1}
731 4 X 723 3 {0, 1}
189 14 X 35 3 {0, 1}
296 13 X 189 35 {0, 1}
236 13 X 3 35 {0, 1}
358 12 X 296 236 {0, 1}
435 11 X 358 3 {0, 1}
263 13 X 3 189 {0, 1}
359 12 X 296 263 {0, 1}
436 11 X 359 3 {0, 1}
530 10 X 435 436 {0, 1}
608 9 X 530 3 {0, 1}
141 14 X 3 35 {0, 1}
242 13 X 3 141 {0, 1}
404 11 X 242 3 {0, 1}
334 12 X 242 3 {0, 1}
430 11 X 334 3 {0, 1}
518 10 X 404 430 {0, 1}
662 8 X 608 518 {0, 1}
194 14 X 64 3 {0, 1}
301 13 X 194 64 {0, 1}
237 13 X 3 64 {0, 1}
363 12 X 301 237 {0, 1}
440 11 X 363 3 {0, 1}
265 13 X 3 194 {0, 1}
364 12 X 301 265 {0, 1}
441 11 X 364 3 {0, 1}
532 10 X 440 441 {0, 1}
190 14 X 35 64 {0, 1}
297 13 X 189 190 {0, 1}
264 13 X 3 190 {0, 1}
361 12 X 297 264 {0, 1}
438 11 X 361 3 {0, 1}
360 12 X 297 263 {0, 1}
437 11 X 360 3 {0, 1}
531 10 X 438 437 {0, 1}
609 9 X 532 531 {0, 1}
151 14 X 3 64 {0, 1}
246 13 X 3 151 {0, 1}
405 11 X 246 3 {0, 1}
338 12 X 246 3 {0, 1}
431 11 X 338 3 {0, 1}
519 10 X 405 431 {0, 1}
663 8 X 609 519 {0, 1}
698 7 X 662 663 {0, 1}
295 13 X 189 3 {0, 1}
357 12 X 295 3 {0, 1}
434 11 X 357 3 {0, 1}
558 9 X 434 3 {0, 1}
629 8 X 558 3 {0, 1}
619 8 X 434 3 {0, 1}
680 7 X 629 619 {0, 1}
716 6 X 698 680 {0, 1}
300 13 X 194 3 {0, 1}
362 12 X 300 3 {0, 1}
439 11 X 362 3 {0, 1}
188 14 X 16 3 {0, 1}
294 13 X 188 3 {0, 1}
356 12 X 294 3 {0, 1}
433 11 X 356 3 {0, 1}
559 9 X 439 433 {0, 1}
630 8 X 559 3 {0, 1}
681 7 X 629 630 {0, 1}
557 9 X 433 3 {0, 1}
628 8 X 557 3 {0, 1}
618 8 X 433 3 {0, 1}
679 7 X 628 618 {0, 1}
706 6 X 681 679 {0, 1}
725 5 X 716 706 {0, 1}
733 4 X 725 3 {0, 1}
737 3 X 731 733 {0, 1}
135 15 X 75 3 {0, 1}
228 14 X 135 3 {0, 1}
328 13 X 228 135 {0, 1}
238 13 X 3 135 {0, 1}
372 12 X 328 238 {0, 1}
449 11 X 372 3 {0, 1}
470 10 X 3 449 {0, 1}
573 9 X 470 3 {0, 1}
186 14 X 3 135 {0, 1}
261 13 X 3 186 {0, 1}
454 10 X 3 261 {0, 1}
561 9 X 454 3 {0, 1}
640 8 X 573 561 {0, 1}
1 21 -1 -1 -1 {-1}
379 11 X 1 3 {1, -1}
4 20 X 1 2 {0, -1}
7 19 X 1 4 {0, -1}
6 19 X 1 2 {0, -1}
27 17 X 7 6 {0, -1}
12 18 X 1 7 {0, -1}
11 18 X 1 6 {0, -1}
32 17 X 12 11 {0, -1}
74 16 X 27 32 {0, -1}
134 15 X 74 1 {0, -1}
226 14 X 134 1 {0, -1}
10 18 X 1 2 {0, -1}
60 16 X 6 10 {0, -1}
118 15 X 60 1 {0, -1}
227 14 X 134 118 {0, -1}
326 13 X 226 227 {0, -1}
235 13 X 1 227 {0, -1}
370 12 X 326 235 {0, -1}
121 15 X 62 3 {0, 1}
229 14 X 135 121 {0, 1}
329 13 X 228 229 {0, 1}
266 13 X 3 229 {0, 1}
373 12 X 329 266 {0, 1}
447 11 X 370 373 {0, 1, -1}
497 10 X 379 447 {0, 1, -1}
591 9 X 497 379 {0, 1, -1}
137 14 X 1 118 {0, -1}
233 13 X 1 137 {0, -1}
103 15 X 42 3 {0, 1}
165 14 X 3 103 {0, 1}
253 13 X 3 165 {0, 1}
402 11 X 233 253 {0, 1, -1}
492 10 X 379 402 {0, 1, -1}
586 9 X 492 379 {0, 1, -1}
652 8 X 591 586 {0, 1, -1}
690 7 X 640 652 {0, 1, -1}
327 13 X 228 3 {0, 1}
371 12 X 327 3 {0, 1}
448 11 X 371 3 {0, 1}
469 10 X 3 448 {0, 1}
572 9 X 469 3 {0, 1}
639 8 X 572 3 {0, 1}
325 13 X 226 1 {0, -1}
369 12 X 325 1 {0, -1}
446 11 X 369 371 {0, 1, -1}
496 10 X 379 446 {0, 1, -1}
590 9 X 496 379 {0, 1, -1}
651 8 X 590 379 {0, 1, -1}
689 7 X 639 651 {0, 1, -1}
711 6 X 690 689 {0, 1, -1}
664 7 X 3 379 {1, -1}
721 5 X 711 664 {0, 1, -1}
43 16 X 3 1 {1, -1}
232 13 X 1 43 {1, -1}
397 11 X 232 3 {1, -1}
487 10 X 379 397 {1, -1}
666 7 X 3 487 {1, -1}
729 4 X 721 666 {0, 1, -1}
468 10 X 3 435 {0, 1}
571 9 X 468 3 {0, 1}
461 10 X 3 404 {0, 1}
562 9 X 461 404 {0, 1}
638 8 X 571 562 {0, 1}
76 15 X 1 3 {1, -1}
396 11 X 76 3 {1, -1}
63 16 X 11 10 {0, -1}
124 15 X 63 64 {0, 1, -1}
225 14 X 124 76 {0, 1, -1}
324 13 X 225 124 {0, 1, -1}
270 13 X 76 124 {0, 1, -1}
368 12 X 324 270 {0, 1, -1}
445 11 X 368 3 {0, 1, -1}
517 10 X 396 445 {0, 1, -1}
95 15 X 32 35 {0, 1, -1}
210 14 X 95 76 {0, 1, -1}
211 14 X 95 124 {0, 1, -1}
313 13 X 210 211 {0, 1, -1}
273 13 X 76 211 {0, 1, -1}
366 12 X 313 273 {0, 1, -1}
443 11 X 366 3 {0, 1, -1}
597 9 X 517 443 {0, 1, -1}
196 14 X 76 124 {0, 1, -1}
272 13 X 76 196 {0, 1, -1}
414 11 X 272 3 {0, 1, -1}
513 10 X 396 414 {0, 1, -1}
594 9 X 513 414 {0, 1, -1}
655 8 X 597 594 {0, 1, -1}
688 7 X 638 655 {0, 1, -1}
467 10 X 3 434 {0, 1}
569 9 X 467 3 {0, 1}
636 8 X 569 3 {0, 1}
570 9 X 467 434 {0, 1}
637 8 X 570 3 {0, 1}
686 7 X 636 637 {0, 1}
710 6 X 688 686 {0, 1, -1}
323 13 X 225 76 {0, 1, -1}
367 12 X 323 76 {0, 1, -1}
444 11 X 367 3 {0, 1, -1}
516 10 X 396 444 {0, 1, -1}
81 15 X 12 16 {0, 1, -1}
200 14 X 81 76 {0, 1, -1}
305 13 X 200 76 {0, 1, -1}
365 12 X 305 76 {0, 1, -1}
442 11 X 365 3 {0, 1, -1}
596 9 X 516 442 {0, 1, -1}
654 8 X 596 396 {0, 1, -1}
687 7 X 636 654 {0, 1, -1}
709 6 X 687 3 {0, 1, -1}
720 5 X 710 709 {0, 1, -1}
105 15 X 43 3 {1, -1}
269 13 X 76 105 {1, -1}
410 11 X 269 3 {1, -1}
509 10 X 396 410 {1, -1}
667 7 X 3 509 {1, -1}
700 6 X 667 3 {1, -1}
728 4 X 720 700 {0, 1, -1}
735 3 X 729 728 {0, 1, -1}
739 2 X 737 735 {0, 1, -1}
94 15 X 29 35 {0, 1}
209 14 X 94 3 {0, 1}
28 17 X 9 3 {0, 1}
34 17 X 16 3 {0, 1}
92 15 X 28 34 {0, 1}
206 14 X 92 94 {0, 1}
311 13 X 209 206 {0, 1}
205 14 X 92 3 {0, 1}
310 13 X 209 205 {0, 1}
422 11 X 310 3 {0, 1}
480 10 X 311 422 {0, 1}
577 9 X 480 3 {0, 1}
161 14 X 3 94 {0, 1}
251 13 X 3 161 {0, 1}
471 10 X 251 3 {0, 1}
574 9 X 471 3 {0, 1}
642 8 X 577 574 {0, 1}
61 16 X 8 2 {0, 1}
120 15 X 61 64 {0, 1}
207 14 X 92 120 {0, 1}
312 13 X 209 207 {0, 1}
481 10 X 312 310 {0, 1}
578 9 X 481 3 {0, 1}
175 14 X 3 120 {0, 1}
257 13 X 3 175 {0, 1}
77 15 X 2 14 {0, 1}
152 14 X 3 77 {0, 1}
247 13 X 3 152 {0, 1}
408 11 X 257 247 {0, 1}
522 10 X 408 3 {0, 1}
600 9 X 522 3 {0, 1}
643 8 X 578 600 {0, 1}
692 7 X 642 643 {0, 1}
80 15 X 9 16 {0, 1}
199 14 X 80 3 {0, 1}
304 13 X 199 3 {0, 1}
418 11 X 304 3 {0, 1}
479 10 X 304 418 {0, 1}
576 9 X 479 3 {0, 1}
641 8 X 576 3 {0, 1}
553 9 X 304 3 {0, 1}
624 8 X 553 3 {0, 1}
691 7 X 641 624 {0, 1}
712 6 X 692 691 {0, 1}
722 5 X 712 3 {0, 1}
17 18 X 8 3 {0, 1}
25 17 X 3 17 {0, 1}
18 18 X 9 3 {0, 1}
37 17 X 18 17 {0, 1}
73 16 X 25 37 {0, 1}
133 15 X 73 3 {0, 1}
185 14 X 3 133 {0, 1}
21 17 X 3 8 {0, 1}
68 16 X 21 29 {0, 1}
128 15 X 68 3 {0, 1}
180 14 X 3 128 {0, 1}
293 13 X 185 180 {0, 1}
88 15 X 25 3 {0, 1}
159 14 X 3 88 {0, 1}
84 15 X 21 3 {0, 1}
155 14 X 3 84 {0, 1}
277 13 X 159 155 {0, 1}
355 12 X 293 277 {0, 1}
395 11 X 3 355 {0, 1}
508 10 X 395 3 {0, 1}
552 9 X 3 508 {0, 1}
617 8 X 3 552 {0, 1}
13 18 X 2 3 {0, 1}
71 16 X 25 13 {0, 1}
131 15 X 71 3 {0, 1}
183 14 X 3 131 {0, 1}
66 16 X 21 2 {0, 1}
126 15 X 66 3 {0, 1}
178 14 X 3 126 {0, 1}
290 13 X 183 178 {0, 1}
22 17 X 3 13 {0, 1}
72 16 X 25 22 {0, 1}
132 15 X 72 3 {0, 1}
184 14 X 3 132 {0, 1}
20 17 X 3 2 {0, 1}
67 16 X 21 20 {0, 1}
127 15 X 67 3 {0, 1}
179 14 X 3 127 {0, 1}
292 13 X 184 179 {0, 1}
354 12 X 290 292 {0, 1}
394 11 X 3 354 {0, 1}
507 10 X 394 3 {0, 1}
551 9 X 3 507 {0, 1}
65 16 X 20 2 {0, 1}
125 15 X 65 3 {0, 1}
177 14 X 3 125 {0, 1}
289 13 X 183 177 {0, 1}
83 15 X 20 3 {0, 1}
154 14 X 3 83 {0, 1}
291 13 X 184 154 {0, 1}
353 12 X 289 291 {0, 1}
393 11 X 3 353 {0, 1}
506 10 X 393 3 {0, 1}
550 9 X 3 506 {0, 1}
623 8 X 551 550 {0, 1}
677 7 X 617 623 {0, 1}
36 17 X 18 3 {0, 1}
58 16 X 3 36 {0, 1}
116 15 X 58 3 {0, 1}
174 14 X 3 116 {0, 1}
53 16 X 3 28 {0, 1}
112 15 X 53 3 {0, 1}
171 14 X 3 112 {0, 1}
287 13 X 174 171 {0, 1}
351 12 X 287 3 {0, 1}
391 11 X 3 351 {0, 1}
504 10 X 391 3 {0, 1}
548 9 X 3 504 {0, 1}
616 8 X 3 548 {0, 1}
676 7 X 616 548 {0, 1}
705 6 X 677 676 {0, 1}
730 4 X 722 705 {0, 1}
423 11 X 311 3 {0, 1}
526 10 X 423 422 {0, 1}
604 9 X 526 3 {0, 1}
406 11 X 251 3 {0, 1}
520 10 X 406 3 {0, 1}
98 15 X 37 3 {0, 1}
164 14 X 3 98 {0, 1}
282 13 X 164 161 {0, 1}
475 10 X 282 3 {0, 1}
598 9 X 520 475 {0, 1}
658 8 X 604 598 {0, 1}
44 16 X 3 2 {0, 1}
47 16 X 3 14 {0, 1}
106 15 X 44 47 {0, 1}
216 14 X 106 3 {0, 1}
19 17 X 2 3 {0, 1}
49 16 X 3 19 {0, 1}
33 17 X 14 3 {0, 1}
55 16 X 3 33 {0, 1}
109 15 X 49 55 {0, 1}
220 14 X 109 106 {0, 1}
318 13 X 216 220 {0, 1}
428 11 X 318 3 {0, 1}
219 14 X 109 3 {0, 1}
317 13 X 216 219 {0, 1}
427 11 X 317 3 {0, 1}
528 10 X 428 427 {0, 1}
54 16 X 3 29 {0, 1}
57 16 X 3 35 {0, 1}
114 15 X 54 57 {0, 1}
46 16 X 3 13 {0, 1}
108 15 X 46 3 {0, 1}
224 14 X 114 108 {0, 1}
56 16 X 3 34 {0, 1}
113 15 X 53 56 {0, 1}
222 14 X 113 106 {0, 1}
322 13 X 224 222 {0, 1}
223 14 X 114 3 {0, 1}
221 14 X 113 3 {0, 1}
321 13 X 223 221 {0, 1}
483 10 X 322 321 {0, 1}
606 9 X 528 483 {0, 1}
167 14 X 3 106 {0, 1}
255 13 X 3 167 {0, 1}
407 11 X 255 3 {0, 1}
521 10 X 407 3 {0, 1}
168 14 X 3 108 {0, 1}
284 13 X 168 167 {0, 1}
477 10 X 284 3 {0, 1}
599 9 X 521 477 {0, 1}
660 8 X 606 599 {0, 1}
697 7 X 658 660 {0, 1}
555 9 X 418 3 {0, 1}
97 15 X 36 3 {0, 1}
163 14 X 3 97 {0, 1}
279 13 X 163 3 {0, 1}
473 10 X 279 3 {0, 1}
538 9 X 3 473 {0, 1}
626 8 X 555 538 {0, 1}
45 16 X 3 9 {0, 1}
48 16 X 3 16 {0, 1}
107 15 X 45 48 {0, 1}
217 14 X 107 3 {0, 1}
319 13 X 217 3 {0, 1}
429 11 X 319 3 {0, 1}
218 14 X 107 116 {0, 1}
320 13 X 218 3 {0, 1}
482 10 X 320 319 {0, 1}
556 9 X 429 482 {0, 1}
286 13 X 174 3 {0, 1}
478 10 X 286 3 {0, 1}
541 9 X 3 478 {0, 1}
627 8 X 556 541 {0, 1}
678 7 X 626 627 {0, 1}
715 6 X 697 678 {0, 1}
309 13 X 209 3 {0, 1}
421 11 X 309 3 {0, 1}
525 10 X 421 3 {0, 1}
603 9 X 525 3 {0, 1}
281 13 X 164 3 {0, 1}
474 10 X 281 3 {0, 1}
539 9 X 3 474 {0, 1}
657 8 X 603 539 {0, 1}
316 13 X 216 3 {0, 1}
426 11 X 316 3 {0, 1}
527 10 X 426 3 {0, 1}
283 13 X 168 3 {0, 1}
476 10 X 283 3 {0, 1}
605 9 X 527 476 {0, 1}
540 9 X 3 476 {0, 1}
659 8 X 605 540 {0, 1}
696 7 X 657 659 {0, 1}
524 10 X 418 3 {0, 1}
602 9 X 524 3 {0, 1}
656 8 X 602 538 {0, 1}
529 10 X 429 3 {0, 1}
607 9 X 529 478 {0, 1}
661 8 X 607 541 {0, 1}
695 7 X 656 661 {0, 1}
714 6 X 696 695 {0, 1}
724 5 X 715 714 {0, 1}
24 17 X 3 15 {0, 1}
85 15 X 21 24 {0, 1}
156 14 X 3 85 {0, 1}
278 13 X 159 156 {0, 1}
348 12 X 282 278 {0, 1}
388 11 X 3 348 {0, 1}
501 10 X 388 3 {0, 1}
545 9 X 3 501 {0, 1}
615 8 X 3 545 {0, 1}
51 16 X 3 22 {0, 1}
146 14 X 3 51 {0, 1}
50 16 X 3 20 {0, 1}
145 14 X 3 50 {0, 1}
275 13 X 146 145 {0, 1}
349 12 X 284 275 {0, 1}
389 11 X 3 349 {0, 1}
502 10 X 389 3 {0, 1}
546 9 X 3 502 {0, 1}
111 15 X 51 3 {0, 1}
170 14 X 3 111 {0, 1}
23 17 X 3 14 {0, 1}
52 16 X 3 23 {0, 1}
110 15 X 50 52 {0, 1}
169 14 X 3 110 {0, 1}
285 13 X 170 169 {0, 1}
350 12 X 284 285 {0, 1}
390 11 X 3 350 {0, 1}
503 10 X 390 3 {0, 1}
547 9 X 3 503 {0, 1}
622 8 X 546 547 {0, 1}
675 7 X 615 622 {0, 1}
160 14 X 3 92 {0, 1}
280 13 X 163 160 {0, 1}
347 12 X 280 3 {0, 1}
387 11 X 3 347 {0, 1}
500 10 X 387 3 {0, 1}
544 9 X 3 500 {0, 1}
614 8 X 3 544 {0, 1}
172 14 X 3 113 {0, 1}
288 13 X 174 172 {0, 1}
352 12 X 288 3 {0, 1}
392 11 X 3 352 {0, 1}
505 10 X 392 3 {0, 1}
549 9 X 3 505 {0, 1}
672 7 X 614 549 {0, 1}
704 6 X 675 672 {0, 1}
143 14 X 3 46 {0, 1}
142 14 X 3 44 {0, 1}
274 13 X 143 142 {0, 1}
345 12 X 274 275 {0, 1}
385 11 X 3 345 {0, 1}
498 10 X 385 3 {0, 1}
542 9 X 3 498 {0, 1}
620 8 X 542 547 {0, 1}
674 7 X 615 620 {0, 1}
150 14 X 3 58 {0, 1}
148 14 X 3 53 {0, 1}
276 13 X 150 148 {0, 1}
346 12 X 276 3 {0, 1}
386 11 X 3 346 {0, 1}
499 10 X 386 3 {0, 1}
543 9 X 3 499 {0, 1}
621 8 X 543 549 {0, 1}
673 7 X 614 621 {0, 1}
703 6 X 674 673 {0, 1}
717 5 X 704 703 {0, 1}
732 4 X 724 717 {0, 1}
736 3 X 730 732 {0, 1}
93 15 X 29 3 {0, 1}
208 14 X 93 3 {0, 1}
91 15 X 28 3 {0, 1}
203 14 X 91 93 {0, 1}
307 13 X 208 203 {0, 1}
420 11 X 307 3 {0, 1}
465 10 X 3 420 {0, 1}
567 9 X 465 3 {0, 1}
96 15 X 35 3 {0, 1}
162 14 X 3 96 {0, 1}
252 13 X 3 162 {0, 1}
453 10 X 3 252 {0, 1}
560 9 X 453 3 {0, 1}
634 8 X 567 560 {0, 1}
90 15 X 27 1 {0, -1}
202 14 X 90 1 {0, -1}
26 17 X 7 1 {0, -1}
89 15 X 26 1 {0, -1}
59 16 X 6 2 {0, -1}
117 15 X 59 1 {0, -1}
201 14 X 89 117 {0, -1}
306 13 X 202 201 {0, -1}
119 15 X 61 3 {0, 1}
204 14 X 91 119 {0, 1}
308 13 X 208 204 {0, 1}
419 11 X 306 308 {0, 1, -1}
495 10 X 379 419 {0, 1, -1}
589 9 X 495 379 {0, 1, -1}
123 15 X 63 1 {0, -1}
138 14 X 1 123 {0, -1}
234 13 X 1 138 {0, -1}
82 15 X 14 3 {0, 1}
153 14 X 3 82 {0, 1}
248 13 X 3 153 {0, 1}
403 11 X 234 248 {0, 1, -1}
493 10 X 379 403 {0, 1, -1}
587 9 X 493 379 {0, 1, -1}
650 8 X 589 587 {0, 1, -1}
684 7 X 634 650 {0, 1, -1}
79 15 X 9 3 {0, 1}
198 14 X 79 3 {0, 1}
303 13 X 198 3 {0, 1}
417 11 X 303 3 {0, 1}
463 10 X 3 417 {0, 1}
565 9 X 463 3 {0, 1}
632 8 X 565 3 {0, 1}
78 15 X 7 1 {0, -1}
197 14 X 78 1 {0, -1}
302 13 X 197 1 {0, -1}
416 11 X 302 303 {0, 1, -1}
494 10 X 379 416 {0, 1, -1}
588 9 X 494 379 {0, 1, -1}
649 8 X 588 379 {0, 1, -1}
682 7 X 632 649 {0, 1, -1}
707 6 X 684 682 {0, 1, -1}
718 5 X 707 664 {0, 1, -1}
70 16 X 24 35 {0, 1}
130 15 X 70 3 {0, 1}
182 14 X 3 130 {0, 1}
260 13 X 3 182 {0, 1}
87 15 X 24 3 {0, 1}
158 14 X 3 87 {0, 1}
250 13 X 3 158 {0, 1}
343 12 X 260 250 {0, 1}
384 11 X 3 343 {0, 1}
460 10 X 3 384 {0, 1}
537 9 X 3 460 {0, 1}
613 8 X 3 537 {0, 1}
401 11 X 232 354 {0, 1, -1}
491 10 X 379 401 {0, 1, -1}
585 9 X 487 491 {0, 1, -1}
69 16 X 23 14 {0, 1}
129 15 X 69 3 {0, 1}
181 14 X 3 129 {0, 1}
259 13 X 3 181 {0, 1}
86 15 X 23 3 {0, 1}
157 14 X 3 86 {0, 1}
249 13 X 3 157 {0, 1}
342 12 X 259 249 {0, 1}
399 11 X 232 342 {0, 1, -1}
489 10 X 379 399 {0, 1, -1}
583 9 X 487 489 {0, 1, -1}
648 8 X 585 583 {0, 1, -1}
671 7 X 613 648 {0, 1, -1}
115 15 X 56 3 {0, 1}
173 14 X 3 115 {0, 1}
256 13 X 3 173 {0, 1}
340 12 X 256 3 {0, 1}
383 11 X 3 340 {0, 1}
459 10 X 3 383 {0, 1}
536 9 X 3 459 {0, 1}
612 8 X 3 536 {0, 1}
400 11 X 232 351 {0, 1, -1}
490 10 X 379 400 {0, 1, -1}
584 9 X 487 490 {0, 1, -1}
398 11 X 232 340 {0, 1, -1}
488 10 X 379 398 {0, 1, -1}
582 9 X 487 488 {0, 1, -1}
647 8 X 584 582 {0, 1, -1}
670 7 X 612 647 {0, 1, -1}
702 6 X 671 670 {0, 1, -1}
726 4 X 718 702 {0, 1, -1}
466 10 X 3 423 {0, 1}
568 9 X 466 3 {0, 1}
452 10 X 3 242 {0, 1}
563 9 X 461 452 {0, 1}
635 8 X 568 563 {0, 1}
38 16 X 1 10 {0, -1}
99 15 X 38 47 {0, 1, -1}
212 14 X 99 76 {0, 1, -1}
30 17 X 10 1 {0, -1}
39 16 X 1 30 {0, -1}
100 15 X 39 55 {0, 1, -1}
213 14 X 100 99 {0, 1, -1}
314 13 X 212 213 {0, 1, -1}
424 11 X 314 3 {0, 1, -1}
514 10 X 396 424 {0, 1, -1}
41 16 X 1 32 {0, -1}
102 15 X 41 57 {0, 1, -1}
215 14 X 102 76 {0, 1, -1}
31 17 X 12 1 {0, -1}
40 16 X 1 31 {0, -1}
101 15 X 40 56 {0, 1, -1}
214 14 X 101 99 {0, 1, -1}
315 13 X 215 214 {0, 1, -1}
193 14 X 57 3 {0, 1}
192 14 X 56 47 {0, 1}
299 13 X 193 192 {0, 1}
425 11 X 315 299 {0, 1, -1}
515 10 X 396 425 {0, 1, -1}
595 9 X 514 515 {0, 1, -1}
195 14 X 76 99 {0, 1, -1}
271 13 X 76 195 {0, 1, -1}
412 11 X 271 3 {0, 1, -1}
511 10 X 396 412 {0, 1, -1}
144 14 X 3 47 {0, 1}
243 13 X 3 144 {0, 1}
413 11 X 271 243 {0, 1, -1}
512 10 X 396 413 {0, 1, -1}
593 9 X 511 512 {0, 1, -1}
653 8 X 595 593 {0, 1, -1}
685 7 X 635 653 {0, 1, -1}
464 10 X 3 418 {0, 1}
566 9 X 464 3 {0, 1}
633 8 X 566 3 {0, 1}
191 14 X 48 3 {0, 1}
298 13 X 191 3 {0, 1}
415 11 X 298 3 {0, 1}
462 10 X 3 415 {0, 1}
455 10 X 3 298 {0, 1}
564 9 X 462 455 {0, 1}
631 8 X 564 3 {0, 1}
683 7 X 633 631 {0, 1}
708 6 X 685 683 {0, 1, -1}
665 7 X 3 396 {1, -1}
699 6 X 665 3 {1, -1}
719 5 X 708 699 {0, 1, -1}
139 14 X 3 24 {0, 1}
240 13 X 3 139 {0, 1}
335 12 X 242 240 {0, 1}
381 11 X 3 335 {0, 1}
457 10 X 3 381 {0, 1}
534 9 X 3 457 {0, 1}
611 8 X 3 534 {0, 1}
147 14 X 3 52 {0, 1}
244 13 X 3 147 {0, 1}
336 12 X 243 244 {0, 1}
411 11 X 269 336 {0, 1, -1}
510 10 X 396 411 {0, 1, -1}
592 9 X 509 510 {0, 1, -1}
669 7 X 611 592 {0, 1, -1}
140 14 X 3 34 {0, 1}
241 13 X 3 140 {0, 1}
333 12 X 241 3 {0, 1}
380 11 X 3 333 {0, 1}
456 10 X 3 380 {0, 1}
533 9 X 3 456 {0, 1}
610 8 X 3 533 {0, 1}
149 14 X 3 56 {0, 1}
245 13 X 3 149 {0, 1}
337 12 X 245 3 {0, 1}
382 11 X 3 337 {0, 1}
458 10 X 3 382 {0, 1}
535 9 X 3 458 {0, 1}
668 7 X 610 535 {0, 1}
701 6 X 669 668 {0, 1, -1}
727 4 X 719 701 {0, 1, -1}
734 3 X 726 727 {0, 1, -1}
738 2 X 736 734 {0, 1, -1}
740 1 X 739 738 {0, 1, -1}
