1268
sxxxza eewkud jngebb boshqj uprssj ofpaow vhudzq zukahu kilgpi pzduky sjuuyk duhipa klbqxq jpolxv tflylh zdztor xfpetm sfdlvb xjrjpy bwifgh
8 19 2 13 6 9 10 11 5 4 18 3 16 12 15 14 1 20 7 17
1 21 -1 -1 -1 {-1}
2 21 0 -1 -1 {0}
4 20 X 2 1 {0, -1}
406 14 X 265 264 {0, -1}
604 13 X 406 1 {0, -1}
665 12 X 1 604 {0, -1}
120 16 X 1 64 {0, -1}
281 15 X 120 127 {0, -1}
280 15 X 120 121 {0, -1}
432 14 X 281 280 {0, -1}
126 16 X 1 72 {0, -1}
285 15 X 126 1 {0, -1}
621 13 X 432 285 {0, -1}
94 16 X 1 2 {0, -1}
260 15 X 94 97 {0, -1}
259 15 X 94 95 {0, -1}
404 14 X 260 259 {0, -1}
99 16 X 1 20 {0, -1}
263 15 X 99 1 {0, -1}
603 13 X 404 263 {0, -1}
824 12 X 621 603 {0, -1}
881 11 X 665 824 {0, -1}
1018 10 X 896 881 {0, -1}
76 17 X 24 1 {0, -1}
128 16 X 1 76 {0, -1}
92 17 X 35 1 {0, -1}
138 16 X 1 92 {0, -1}
289 15 X 128 138 {0, -1}
442 14 X 289 264 {0, -1}
624 13 X 442 1 {0, -1}
668 12 X 1 624 {0, -1}
8 19 X 2 1 {0, -1}
19 18 X 1 8 {0, -1}
70 17 X 19 1 {0, -1}
124 16 X 1 70 {0, -1}
283 15 X 124 1 {0, -1}
620 13 X 432 283 {0, -1}
41 17 X 2 1 {0, -1}
105 16 X 1 41 {0, -1}
61 17 X 10 1 {0, -1}
118 16 X 1 61 {0, -1}
271 15 X 105 118 {0, -1}
416 14 X 271 259 {0, -1}
71 17 X 19 21 {0, -1}
125 16 X 1 71 {0, -1}
284 15 X 125 1 {0, -1}
434 14 X 283 284 {0, -1}
608 13 X 416 434 {0, -1}
823 12 X 620 608 {0, -1}
885 11 X 668 823 {0, -1}
1108 9 X 1018 885 {0, -1}
12 19 X 4 1 {0, -1}
23 18 X 1 12 {0, -1}
75 17 X 23 1 {0, -1}
187 16 X 75 70 {0, -1}
329 15 X 187 1 {0, -1}
644 13 X 465 329 {0, -1}
147 16 X 23 19 {0, -1}
300 15 X 147 1 {0, -1}
635 13 X 451 300 {0, -1}
833 12 X 644 635 {0, -1}
897 11 X 677 833 {0, -1}
98 16 X 1 19 {0, -1}
262 15 X 98 1 {0, -1}
602 13 X 404 262 {0, -1}
822 12 X 620 602 {0, -1}
880 11 X 665 822 {0, -1}
1019 10 X 897 880 {0, -1}
1109 9 X 1019 885 {0, -1}
1158 8 X 1108 1109 {0, -1}
1201 7 X 1158 1 {0, -1}
7 19 X 1 4 {0, -1}
38 17 X 1 7 {0, -1}
160 16 X 38 1 {0, -1}
311 15 X 160 1 {0, -1}
18 18 X 1 7 {0, -1}
39 17 X 1 18 {0, -1}
162 16 X 39 1 {0, -1}
313 15 X 162 1 {0, -1}
521 13 X 311 313 {0, -1}
661 12 X 1 521 {0, -1}
839 11 X 1 661 {0, -1}
993 10 X 839 1 {0, -1}
1092 9 X 993 1 {0, -1}
520 13 X 311 1 {0, -1}
660 12 X 1 520 {0, -1}
838 11 X 1 660 {0, -1}
992 10 X 838 1 {0, -1}
1091 9 X 992 1 {0, -1}
1150 8 X 1092 1091 {0, -1}
1193 7 X 1150 1 {0, -1}
1228 6 X 1201 1193 {0, -1}
186 16 X 75 1 {0, -1}
212 15 X 1 186 {0, -1}
350 14 X 212 1 {0, -1}
545 13 X 350 1 {0, -1}
34 18 X 8 12 {0, -1}
89 17 X 34 1 {0, -1}
250 15 X 76 89 {0, -1}
33 18 X 8 1 {0, -1}
87 17 X 33 1 {0, -1}
193 16 X 87 76 {0, -1}
252 15 X 76 193 {0, -1}
390 14 X 250 252 {0, -1}
586 13 X 390 1 {0, -1}
795 12 X 545 586 {0, -1}
241 15 X 64 70 {0, -1}
183 16 X 70 64 {0, -1}
243 15 X 64 183 {0, -1}
379 14 X 241 243 {0, -1}
248 15 X 72 1 {0, -1}
579 13 X 379 248 {0, -1}
57 17 X 8 1 {0, -1}
227 15 X 41 57 {0, -1}
171 16 X 57 41 {0, -1}
229 15 X 41 171 {0, -1}
359 14 X 227 229 {0, -1}
555 13 X 359 248 {0, -1}
813 12 X 579 555 {0, -1}
976 11 X 795 813 {0, -1}
5 19 X 1 2 {0, -1}
28 18 X 5 1 {0, -1}
78 17 X 24 28 {0, -1}
194 16 X 87 78 {0, -1}
257 15 X 78 194 {0, -1}
392 14 X 250 257 {0, -1}
589 13 X 392 1 {0, -1}
797 12 X 545 589 {0, -1}
247 15 X 70 1 {0, -1}
578 13 X 379 247 {0, -1}
43 17 X 2 5 {0, -1}
172 16 X 57 43 {0, -1}
234 15 X 43 172 {0, -1}
362 14 X 227 234 {0, -1}
558 13 X 362 247 {0, -1}
812 12 X 578 558 {0, -1}
979 11 X 797 812 {0, -1}
1088 9 X 976 979 {0, -1}
205 15 X 1 75 {0, -1}
343 14 X 205 1 {0, -1}
542 13 X 343 1 {0, -1}
791 12 X 542 586 {0, -1}
554 13 X 359 247 {0, -1}
811 12 X 578 554 {0, -1}
969 11 X 791 811 {0, -1}
793 12 X 542 589 {0, -1}
972 11 X 793 812 {0, -1}
1086 9 X 969 972 {0, -1}
1148 8 X 1088 1086 {0, -1}
249 15 X 76 87 {0, -1}
388 14 X 250 249 {0, -1}
585 13 X 388 1 {0, -1}
794 12 X 545 585 {0, -1}
498 13 X 241 248 {0, -1}
486 13 X 227 248 {0, -1}
752 12 X 498 486 {0, -1}
974 11 X 794 752 {0, -1}
790 12 X 542 585 {0, -1}
967 11 X 790 752 {0, -1}
1055 10 X 974 967 {0, -1}
255 15 X 78 87 {0, -1}
391 14 X 250 255 {0, -1}
588 13 X 391 1 {0, -1}
796 12 X 545 588 {0, -1}
497 13 X 241 247 {0, -1}
232 15 X 43 57 {0, -1}
361 14 X 227 232 {0, -1}
556 13 X 361 247 {0, -1}
751 12 X 497 556 {0, -1}
977 11 X 796 751 {0, -1}
792 12 X 542 588 {0, -1}
970 11 X 792 751 {0, -1}
1056 10 X 977 970 {0, -1}
1129 9 X 1055 1056 {0, -1}
485 13 X 227 247 {0, -1}
750 12 X 497 485 {0, -1}
966 11 X 790 750 {0, -1}
1084 9 X 966 970 {0, -1}
1169 8 X 1129 1084 {0, -1}
1191 7 X 1148 1169 {0, -1}
6 19 X 1 3 {0, -1}
17 18 X 1 6 {0, -1}
68 17 X 17 1 {0, -1}
181 16 X 68 1 {0, -1}
327 15 X 181 1 {0, -1}
530 13 X 327 1 {0, -1}
52 17 X 6 1 {0, -1}
168 16 X 52 1 {0, -1}
320 15 X 168 1 {0, -1}
527 13 X 320 1 {0, -1}
776 12 X 530 527 {0, -1}
31 18 X 6 5 {0, -1}
56 17 X 6 31 {0, -1}
170 16 X 56 1 {0, -1}
322 15 X 170 1 {0, -1}
464 14 X 320 322 {0, -1}
642 13 X 464 1 {0, -1}
778 12 X 530 642 {0, -1}
53 17 X 6 5 {0, -1}
169 16 X 53 1 {0, -1}
321 15 X 169 1 {0, -1}
463 14 X 320 321 {0, -1}
641 13 X 463 1 {0, -1}
777 12 X 530 641 {0, -1}
946 11 X 778 777 {0, -1}
1063 9 X 776 946 {0, -1}
16 18 X 1 5 {0, -1}
67 17 X 16 1 {0, -1}
180 16 X 67 1 {0, -1}
326 15 X 180 1 {0, -1}
69 17 X 18 1 {0, -1}
182 16 X 69 1 {0, -1}
328 15 X 182 1 {0, -1}
529 13 X 326 328 {0, -1}
86 17 X 31 1 {0, -1}
191 16 X 86 1 {0, -1}
335 15 X 191 1 {0, -1}
538 13 X 335 328 {0, -1}
775 12 X 529 538 {0, -1}
51 17 X 5 1 {0, -1}
167 16 X 51 1 {0, -1}
319 15 X 167 1 {0, -1}
526 13 X 319 328 {0, -1}
774 12 X 529 526 {0, -1}
945 11 X 775 774 {0, -1}
528 13 X 326 1 {0, -1}
152 16 X 31 1 {0, -1}
310 15 X 152 1 {0, -1}
477 14 X 335 310 {0, -1}
649 13 X 477 1 {0, -1}
773 12 X 528 649 {0, -1}
141 16 X 5 1 {0, -1}
297 15 X 141 1 {0, -1}
461 14 X 319 297 {0, -1}
640 13 X 461 1 {0, -1}
771 12 X 528 640 {0, -1}
944 11 X 773 771 {0, -1}
1076 9 X 945 944 {0, -1}
537 13 X 335 1 {0, -1}
770 12 X 528 537 {0, -1}
525 13 X 319 1 {0, -1}
769 12 X 528 525 {0, -1}
943 11 X 770 769 {0, -1}
1075 9 X 943 944 {0, -1}
1143 8 X 1076 1075 {0, -1}
1173 7 X 1063 1143 {0, -1}
1223 6 X 1191 1173 {0, -1}
1244 5 X 1228 1223 {0, -1}
150 16 X 27 1 {0, -1}
307 15 X 150 1 {0, -1}
83 17 X 27 1 {0, -1}
189 16 X 83 1 {0, -1}
333 15 X 189 1 {0, -1}
453 14 X 307 333 {0, -1}
636 13 X 453 1 {0, -1}
519 13 X 309 1 {0, -1}
829 12 X 636 519 {0, -1}
50 17 X 4 27 {0, -1}
44 17 X 2 24 {0, -1}
166 16 X 50 44 {0, -1}
62 17 X 10 35 {0, -1}
119 16 X 1 62 {0, -1}
318 15 X 166 119 {0, -1}
49 17 X 4 1 {0, -1}
165 16 X 49 41 {0, -1}
317 15 X 165 118 {0, -1}
460 14 X 318 317 {0, -1}
639 13 X 460 325 {0, -1}
516 13 X 296 298 {0, -1}
831 12 X 639 516 {0, -1}
984 11 X 829 831 {0, -1}
504 13 X 265 1 {0, -1}
658 12 X 1 504 {0, -1}
107 16 X 1 44 {0, -1}
274 15 X 107 119 {0, -1}
510 13 X 274 285 {0, -1}
503 13 X 260 263 {0, -1}
758 12 X 510 503 {0, -1}
868 11 X 658 758 {0, -1}
1060 10 X 984 868 {0, -1}
443 14 X 289 265 {0, -1}
627 13 X 443 1 {0, -1}
671 12 X 1 627 {0, -1}
507 13 X 271 283 {0, -1}
417 14 X 271 260 {0, -1}
610 13 X 417 434 {0, -1}
755 12 X 507 610 {0, -1}
889 11 X 671 755 {0, -1}
1130 9 X 1060 889 {0, -1}
536 13 X 333 1 {0, -1}
788 12 X 536 519 {0, -1}
524 13 X 317 329 {0, -1}
517 13 X 296 300 {0, -1}
766 12 X 524 517 {0, -1}
962 11 X 788 766 {0, -1}
509 13 X 274 283 {0, -1}
502 13 X 260 262 {0, -1}
757 12 X 509 502 {0, -1}
867 11 X 658 757 {0, -1}
1053 10 X 962 867 {0, -1}
1127 9 X 1053 889 {0, -1}
1170 8 X 1130 1127 {0, -1}
1210 7 X 1170 1 {0, -1}
30 18 X 6 1 {0, -1}
102 16 X 1 30 {0, -1}
266 15 X 102 1 {0, -1}
505 13 X 266 1 {0, -1}
659 12 X 1 505 {0, -1}
32 18 X 7 1 {0, -1}
40 17 X 1 32 {0, -1}
54 17 X 6 28 {0, -1}
163 16 X 40 54 {0, -1}
314 15 X 163 1 {0, -1}
111 16 X 1 52 {0, -1}
276 15 X 111 1 {0, -1}
457 14 X 314 276 {0, -1}
638 13 X 457 1 {0, -1}
161 16 X 38 53 {0, -1}
312 15 X 161 1 {0, -1}
226 15 X 39 1 {0, -1}
523 13 X 312 226 {0, -1}
830 12 X 638 523 {0, -1}
875 11 X 659 830 {0, -1}
113 16 X 1 54 {0, -1}
278 15 X 113 1 {0, -1}
515 13 X 278 1 {0, -1}
112 16 X 1 53 {0, -1}
277 15 X 112 1 {0, -1}
104 16 X 1 39 {0, -1}
268 15 X 104 1 {0, -1}
514 13 X 277 268 {0, -1}
764 12 X 515 514 {0, -1}
873 11 X 659 764 {0, -1}
1013 10 X 875 873 {0, -1}
84 17 X 30 1 {0, -1}
133 16 X 1 84 {0, -1}
293 15 X 133 1 {0, -1}
448 14 X 293 266 {0, -1}
631 13 X 448 1 {0, -1}
674 12 X 1 631 {0, -1}
511 13 X 276 1 {0, -1}
426 14 X 276 277 {0, -1}
615 13 X 426 1 {0, -1}
761 12 X 511 615 {0, -1}
893 11 X 674 761 {0, -1}
1107 9 X 1013 893 {0, -1}
522 13 X 312 1 {0, -1}
760 12 X 511 522 {0, -1}
871 11 X 659 760 {0, -1}
513 13 X 277 1 {0, -1}
763 12 X 515 513 {0, -1}
872 11 X 659 763 {0, -1}
1011 10 X 871 872 {0, -1}
1105 9 X 1011 893 {0, -1}
1157 8 X 1107 1105 {0, -1}
1200 7 X 1157 1 {0, -1}
1237 6 X 1210 1200 {0, -1}
188 16 X 76 1 {0, -1}
195 16 X 89 1 {0, -1}
331 15 X 188 195 {0, -1}
192 16 X 87 1 {0, -1}
330 15 X 188 192 {0, -1}
473 14 X 331 330 {0, -1}
646 13 X 473 1 {0, -1}
834 12 X 646 585 {0, -1}
986 11 X 834 486 {0, -1}
835 12 X 646 588 {0, -1}
742 12 X 485 556 {0, -1}
987 11 X 835 742 {0, -1}
1090 9 X 986 987 {0, -1}
985 11 X 834 485 {0, -1}
1089 9 X 985 987 {0, -1}
1149 8 X 1090 1089 {0, -1}
1192 7 X 1149 1 {0, -1}
238 15 X 52 1 {0, -1}
494 13 X 238 1 {0, -1}
767 12 X 527 494 {0, -1}
941 11 X 767 494 {0, -1}
240 15 X 56 1 {0, -1}
377 14 X 238 240 {0, -1}
574 13 X 377 1 {0, -1}
768 12 X 527 574 {0, -1}
239 15 X 53 1 {0, -1}
376 14 X 238 239 {0, -1}
573 13 X 376 1 {0, -1}
747 12 X 494 573 {0, -1}
942 11 X 768 747 {0, -1}
1074 9 X 941 942 {0, -1}
1174 7 X 1074 1 {0, -1}
1224 6 X 1192 1174 {0, -1}
1253 5 X 1237 1224 {0, -1}
1258 4 X 1244 1253 {0, -1}
730 12 X 453 455 {0, -1}
46 17 X 3 1 {0, -1}
109 16 X 1 46 {0, -1}
316 15 X 165 109 {0, -1}
459 14 X 318 316 {0, -1}
733 12 X 459 451 {0, -1}
929 11 X 730 733 {0, -1}
405 14 X 265 1 {0, -1}
652 12 X 1 405 {0, -1}
419 14 X 274 1 {0, -1}
403 14 X 260 1 {0, -1}
717 12 X 419 403 {0, -1}
857 11 X 652 717 {0, -1}
1039 10 X 929 857 {0, -1}
136 16 X 1 89 {0, -1}
288 15 X 128 136 {0, -1}
77 17 X 24 26 {0, -1}
129 16 X 1 77 {0, -1}
436 14 X 288 129 {0, -1}
625 13 X 442 436 {0, -1}
669 12 X 1 625 {0, -1}
269 15 X 105 109 {0, -1}
418 14 X 271 269 {0, -1}
115 16 X 1 57 {0, -1}
270 15 X 105 115 {0, -1}
410 14 X 270 105 {0, -1}
611 13 X 418 410 {0, -1}
42 17 X 2 3 {0, -1}
106 16 X 1 42 {0, -1}
411 14 X 270 106 {0, -1}
607 13 X 416 411 {0, -1}
818 12 X 611 607 {0, -1}
886 11 X 669 818 {0, -1}
441 14 X 289 1 {0, -1}
435 14 X 288 1 {0, -1}
623 13 X 441 435 {0, -1}
667 12 X 1 623 {0, -1}
415 14 X 271 1 {0, -1}
409 14 X 270 1 {0, -1}
606 13 X 415 409 {0, -1}
884 11 X 667 606 {0, -1}
1014 10 X 886 884 {0, -1}
1122 9 X 1039 1014 {0, -1}
190 16 X 83 76 {0, -1}
334 15 X 190 138 {0, -1}
476 14 X 334 1 {0, -1}
454 14 X 309 1 {0, -1}
741 12 X 476 454 {0, -1}
458 14 X 317 1 {0, -1}
450 14 X 296 1 {0, -1}
732 12 X 458 450 {0, -1}
936 11 X 741 732 {0, -1}
724 12 X 441 405 {0, -1}
921 11 X 724 717 {0, -1}
1046 10 X 936 921 {0, -1}
849 11 X 623 606 {0, -1}
1124 9 X 1046 849 {0, -1}
1166 8 X 1122 1124 {0, -1}
1208 7 X 1166 1 {0, -1}
1235 6 X 1208 1 {0, -1}
739 12 X 473 390 {0, -1}
934 11 X 739 359 {0, -1}
214 15 X 1 195 {0, -1}
352 14 X 214 1 {0, -1}
207 15 X 1 89 {0, -1}
346 14 X 207 1 {0, -1}
707 12 X 352 346 {0, -1}
202 15 X 1 57 {0, -1}
337 14 X 202 1 {0, -1}
920 11 X 707 337 {0, -1}
1044 10 X 934 920 {0, -1}
387 14 X 250 1 {0, -1}
357 14 X 227 1 {0, -1}
846 11 X 387 357 {0, -1}
841 11 X 346 337 {0, -1}
997 10 X 846 841 {0, -1}
1136 8 X 1044 997 {0, -1}
703 12 X 350 388 {0, -1}
684 12 X 241 227 {0, -1}
916 11 X 703 684 {0, -1}
701 12 X 343 346 {0, -1}
204 15 X 1 70 {0, -1}
342 14 X 204 1 {0, -1}
700 12 X 342 337 {0, -1}
914 11 X 701 700 {0, -1}
1033 10 X 916 914 {0, -1}
702 12 X 343 387 {0, -1}
378 14 X 241 1 {0, -1}
714 12 X 378 357 {0, -1}
915 11 X 702 714 {0, -1}
1032 10 X 915 914 {0, -1}
1134 8 X 1033 1032 {0, -1}
1180 7 X 1136 1134 {0, -1}
840 11 X 320 1 {0, -1}
994 10 X 840 1 {0, -1}
462 14 X 320 1 {0, -1}
847 11 X 462 1 {0, -1}
998 10 X 847 1 {0, -1}
1132 8 X 994 998 {0, -1}
1177 7 X 1132 1 {0, -1}
1214 6 X 1180 1177 {0, -1}
1250 5 X 1235 1214 {0, -1}
729 12 X 453 309 {0, -1}
734 12 X 460 296 {0, -1}
928 11 X 729 734 {0, -1}
1038 10 X 928 857 {0, -1}
88 17 X 33 35 {0, -1}
135 16 X 1 88 {0, -1}
291 15 X 129 135 {0, -1}
439 14 X 288 291 {0, -1}
628 13 X 443 439 {0, -1}
672 12 X 1 628 {0, -1}
506 13 X 271 270 {0, -1}
58 17 X 8 10 {0, -1}
116 16 X 1 58 {0, -1}
272 15 X 106 116 {0, -1}
413 14 X 270 272 {0, -1}
609 13 X 417 413 {0, -1}
753 12 X 506 609 {0, -1}
890 11 X 672 753 {0, -1}
1016 10 X 890 884 {0, -1}
1121 9 X 1038 1016 {0, -1}
475 14 X 333 1 {0, -1}
740 12 X 475 454 {0, -1}
935 11 X 740 732 {0, -1}
1045 10 X 935 857 {0, -1}
1123 9 X 1045 884 {0, -1}
1165 8 X 1121 1123 {0, -1}
1207 7 X 1165 1 {0, -1}
651 12 X 1 266 {0, -1}
731 12 X 457 312 {0, -1}
856 11 X 651 731 {0, -1}
407 14 X 266 1 {0, -1}
654 12 X 1 407 {0, -1}
430 14 X 278 1 {0, -1}
428 14 X 277 1 {0, -1}
722 12 X 430 428 {0, -1}
861 11 X 654 722 {0, -1}
1003 10 X 856 861 {0, -1}
657 12 X 1 448 {0, -1}
96 16 X 1 6 {0, -1}
261 15 X 96 1 {0, -1}
425 14 X 276 261 {0, -1}
616 13 X 426 425 {0, -1}
688 12 X 276 616 {0, -1}
864 11 X 657 688 {0, -1}
445 14 X 293 1 {0, -1}
656 12 X 1 445 {0, -1}
423 14 X 276 1 {0, -1}
863 11 X 656 423 {0, -1}
1006 10 X 864 863 {0, -1}
1099 9 X 1003 1006 {0, -1}
456 14 X 312 1 {0, -1}
721 12 X 423 456 {0, -1}
860 11 X 654 721 {0, -1}
1005 10 X 860 861 {0, -1}
1101 9 X 1005 863 {0, -1}
1153 8 X 1099 1101 {0, -1}
1196 7 X 1153 1 {0, -1}
1234 6 X 1207 1196 {0, -1}
738 12 X 473 388 {0, -1}
933 11 X 738 227 {0, -1}
1043 10 X 933 920 {0, -1}
470 14 X 331 1 {0, -1}
737 12 X 470 387 {0, -1}
932 11 X 737 357 {0, -1}
1042 10 X 932 920 {0, -1}
1135 8 X 1043 1042 {0, -1}
1179 7 X 1135 1 {0, -1}
692 12 X 320 238 {0, -1}
907 11 X 692 238 {0, -1}
1025 10 X 907 1 {0, -1}
375 14 X 238 1 {0, -1}
735 12 X 462 375 {0, -1}
930 11 X 735 375 {0, -1}
1040 10 X 930 1 {0, -1}
1133 8 X 1025 1040 {0, -1}
1178 7 X 1133 1 {0, -1}
1213 6 X 1179 1178 {0, -1}
1249 5 X 1234 1213 {0, -1}
1261 4 X 1250 1249 {0, -1}
1265 3 X 1258 1261 {0, -1}
222 15 X 24 35 {0, -1}
157 16 X 35 26 {0, -1}
223 15 X 24 157 {0, -1}
356 14 X 222 223 {0, -1}
549 13 X 356 1 {0, -1}
662 12 X 1 549 {0, -1}
242 15 X 64 73 {0, -1}
184 16 X 73 65 {0, -1}
244 15 X 64 184 {0, -1}
380 14 X 242 244 {0, -1}
246 15 X 66 1 {0, -1}
581 13 X 380 246 {0, -1}
218 15 X 2 10 {0, -1}
143 16 X 10 3 {0, -1}
219 15 X 2 143 {0, -1}
354 14 X 218 219 {0, -1}
221 15 X 15 1 {0, -1}
548 13 X 354 221 {0, -1}
815 12 X 581 548 {0, -1}
877 11 X 662 815 {0, -1}
251 15 X 76 92 {0, -1}
11 19 X 3 2 {0, -1}
36 18 X 11 1 {0, -1}
158 16 X 35 36 {0, -1}
224 15 X 24 158 {0, -1}
397 14 X 251 224 {0, -1}
592 13 X 397 1 {0, -1}
663 12 X 1 592 {0, -1}
22 18 X 1 11 {0, -1}
74 17 X 22 1 {0, -1}
185 16 X 73 74 {0, -1}
245 15 X 64 185 {0, -1}
381 14 X 242 245 {0, -1}
582 13 X 381 1 {0, -1}
228 15 X 41 61 {0, -1}
144 16 X 10 11 {0, -1}
220 15 X 2 144 {0, -1}
366 14 X 228 220 {0, -1}
560 13 X 366 1 {0, -1}
816 12 X 582 560 {0, -1}
878 11 X 663 816 {0, -1}
1067 9 X 877 878 {0, -1}
580 13 X 380 1 {0, -1}
546 13 X 354 1 {0, -1}
814 12 X 580 546 {0, -1}
876 11 X 662 814 {0, -1}
1065 9 X 876 878 {0, -1}
1139 8 X 1067 1065 {0, -1}
1183 7 X 1139 1 {0, -1}
1216 6 X 1183 1 {0, -1}
577 13 X 379 246 {0, -1}
553 13 X 359 246 {0, -1}
810 12 X 577 553 {0, -1}
975 11 X 795 810 {0, -1}
575 13 X 379 1 {0, -1}
557 13 X 362 1 {0, -1}
808 12 X 575 557 {0, -1}
978 11 X 797 808 {0, -1}
1087 9 X 975 978 {0, -1}
551 13 X 359 1 {0, -1}
807 12 X 575 551 {0, -1}
968 11 X 791 807 {0, -1}
971 11 X 793 808 {0, -1}
1085 9 X 968 971 {0, -1}
1147 8 X 1087 1085 {0, -1}
496 13 X 241 246 {0, -1}
484 13 X 227 246 {0, -1}
749 12 X 496 484 {0, -1}
973 11 X 794 749 {0, -1}
965 11 X 790 749 {0, -1}
1054 10 X 973 965 {0, -1}
1057 10 X 978 971 {0, -1}
1128 9 X 1054 1057 {0, -1}
495 13 X 241 1 {0, -1}
483 13 X 227 1 {0, -1}
748 12 X 495 483 {0, -1}
964 11 X 790 748 {0, -1}
1083 9 X 964 971 {0, -1}
1168 8 X 1128 1083 {0, -1}
1190 7 X 1147 1168 {0, -1}
146 16 X 16 1 {0, -1}
299 15 X 146 1 {0, -1}
467 14 X 326 299 {0, -1}
645 13 X 467 1 {0, -1}
772 12 X 528 645 {0, -1}
1062 9 X 529 772 {0, -1}
1061 9 X 528 772 {0, -1}
1137 8 X 1062 1061 {0, -1}
1172 7 X 1 1137 {0, -1}
1222 6 X 1190 1172 {0, -1}
1238 5 X 1216 1222 {0, -1}
148 16 X 24 1 {0, -1}
156 16 X 35 1 {0, -1}
302 15 X 148 156 {0, -1}
518 13 X 302 1 {0, -1}
482 13 X 222 1 {0, -1}
765 12 X 518 482 {0, -1}
236 15 X 44 62 {0, -1}
372 14 X 236 228 {0, -1}
570 13 X 372 246 {0, -1}
481 13 X 218 221 {0, -1}
804 12 X 570 481 {0, -1}
940 11 X 765 804 {0, -1}
493 13 X 236 246 {0, -1}
746 12 X 493 481 {0, -1}
939 11 X 765 746 {0, -1}
1048 10 X 940 939 {0, -1}
198 16 X 92 1 {0, -1}
332 15 X 188 198 {0, -1}
532 13 X 332 1 {0, -1}
782 12 X 532 592 {0, -1}
63 17 X 11 1 {0, -1}
176 16 X 61 63 {0, -1}
231 15 X 41 176 {0, -1}
368 14 X 228 231 {0, -1}
565 13 X 368 1 {0, -1}
801 12 X 565 560 {0, -1}
954 11 X 782 801 {0, -1}
1126 9 X 1048 954 {0, -1}
487 13 X 228 1 {0, -1}
480 13 X 218 1 {0, -1}
743 12 X 487 480 {0, -1}
937 11 X 765 743 {0, -1}
492 13 X 236 1 {0, -1}
745 12 X 492 480 {0, -1}
938 11 X 765 745 {0, -1}
1047 10 X 937 938 {0, -1}
1125 9 X 1047 954 {0, -1}
1167 8 X 1126 1125 {0, -1}
1209 7 X 1167 1 {0, -1}
1236 6 X 1209 1 {0, -1}
531 13 X 330 1 {0, -1}
499 13 X 249 1 {0, -1}
779 12 X 531 499 {0, -1}
948 11 X 779 484 {0, -1}
385 14 X 249 257 {0, -1}
584 13 X 385 1 {0, -1}
780 12 X 531 584 {0, -1}
798 12 X 551 557 {0, -1}
949 11 X 780 798 {0, -1}
1078 9 X 948 949 {0, -1}
947 11 X 779 483 {0, -1}
1077 9 X 947 949 {0, -1}
1144 8 X 1078 1077 {0, -1}
1187 7 X 1144 1 {0, -1}
1219 6 X 1187 1 {0, -1}
1251 5 X 1236 1219 {0, -1}
1254 4 X 1238 1251 {0, -1}
690 12 X 302 356 {0, -1}
174 16 X 61 46 {0, -1}
230 15 X 41 174 {0, -1}
373 14 X 236 230 {0, -1}
712 12 X 373 354 {0, -1}
902 11 X 690 712 {0, -1}
452 14 X 302 1 {0, -1}
355 14 X 222 1 {0, -1}
728 12 X 452 355 {0, -1}
371 14 X 236 1 {0, -1}
353 14 X 218 1 {0, -1}
711 12 X 371 353 {0, -1}
927 11 X 728 711 {0, -1}
1021 10 X 902 927 {0, -1}
153 16 X 33 1 {0, -1}
301 15 X 148 153 {0, -1}
471 14 X 331 301 {0, -1}
534 13 X 332 471 {0, -1}
149 16 X 24 77 {0, -1}
