293
ywfumm dxniyt qgvfni fwlzob zougvu yqnbom uhrazy tqjlpf ujgtcq pdisgo ulpzdg vtphtq lbyfqo dvdbjn lyrngr mhenlr yhdjst veernz gwwcmh nqlocu
6 9 14 15 18 8 12 13 2 4 5 11 1 7 16 17 19 20 3 10
3 21 1 -1 -1 {1}
1 21 -1 -1 -1 {-1}
5 20 X 3 1 {1, -1}
221 9 X 172 3 {0, 1}
242 8 X 3 221 {0, 1}
258 7 X 3 242 {0, 1}
274 6 X 257 258 {0, 1}
6 20 X 3 2 {0, 1}
9 19 X 3 6 {0, 1}
22 17 X 3 9 {0, 1}
45 16 X 22 3 {0, 1}
80 15 X 45 3 {0, 1}
116 14 X 80 3 {0, 1}
144 12 X 3 116 {0, 1}
184 11 X 144 3 {0, 1}
199 10 X 3 184 {0, 1}
226 9 X 199 79 {0, 1, -1}
87 14 X 45 3 {0, 1}
142 12 X 3 87 {0, 1}
182 11 X 142 3 {0, 1}
197 10 X 3 182 {0, 1}
224 9 X 197 79 {0, 1, -1}
250 8 X 226 224 {0, 1, -1}
19 17 X 3 2 {0, 1}
42 16 X 19 3 {0, 1}
81 15 X 45 42 {0, 1}
69 15 X 3 42 {0, 1}
117 14 X 81 69 {0, 1}
145 12 X 3 117 {0, 1}
185 11 X 145 3 {0, 1}
200 10 X 3 185 {0, 1}
11 18 X 3 2 {0, 1}
35 16 X 11 3 {0, 1}
62 15 X 3 35 {0, 1}
32 16 X 2 3 {0, 1}
59 15 X 3 32 {0, 1}
139 13 X 62 59 {0, 1}
152 12 X 3 139 {0, 1}
188 11 X 152 3 {0, 1}
201 10 X 3 188 {0, 1}
228 9 X 200 201 {0, 1}
21 17 X 3 6 {0, 1}
44 16 X 21 3 {0, 1}
82 15 X 45 44 {0, 1}
118 14 X 82 69 {0, 1}
146 12 X 3 118 {0, 1}
186 11 X 146 150 {0, 1}
206 10 X 169 186 {0, 1}
12 18 X 3 6 {0, 1}
36 16 X 12 3 {0, 1}
63 15 X 3 36 {0, 1}
100 14 X 63 62 {0, 1}
34 16 X 6 3 {0, 1}
61 15 X 3 34 {0, 1}
99 14 X 61 59 {0, 1}
140 13 X 100 99 {0, 1}
153 12 X 3 140 {0, 1}
189 11 X 153 148 {0, 1}
207 10 X 169 189 {0, 1}
231 9 X 206 207 {0, 1}
252 8 X 228 231 {0, 1}
267 7 X 250 252 {0, 1, -1}
18 18 X 9 3 {0, 1}
29 17 X 3 18 {0, 1}
53 16 X 29 3 {0, 1}
94 14 X 53 3 {0, 1}
143 12 X 3 94 {0, 1}
183 11 X 143 3 {0, 1}
198 10 X 3 183 {0, 1}
225 9 X 198 79 {0, 1, -1}
249 8 X 217 225 {0, 1, -1}
227 9 X 200 3 {0, 1}
41 16 X 16 3 {0, 1}
68 15 X 3 41 {0, 1}
108 14 X 68 3 {0, 1}
130 13 X 3 108 {0, 1}
149 12 X 3 130 {0, 1}
170 11 X 3 149 {0, 1}
17 18 X 6 3 {0, 1}
28 17 X 3 17 {0, 1}
52 16 X 28 3 {0, 1}
86 15 X 53 52 {0, 1}
10 18 X 2 3 {0, 1}
23 17 X 3 10 {0, 1}
46 16 X 23 3 {0, 1}
71 15 X 3 46 {0, 1}
122 14 X 86 71 {0, 1}
147 12 X 3 122 {0, 1}
187 11 X 147 151 {0, 1}
208 10 X 170 187 {0, 1}
232 9 X 208 3 {0, 1}
251 8 X 227 232 {0, 1}
266 7 X 249 251 {0, 1, -1}
275 6 X 267 266 {0, 1, -1}
283 5 X 274 275 {0, 1, -1}
284 4 X 279 283 {0, 1, -1}
288 3 X 3 284 {0, 1, -1}
7 19 X 3 2 {0, 1}
13 18 X 3 7 {0, 1}
24 17 X 3 13 {0, 1}
47 16 X 24 3 {0, 1}
72 15 X 3 47 {0, 1}
110 14 X 72 3 {0, 1}
132 13 X 3 110 {0, 1}
164 12 X 132 3 {0, 1}
177 11 X 3 164 {0, 1}
25 17 X 3 14 {0, 1}
49 16 X 25 3 {0, 1}
74 15 X 3 49 {0, 1}
111 14 X 74 3 {0, 1}
133 13 X 3 111 {0, 1}
165 12 X 133 3 {0, 1}
178 11 X 3 165 {0, 1}
214 10 X 177 178 {0, 1}
236 9 X 214 3 {0, 1}
247 8 X 3 236 {0, 1}
57 15 X 3 25 {0, 1}
96 14 X 57 3 {0, 1}
126 13 X 3 96 {0, 1}
163 12 X 126 133 {0, 1}
176 11 X 3 163 {0, 1}
56 15 X 3 14 {0, 1}
95 14 X 56 3 {0, 1}
125 13 X 3 95 {0, 1}
39 16 X 14 3 {0, 1}
66 15 X 3 39 {0, 1}
103 14 X 66 3 {0, 1}
129 13 X 3 103 {0, 1}
162 12 X 125 129 {0, 1}
175 11 X 3 162 {0, 1}
222 9 X 176 175 {0, 1}
243 8 X 3 222 {0, 1}
264 7 X 247 243 {0, 1}
272 6 X 3 264 {0, 1}
15 18 X 3 9 {0, 1}
26 17 X 3 15 {0, 1}
50 16 X 26 3 {0, 1}
75 15 X 3 50 {0, 1}
112 14 X 75 3 {0, 1}
134 13 X 3 112 {0, 1}
181 11 X 134 165 {0, 1}
215 10 X 177 181 {0, 1}
237 9 X 215 3 {0, 1}
248 8 X 3 237 {0, 1}
48 16 X 24 25 {0, 1}
83 15 X 47 48 {0, 1}
73 15 X 3 48 {0, 1}
119 14 X 83 73 {0, 1}
85 15 X 50 47 {0, 1}
121 14 X 85 72 {0, 1}
159 12 X 119 121 {0, 1}
195 11 X 159 3 {0, 1}
204 10 X 3 195 {0, 1}
38 16 X 13 14 {0, 1}
65 15 X 3 38 {0, 1}
30 17 X 13 3 {0, 1}
55 16 X 30 31 {0, 1}
78 15 X 3 55 {0, 1}
102 14 X 65 78 {0, 1}
37 16 X 13 3 {0, 1}
64 15 X 3 37 {0, 1}
54 16 X 30 3 {0, 1}
77 15 X 3 54 {0, 1}
101 14 X 64 77 {0, 1}
156 12 X 102 101 {0, 1}
192 11 X 156 3 {0, 1}
203 10 X 3 192 {0, 1}
230 9 X 204 203 {0, 1}
114 14 X 75 73 {0, 1}
136 13 X 3 114 {0, 1}
113 14 X 75 72 {0, 1}
135 13 X 3 113 {0, 1}
166 12 X 136 135 {0, 1}
196 11 X 166 163 {0, 1}
213 10 X 176 196 {0, 1}
40 16 X 15 3 {0, 1}
67 15 X 3 40 {0, 1}
105 14 X 67 65 {0, 1}
104 14 X 67 64 {0, 1}
157 12 X 105 104 {0, 1}
193 11 X 157 162 {0, 1}
211 10 X 175 193 {0, 1}
235 9 X 213 211 {0, 1}
254 8 X 230 235 {0, 1}
265 7 X 248 254 {0, 1}
273 6 X 3 265 {0, 1}
282 5 X 272 273 {0, 1}
287 4 X 282 3 {0, 1}
88 14 X 47 3 {0, 1}
123 13 X 3 88 {0, 1}
160 12 X 123 3 {0, 1}
173 11 X 3 160 {0, 1}
90 14 X 49 3 {0, 1}
124 13 X 3 90 {0, 1}
161 12 X 124 3 {0, 1}
174 11 X 3 161 {0, 1}
209 10 X 173 174 {0, 1}
233 9 X 209 3 {0, 1}
245 8 X 3 233 {0, 1}
84 15 X 49 25 {0, 1}
120 14 X 84 3 {0, 1}
138 13 X 3 120 {0, 1}
167 12 X 138 133 {0, 1}
179 11 X 3 167 {0, 1}
223 9 X 179 175 {0, 1}
244 8 X 3 223 {0, 1}
262 7 X 245 244 {0, 1}
270 6 X 3 262 {0, 1}
91 14 X 50 3 {0, 1}
180 11 X 91 161 {0, 1}
210 10 X 173 180 {0, 1}
234 9 X 210 3 {0, 1}
246 8 X 3 234 {0, 1}
93 14 X 50 73 {0, 1}
92 14 X 50 72 {0, 1}
155 12 X 93 92 {0, 1}
191 11 X 155 167 {0, 1}
216 10 X 179 191 {0, 1}
107 14 X 67 78 {0, 1}
106 14 X 67 77 {0, 1}
158 12 X 107 106 {0, 1}
194 11 X 158 162 {0, 1}
212 10 X 175 194 {0, 1}
238 9 X 216 212 {0, 1}
255 8 X 230 238 {0, 1}
263 7 X 246 255 {0, 1}
271 6 X 3 263 {0, 1}
281 5 X 270 271 {0, 1}
89 14 X 47 72 {0, 1}
154 12 X 89 121 {0, 1}
190 11 X 154 3 {0, 1}
202 10 X 3 190 {0, 1}
229 9 X 202 3 {0, 1}
253 8 X 229 3 {0, 1}
259 7 X 3 253 {0, 1}
269 6 X 3 259 {0, 1}
278 5 X 3 269 {0, 1}
286 4 X 281 278 {0, 1}
290 3 X 287 286 {0, 1}
291 2 X 288 290 {0, 1, -1}
293 1 X 292 291 {0, 1, -1}
