425
wunvzs ecyjlv hnxmaj qyokcf qjhllx trslls fgaryw xlekyh emwmti hdoaro dputrb uybdup stfvap fwptnu dxhqwx lmaixu wacdyh wkmfvj
7 17 10 8 1 4 9 18 13 12 16 14 6 11 15 2 5 3
3 19 1 -1 -1 {1}
1 19 -1 -1 -1 {-1}
10 17 X 3 1 {1, -1}
264 9 X 1 203 {1, -1}
217 10 X 1 165 {1, -1}
265 9 X 1 217 {1, -1}
337 7 X 264 265 {1, -1}
374 6 X 337 325 {0, 1, -1}
339 7 X 275 277 {1, -1}
376 6 X 339 215 {1, -1}
403 5 X 374 376 {0, 1, -1}
365 6 X 265 1 {1, -1}
64 14 X 18 37 {1, -1}
112 13 X 51 64 {1, -1}
156 12 X 112 1 {1, -1}
58 14 X 18 25 {1, -1}
107 13 X 49 58 {1, -1}
149 12 X 107 1 {1, -1}
193 11 X 156 149 {1, -1}
227 10 X 1 193 {1, -1}
302 8 X 223 227 {1, -1}
218 10 X 1 175 {1, -1}
80 14 X 38 1 {1, -1}
81 14 X 39 1 {1, -1}
128 13 X 80 81 {1, -1}
186 11 X 128 1 {1, -1}
252 10 X 186 175 {1, -1}
279 9 X 218 252 {1, -1}
180 11 X 112 107 {1, -1}
220 10 X 1 180 {1, -1}
69 14 X 20 1 {1, -1}
117 13 X 67 69 {1, -1}
235 10 X 117 180 {1, -1}
280 9 X 220 235 {1, -1}
324 8 X 279 280 {1, -1}
350 7 X 302 324 {1, -1}
383 6 X 350 354 {1, -1}
396 5 X 365 383 {1, -1}
415 4 X 403 396 {0, 1, -1}
420 3 X 416 415 {0, 1, -1}
424 2 X 422 420 {0, 1, -1}
311 8 X 249 119 {1, -1}
356 7 X 311 316 {1, -1}
387 6 X 356 1 {1, -1}
55 14 X 18 17 {1, -1}
101 13 X 48 55 {1, -1}
167 12 X 123 101 {1, -1}
132 12 X 1 101 {1, -1}
199 11 X 167 132 {1, -1}
54 14 X 18 16 {1, -1}
92 13 X 15 54 {1, -1}
159 12 X 114 92 {1, -1}
260 10 X 199 159 {1, -1}
42 15 X 24 1 {1, -1}
75 14 X 25 42 {1, -1}
125 13 X 71 75 {1, -1}
168 12 X 125 101 {1, -1}
200 11 X 168 132 {1, -1}
152 12 X 109 92 {1, -1}
261 10 X 200 152 {1, -1}
289 9 X 260 261 {1, -1}
328 8 X 289 1 {1, -1}
363 7 X 321 328 {1, -1}
93 13 X 19 1 {1, -1}
164 12 X 118 93 {1, -1}
216 10 X 1 164 {1, -1}
298 8 X 216 1 {1, -1}
348 7 X 297 298 {1, -1}
394 6 X 363 348 {1, -1}
407 5 X 387 394 {1, -1}
11 17 X 3 2 {0, 1}
6 17 X 1 2 {0, -1}
23 16 X 11 6 {0, 1, -1}
41 15 X 21 23 {0, 1, -1}
27 15 X 1 6 {0, -1}
83 14 X 41 27 {0, 1, -1}
131 13 X 83 27 {0, 1, -1}
182 11 X 119 131 {0, 1, -1}
248 10 X 182 119 {0, 1, -1}
273 9 X 119 248 {0, 1, -1}
294 8 X 119 273 {0, 1, -1}
238 10 X 165 1 {1, -1}
43 15 X 25 2 {0, 1, -1}
26 15 X 1 2 {0, -1}
84 14 X 43 26 {0, 1, -1}
122 13 X 70 84 {0, 1, -1}
120 13 X 70 26 {0, 1, -1}
166 12 X 122 120 {0, 1, -1}
197 11 X 165 166 {0, 1, -1}
257 10 X 197 1 {0, 1, -1}
284 9 X 238 257 {0, 1, -1}
309 8 X 238 284 {0, 1, -1}
345 7 X 294 309 {0, 1, -1}
171 11 X 1 27 {0, -1}
241 10 X 171 1 {0, -1}
268 9 X 1 241 {0, -1}
291 8 X 1 268 {0, -1}
85 13 X 1 26 {0, -1}
172 11 X 1 85 {0, -1}
242 10 X 172 1 {0, -1}
269 9 X 1 242 {0, -1}
292 8 X 1 269 {0, -1}
343 7 X 291 292 {0, -1}
380 6 X 345 343 {0, 1, -1}
90 13 X 15 1 {1, -1}
136 12 X 90 1 {1, -1}
204 10 X 1 136 {1, -1}
295 8 X 204 1 {1, -1}
231 10 X 101 1 {1, -1}
308 8 X 231 1 {1, -1}
346 7 X 295 308 {1, -1}
139 12 X 93 1 {1, -1}
207 10 X 1 139 {1, -1}
296 8 X 207 1 {1, -1}
347 7 X 296 1 {1, -1}
381 6 X 346 347 {1, -1}
405 5 X 380 381 {0, 1, -1}
417 4 X 407 405 {0, 1, -1}
28 15 X 8 1 {1, -1}
46 14 X 1 28 {1, -1}
88 13 X 1 46 {1, -1}
44 14 X 1 17 {1, -1}
86 13 X 1 44 {1, -1}
135 12 X 88 86 {1, -1}
236 10 X 135 159 {1, -1}
34 15 X 17 1 {1, -1}
61 14 X 18 34 {1, -1}
103 13 X 48 61 {1, -1}
146 12 X 103 101 {1, -1}
237 10 X 146 152 {1, -1}
283 9 X 236 237 {1, -1}
341 7 X 275 283 {1, -1}
335 7 X 215 216 {1, -1}
378 6 X 341 335 {1, -1}
399 5 X 371 378 {1, -1}
271 9 X 1 248 {0, 1, -1}
317 8 X 262 271 {0, 1, -1}
258 10 X 197 165 {0, 1, -1}
272 9 X 1 258 {0, 1, -1}
318 8 X 263 272 {0, 1, -1}
358 7 X 317 318 {0, 1, -1}
389 6 X 358 343 {0, 1, -1}
138 12 X 92 1 {1, -1}
206 10 X 1 138 {1, -1}
229 10 X 86 92 {1, -1}
232 10 X 101 92 {1, -1}
282 9 X 229 232 {1, -1}
333 7 X 206 282 {1, -1}
202 10 X 1 93 {1, -1}
334 7 X 207 202 {1, -1}
370 6 X 333 334 {1, -1}
409 5 X 389 370 {0, 1, -1}
412 4 X 399 409 {0, 1, -1}
421 3 X 417 412 {0, 1, -1}
331 7 X 119 315 {1, -1}
368 6 X 331 1 {1, -1}
105 13 X 48 72 {1, -1}
53 14 X 18 1 {1, -1}
100 13 X 48 53 {1, -1}
147 12 X 105 100 {1, -1}
99 13 X 48 1 {1, -1}
145 12 X 99 100 {1, -1}
191 11 X 147 145 {1, -1}
91 13 X 15 18 {1, -1}
161 12 X 115 91 {1, -1}
254 10 X 191 161 {1, -1}
154 12 X 110 91 {1, -1}
253 10 X 191 154 {1, -1}
288 9 X 254 253 {1, -1}
327 8 X 288 1 {1, -1}
362 7 X 321 327 {1, -1}
393 6 X 362 348 {1, -1}
398 5 X 368 393 {1, -1}
40 15 X 21 2 {0, 1, -1}
82 14 X 40 26 {0, 1, -1}
130 13 X 82 84 {0, 1, -1}
129 13 X 82 26 {0, 1, -1}
169 12 X 130 129 {0, 1, -1}
198 11 X 165 169 {0, 1, -1}
259 10 X 198 1 {0, 1, -1}
285 9 X 238 259 {0, 1, -1}
310 8 X 238 285 {0, 1, -1}
355 7 X 310 309 {0, 1, -1}
170 11 X 1 26 {0, -1}
239 10 X 170 1 {0, -1}
266 9 X 1 239 {0, -1}
290 8 X 1 266 {0, -1}
342 7 X 290 292 {0, -1}
386 6 X 355 342 {0, 1, -1}
230 10 X 100 1 {1, -1}
307 8 X 230 1 {1, -1}
329 7 X 1 307 {1, -1}
366 6 X 329 1 {1, -1}
406 5 X 386 366 {0, 1, -1}
411 4 X 398 406 {0, 1, -1}
373 6 X 337 1 {1, -1}
214 10 X 1 161 {1, -1}
234 10 X 117 154 {1, -1}
278 9 X 214 234 {1, -1}
340 7 X 275 278 {1, -1}
377 6 X 340 335 {1, -1}
402 5 X 373 377 {1, -1}
240 10 X 170 165 {0, 1, -1}
267 9 X 1 240 {0, 1, -1}
319 8 X 265 267 {0, 1, -1}
243 10 X 172 165 {0, 1, -1}
270 9 X 1 243 {0, 1, -1}
320 8 X 265 270 {0, 1, -1}
359 7 X 319 320 {0, 1, -1}
390 6 X 359 342 {0, 1, -1}
137 12 X 91 1 {1, -1}
205 10 X 1 137 {1, -1}
201 10 X 1 91 {1, -1}
233 10 X 117 91 {1, -1}
274 9 X 201 233 {1, -1}
332 7 X 205 274 {1, -1}
369 6 X 332 334 {1, -1}
410 5 X 390 369 {0, 1, -1}
414 4 X 402 410 {0, 1, -1}
419 3 X 411 414 {0, 1, -1}
423 2 X 421 419 {0, 1, -1}
425 1 X 424 423 {0, 1, -1}
