445
sugezk dsdnle aedhhx npzwgq bnrrhc fmtdkz qtbjiy zstooo bzweoe zrtpop wkrmkk xpxjng pjnndd llpsga pkefte xogebk upisfl hikqza oyvptp dtmcyn
14 3 4 18 8 15 20 6 7 19 5 9 11 13 16 1 2 10 12 17
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
11 19 X 3 2 {0, 1}
143 13 X 3 93 {0, 1}
218 11 X 3 143 {0, 1}
80 14 X 27 3 {0, 1}
139 13 X 3 80 {0, 1}
215 11 X 3 139 {0, 1}
270 10 X 218 215 {0, 1}
322 9 X 268 270 {0, 1}
369 8 X 322 321 {0, 1}
384 7 X 3 369 {0, 1}
409 6 X 385 384 {0, 1}
427 5 X 410 409 {0, 1}
23 17 X 3 11 {0, 1}
104 13 X 1 23 {0, 1, -1}
100 13 X 1 3 {1, -1}
158 12 X 104 100 {0, 1, -1}
252 11 X 158 100 {0, 1, -1}
297 10 X 252 100 {0, 1, -1}
338 9 X 297 100 {0, 1, -1}
43 15 X 1 33 {0, -1}
83 14 X 33 43 {0, -1}
35 16 X 3 23 {0, 1}
46 15 X 3 35 {0, 1}
86 14 X 35 46 {0, 1}
148 13 X 83 86 {0, 1, -1}
197 12 X 148 100 {0, 1, -1}
245 11 X 100 197 {0, 1, -1}
122 13 X 1 86 {0, 1, -1}
175 12 X 122 100 {0, 1, -1}
239 11 X 100 175 {0, 1, -1}
290 10 X 245 239 {0, 1, -1}
333 9 X 290 100 {0, 1, -1}
374 8 X 338 333 {0, 1, -1}
145 13 X 20 23 {0, 1, -1}
194 12 X 145 100 {0, 1, -1}
253 11 X 194 100 {0, 1, -1}
298 10 X 253 100 {0, 1, -1}
339 9 X 298 100 {0, 1, -1}
375 8 X 339 333 {0, 1, -1}
400 7 X 374 375 {0, 1, -1}
306 9 X 100 3 {1, -1}
58 15 X 35 3 {0, 1}
97 14 X 58 3 {0, 1}
128 13 X 1 97 {0, 1, -1}
181 12 X 128 100 {0, 1, -1}
242 11 X 100 181 {0, 1, -1}
98 14 X 58 46 {0, 1}
129 13 X 1 98 {0, 1, -1}
182 12 X 129 100 {0, 1, -1}
243 11 X 100 182 {0, 1, -1}
288 10 X 242 243 {0, 1, -1}
331 9 X 288 3 {0, 1, -1}
368 8 X 306 331 {0, 1, -1}
287 10 X 242 239 {0, 1, -1}
330 9 X 287 3 {0, 1, -1}
367 8 X 306 330 {0, 1, -1}
399 7 X 368 367 {0, 1, -1}
419 6 X 400 399 {0, 1, -1}
39 15 X 1 20 {0, -1}
75 14 X 20 39 {0, -1}
45 15 X 3 23 {0, 1}
77 14 X 23 45 {0, 1}
147 13 X 75 77 {0, 1, -1}
196 12 X 147 100 {0, 1, -1}
244 11 X 100 196 {0, 1, -1}
72 14 X 3 45 {0, 1}
116 13 X 1 72 {0, 1, -1}
169 12 X 116 100 {0, 1, -1}
235 11 X 100 169 {0, 1, -1}
289 10 X 244 235 {0, 1, -1}
332 9 X 289 100 {0, 1, -1}
349 8 X 297 332 {0, 1, -1}
24 17 X 3 12 {0, 1}
146 13 X 20 24 {0, 1, -1}
195 12 X 146 100 {0, 1, -1}
254 11 X 195 100 {0, 1, -1}
299 10 X 254 100 {0, 1, -1}
340 9 X 298 299 {0, 1, -1}
376 8 X 340 332 {0, 1, -1}
395 7 X 349 376 {0, 1, -1}
51 15 X 23 3 {0, 1}
90 14 X 51 3 {0, 1}
125 13 X 1 90 {0, 1, -1}
178 12 X 125 100 {0, 1, -1}
241 11 X 100 178 {0, 1, -1}
85 14 X 35 45 {0, 1}
121 13 X 1 85 {0, 1, -1}
174 12 X 121 100 {0, 1, -1}
238 11 X 100 174 {0, 1, -1}
285 10 X 241 238 {0, 1, -1}
328 9 X 285 3 {0, 1, -1}
365 8 X 306 328 {0, 1, -1}
416 6 X 395 365 {0, 1, -1}
430 5 X 419 416 {0, 1, -1}
438 4 X 427 430 {0, 1, -1}
441 3 X 434 438 {0, 1, -1}
8 19 X 1 3 {1, -1}
28 17 X 8 3 {1, -1}
41 15 X 1 28 {1, -1}
305 9 X 28 41 {1, -1}
391 7 X 305 41 {1, -1}
421 5 X 391 1 {1, -1}
435 4 X 421 1 {1, -1}
7 19 X 1 2 {0, -1}
13 18 X 1 7 {0, -1}
21 17 X 1 13 {0, -1}
102 13 X 1 21 {0, -1}
40 15 X 1 21 {0, -1}
105 13 X 1 40 {0, -1}
156 12 X 102 105 {0, -1}
250 11 X 156 1 {0, -1}
295 10 X 250 1 {0, -1}
336 9 X 295 1 {0, -1}
34 16 X 1 21 {0, -1}
44 15 X 1 34 {0, -1}
84 14 X 34 44 {0, -1}
120 13 X 1 84 {0, -1}
173 12 X 120 1 {0, -1}
209 11 X 1 173 {0, -1}
66 14 X 1 44 {0, -1}
113 13 X 1 66 {0, -1}
166 12 X 113 1 {0, -1}
205 11 X 1 166 {0, -1}
263 10 X 209 205 {0, -1}
316 9 X 263 1 {0, -1}
372 8 X 336 316 {0, -1}
18 17 X 1 7 {0, -1}
31 16 X 1 18 {0, -1}
55 15 X 31 1 {0, -1}
95 14 X 55 1 {0, -1}
126 13 X 1 95 {0, -1}
179 12 X 126 1 {0, -1}
211 11 X 1 179 {0, -1}
42 15 X 1 31 {0, -1}
65 14 X 1 42 {0, -1}
112 13 X 1 65 {0, -1}
165 12 X 112 1 {0, -1}
204 11 X 1 165 {0, -1}
265 10 X 211 204 {0, -1}
318 9 X 265 1 {0, -1}
344 8 X 1 318 {0, -1}
404 6 X 372 344 {0, -1}
76 14 X 21 40 {0, -1}
119 13 X 1 76 {0, -1}
172 12 X 119 1 {0, -1}
208 11 X 1 172 {0, -1}
64 14 X 1 40 {0, -1}
111 13 X 1 64 {0, -1}
164 12 X 111 1 {0, -1}
203 11 X 1 164 {0, -1}
262 10 X 208 203 {0, -1}
315 9 X 262 1 {0, -1}
348 8 X 295 315 {0, -1}
14 18 X 1 10 {0, -1}
22 17 X 1 14 {0, -1}
103 13 X 1 22 {0, -1}
157 12 X 103 1 {0, -1}
251 11 X 157 1 {0, -1}
296 10 X 251 1 {0, -1}
337 9 X 295 296 {0, -1}
373 8 X 337 315 {0, -1}
393 7 X 348 373 {0, -1}
48 15 X 18 1 {0, -1}
89 14 X 48 1 {0, -1}
124 13 X 1 89 {0, -1}
177 12 X 124 1 {0, -1}
210 11 X 1 177 {0, -1}
38 15 X 1 18 {0, -1}
63 14 X 1 38 {0, -1}
110 13 X 1 63 {0, -1}
163 12 X 110 1 {0, -1}
202 11 X 1 163 {0, -1}
264 10 X 210 202 {0, -1}
317 9 X 264 1 {0, -1}
343 8 X 1 317 {0, -1}
414 6 X 393 343 {0, -1}
425 5 X 404 414 {0, -1}
436 4 X 421 425 {0, 1, -1}
442 3 X 435 436 {0, 1, -1}
444 2 X 441 442 {0, 1, -1}
4 20 X 1 2 {0, -1}
9 19 X 1 4 {0, -1}
19 17 X 1 9 {0, -1}
60 14 X 1 19 {0, -1}
107 13 X 1 60 {0, -1}
160 12 X 107 1 {0, -1}
199 11 X 1 160 {0, -1}
255 10 X 1 199 {0, -1}
307 9 X 255 1 {0, -1}
341 8 X 1 307 {0, -1}
377 7 X 1 341 {0, -1}
49 15 X 19 1 {0, -1}
67 14 X 1 49 {0, -1}
114 13 X 1 67 {0, -1}
167 12 X 114 1 {0, -1}
206 11 X 1 167 {0, -1}
257 10 X 1 206 {0, -1}
310 9 X 257 3 {0, 1, -1}
355 8 X 300 310 {0, 1, -1}
389 7 X 300 355 {0, 1, -1}
405 6 X 377 389 {0, 1, -1}
422 5 X 401 405 {0, 1, -1}
431 4 X 3 422 {0, 1, -1}
94 14 X 54 3 {0, 1}
154 12 X 81 94 {0, 1}
247 11 X 152 154 {0, 1}
36 16 X 3 26 {0, 1}
87 14 X 36 3 {0, 1}
140 13 X 3 87 {0, 1}
216 11 X 3 140 {0, 1}
292 10 X 247 216 {0, 1}
221 11 X 3 154 {0, 1}
274 10 X 221 216 {0, 1}
346 8 X 292 274 {0, 1}
382 7 X 3 346 {0, 1}
269 10 X 217 216 {0, 1}
378 7 X 3 269 {0, 1}
407 6 X 382 378 {0, 1}
153 12 X 29 54 {0, 1}
248 11 X 153 154 {0, 1}
293 10 X 248 3 {0, 1}
273 10 X 221 3 {0, 1}
347 8 X 293 273 {0, 1}
383 7 X 3 347 {0, 1}
408 6 X 383 378 {0, 1}
426 5 X 407 408 {0, 1}
350 8 X 297 333 {0, 1, -1}
352 8 X 298 333 {0, 1, -1}
396 7 X 350 352 {0, 1, -1}
417 6 X 396 399 {0, 1, -1}
351 8 X 298 332 {0, 1, -1}
394 7 X 349 351 {0, 1, -1}
415 6 X 394 365 {0, 1, -1}
429 5 X 417 415 {0, 1, -1}
437 4 X 426 429 {0, 1, -1}
439 3 X 431 437 {0, 1, -1}
32 16 X 1 19 {0, -1}
62 14 X 1 32 {0, -1}
109 13 X 1 62 {0, -1}
162 12 X 109 1 {0, -1}
201 11 X 1 162 {0, -1}
256 10 X 1 201 {0, -1}
309 9 X 256 3 {0, 1, -1}
354 8 X 300 309 {0, 1, -1}
388 7 X 300 354 {0, 1, -1}
56 15 X 32 1 {0, -1}
68 14 X 1 56 {0, -1}
115 13 X 1 68 {0, -1}
168 12 X 115 1 {0, -1}
207 11 X 1 168 {0, -1}
258 10 X 1 207 {0, -1}
311 9 X 258 3 {0, 1, -1}
356 8 X 300 311 {0, 1, -1}
390 7 X 300 356 {0, 1, -1}
412 6 X 388 390 {0, 1, -1}
308 9 X 255 3 {0, 1, -1}
353 8 X 300 308 {0, 1, -1}
387 7 X 300 353 {0, 1, -1}
411 6 X 387 389 {0, 1, -1}
428 5 X 412 411 {0, 1, -1}
432 4 X 3 428 {0, 1, -1}
191 12 X 140 3 {0, 1}
230 11 X 3 191 {0, 1}
277 10 X 230 3 {0, 1}
379 7 X 3 277 {0, 1}
59 15 X 36 3 {0, 1}
99 14 X 59 3 {0, 1}
144 13 X 3 99 {0, 1}
193 12 X 144 3 {0, 1}
232 11 X 3 193 {0, 1}
279 10 X 232 3 {0, 1}
380 7 X 3 279 {0, 1}
406 6 X 379 380 {0, 1}
73 14 X 3 46 {0, 1}
117 13 X 1 73 {0, 1, -1}
170 12 X 117 100 {0, 1, -1}
236 11 X 100 170 {0, 1, -1}
282 10 X 239 236 {0, 1, -1}
325 9 X 282 3 {0, 1, -1}
362 8 X 306 325 {0, 1, -1}
286 10 X 242 236 {0, 1, -1}
329 9 X 286 3 {0, 1, -1}
366 8 X 306 329 {0, 1, -1}
402 6 X 362 366 {0, 1, -1}
15 18 X 3 11 {0, 1}
25 17 X 3 15 {0, 1}
37 16 X 25 23 {0, 1}
47 15 X 3 37 {0, 1}
88 14 X 37 47 {0, 1}
123 13 X 1 88 {0, 1, -1}
176 12 X 123 100 {0, 1, -1}
240 11 X 100 176 {0, 1, -1}
74 14 X 3 47 {0, 1}
118 13 X 1 74 {0, 1, -1}
171 12 X 118 100 {0, 1, -1}
237 11 X 100 171 {0, 1, -1}
283 10 X 240 237 {0, 1, -1}
326 9 X 283 3 {0, 1, -1}
363 8 X 306 326 {0, 1, -1}
284 10 X 241 235 {0, 1, -1}
327 9 X 284 3 {0, 1, -1}
364 8 X 306 327 {0, 1, -1}
403 6 X 363 364 {0, 1, -1}
424 5 X 402 403 {0, 1, -1}
433 4 X 406 424 {0, 1, -1}
440 3 X 432 433 {0, 1, -1}
443 2 X 439 440 {0, 1, -1}
445 1 X 444 443 {0, 1, -1}
