355
ioheje qsyzfb tfykwz bosclm jcdmxy qdeeyh melhdj keyodw sfmtkc mwzqkr dytoih zhnvya mflkly rebjdl esvren wcbbun
3 1 13 5 16 11 9 14 4 7 12 2 10 6 8 15
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
274 8 X 223 235 {0, -1}
145 11 X 87 1 {0, -1}
183 10 X 1 145 {0, -1}
143 11 X 86 1 {0, -1}
232 9 X 183 143 {0, -1}
140 11 X 84 1 {0, -1}
180 10 X 1 140 {0, -1}
229 9 X 180 211 {0, -1}
279 8 X 232 229 {0, -1}
320 6 X 274 279 {0, -1}
270 8 X 191 252 {0, -1}
147 11 X 88 1 {0, -1}
204 10 X 147 145 {0, -1}
250 9 X 204 143 {0, -1}
135 11 X 80 1 {0, -1}
201 10 X 135 140 {0, -1}
247 9 X 201 211 {0, -1}
288 8 X 250 247 {0, -1}
319 6 X 270 288 {0, -1}
335 5 X 320 319 {0, -1}
348 4 X 341 335 {0, -1}
20 14 X 5 2 {0, -1}
54 13 X 15 20 {0, -1}
79 12 X 8 54 {0, -1}
133 11 X 79 2 {0, -1}
178 10 X 1 133 {0, -1}
78 12 X 8 15 {0, -1}
132 11 X 78 91 {0, -1}
227 9 X 178 132 {0, -1}
46 13 X 4 2 {0, -1}
90 12 X 30 46 {0, -1}
134 11 X 79 90 {0, -1}
179 10 X 1 134 {0, -1}
108 12 X 47 52 {0, -1}
161 11 X 108 1 {0, -1}
228 9 X 179 161 {0, -1}
277 8 X 227 228 {0, -1}
53 13 X 15 12 {0, -1}
85 12 X 15 53 {0, -1}
51 13 X 14 12 {0, -1}
97 12 X 35 51 {0, -1}
142 11 X 85 97 {0, -1}
182 10 X 1 142 {0, -1}
125 11 X 52 1 {0, -1}
212 10 X 161 125 {0, -1}
231 9 X 182 212 {0, -1}
278 8 X 227 231 {0, -1}
305 7 X 277 278 {0, -1}
321 6 X 282 305 {0, -1}
268 8 X 1 252 {0, -1}
76 12 X 4 24 {0, -1}
130 11 X 76 4 {0, -1}
56 13 X 17 24 {0, -1}
83 12 X 11 56 {0, -1}
139 11 X 83 4 {0, -1}
200 10 X 130 139 {0, -1}
82 12 X 11 17 {0, -1}
95 12 X 34 11 {0, -1}
138 11 X 82 95 {0, -1}
246 9 X 200 138 {0, -1}
62 13 X 25 20 {0, -1}
81 12 X 9 62 {0, -1}
137 11 X 81 90 {0, -1}
203 10 X 137 142 {0, -1}
249 9 X 203 212 {0, -1}
287 8 X 246 249 {0, -1}
318 6 X 268 287 {0, -1}
336 5 X 321 318 {0, -1}
187 10 X 36 154 {0, -1}
237 9 X 186 187 {0, -1}
283 8 X 237 235 {0, -1}
322 6 X 283 278 {0, -1}
337 5 X 322 318 {0, -1}
347 4 X 336 337 {0, -1}
352 3 X 348 347 {0, -1}
354 2 X 350 352 {0, -1}
355 1 X 353 354 {0, -1}
