163
tutpvs zjvlks iexgqu elqbis fhjtkl vbocxe xypnii wfbxmd iksjtb xcsztr mndbgm qbefbe badrhz yqukvl nuuekp yhbmlb zkbdqy nwhyrb
14 1 3 11 13 15 2 4 6 8 9 10 12 17 18 5 16 7
1 19 -1 -1 -1 {-1}
2 19 0 -1 -1 {0}
10 16 X 2 1 {0, -1}
116 8 X 1 110 {0, -1}
128 7 X 1 116 {0, -1}
141 6 X 128 1 {0, -1}
107 9 X 72 75 {0, -1}
115 8 X 1 107 {0, -1}
127 7 X 1 115 {0, -1}
140 6 X 127 1 {0, -1}
150 5 X 141 140 {0, -1}
156 4 X 151 150 {0, -1}
159 3 X 1 156 {0, -1}
5 17 X 3 1 {0, -1}
9 16 X 1 5 {0, -1}
17 15 X 1 9 {0, -1}
25 14 X 1 17 {0, -1}
50 12 X 1 25 {0, -1}
70 11 X 1 50 {0, -1}
90 10 X 1 70 {0, -1}
117 8 X 90 1 {0, -1}
129 7 X 1 117 {0, -1}
146 5 X 129 1 {0, -1}
154 4 X 146 1 {0, -1}
4 17 X 2 1 {0, -1}
12 16 X 4 1 {0, -1}
8 16 X 1 4 {0, -1}
22 15 X 12 8 {0, -1}
36 14 X 22 1 {0, -1}
47 13 X 36 1 {0, -1}
66 12 X 47 1 {0, -1}
16 15 X 1 8 {0, -1}
30 14 X 16 1 {0, -1}
41 13 X 30 1 {0, -1}
59 12 X 41 1 {0, -1}
89 11 X 66 59 {0, -1}
109 9 X 89 59 {0, -1}
31 14 X 17 1 {0, -1}
42 13 X 31 1 {0, -1}
60 12 X 42 1 {0, -1}
73 11 X 1 60 {0, -1}
13 16 X 5 1 {0, -1}
24 15 X 13 9 {0, -1}
38 14 X 24 1 {0, -1}
49 13 X 38 1 {0, -1}
68 12 X 49 1 {0, -1}
78 11 X 1 68 {0, -1}
108 9 X 73 78 {0, -1}
123 8 X 109 108 {0, -1}
54 12 X 27 1 {0, -1}
28 14 X 14 15 {0, -1}
55 12 X 28 1 {0, -1}
80 11 X 54 55 {0, -1}
79 11 X 54 1 {0, -1}
97 10 X 80 79 {0, -1}
118 8 X 97 105 {0, -1}
137 7 X 123 118 {0, -1}
56 12 X 29 1 {0, -1}
52 12 X 15 1 {0, -1}
82 11 X 56 52 {0, -1}
81 11 X 56 1 {0, -1}
98 10 X 82 81 {0, -1}
106 9 X 1 98 {0, -1}
122 8 X 106 105 {0, -1}
133 7 X 1 122 {0, -1}
102 9 X 1 81 {0, -1}
119 8 X 102 1 {0, -1}
130 7 X 1 119 {0, -1}
143 6 X 133 130 {0, -1}
148 5 X 137 143 {0, -1}
51 12 X 1 26 {0, -1}
71 11 X 1 51 {0, -1}
91 10 X 1 71 {0, -1}
113 8 X 1 91 {0, -1}
126 7 X 1 113 {0, -1}
139 6 X 126 1 {0, -1}
149 5 X 139 1 {0, -1}
155 4 X 148 149 {0, -1}
160 3 X 154 155 {0, -1}
162 2 X 159 160 {0, -1}
138 6 X 1 131 {0, -1}
145 5 X 1 138 {0, -1}
152 4 X 145 1 {0, -1}
157 3 X 1 152 {0, -1}
23 15 X 13 1 {0, -1}
37 14 X 23 1 {0, -1}
48 13 X 37 1 {0, -1}
67 12 X 48 1 {0, -1}
77 11 X 1 67 {0, -1}
101 9 X 1 77 {0, -1}
114 8 X 1 101 {0, -1}
136 7 X 114 1 {0, -1}
147 5 X 136 1 {0, -1}
153 4 X 145 147 {0, -1}
158 3 X 1 153 {0, -1}
161 2 X 157 158 {0, -1}
163 1 X 162 161 {0, -1}
