188
aojupu exdcqr ssupwi gtyylq ivqumo ocxyyq oiiiku ybymeg yrshfy bycire ecaany wggoid ryuhtj eojtec ccswtz qxacrm
9 1 5 13 4 6 8 10 11 12 16 2 15 3 7 14
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
8 15 X 3 1 {0, -1}
16 14 X 1 8 {0, -1}
39 13 X 11 16 {0, -1}
30 13 X 1 16 {0, -1}
56 12 X 39 30 {0, -1}
71 11 X 58 56 {0, -1}
98 10 X 68 71 {0, -1}
60 11 X 1 26 {0, -1}
80 10 X 1 60 {0, -1}
125 9 X 98 80 {0, -1}
141 8 X 123 125 {0, -1}
46 12 X 14 1 {0, -1}
90 10 X 46 58 {0, -1}
25 13 X 1 6 {0, -1}
72 10 X 1 25 {0, -1}
117 9 X 90 72 {0, -1}
74 10 X 1 28 {0, -1}
118 9 X 90 74 {0, -1}
138 8 X 117 118 {0, -1}
157 7 X 141 138 {0, -1}
170 6 X 157 1 {0, -1}
84 10 X 1 71 {0, -1}
73 10 X 1 26 {0, -1}
113 9 X 84 73 {0, -1}
89 10 X 45 71 {0, -1}
116 9 X 89 73 {0, -1}
136 8 X 113 116 {0, -1}
78 10 X 1 58 {0, -1}
110 9 X 78 74 {0, -1}
134 8 X 110 118 {0, -1}
154 7 X 136 134 {0, -1}
167 6 X 154 1 {0, -1}
178 5 X 170 167 {0, -1}
61 11 X 1 29 {0, -1}
81 10 X 1 61 {0, -1}
47 12 X 22 23 {0, -1}
65 11 X 47 23 {0, -1}
83 10 X 1 65 {0, -1}
111 9 X 81 83 {0, -1}
62 11 X 1 30 {0, -1}
82 10 X 1 62 {0, -1}
112 9 X 82 73 {0, -1}
135 8 X 111 112 {0, -1}
18 14 X 2 1 {0, -1}
32 13 X 1 18 {0, -1}
42 12 X 1 32 {0, -1}
77 10 X 1 42 {0, -1}
104 9 X 1 77 {0, -1}
131 8 X 104 112 {0, -1}
153 7 X 135 131 {0, -1}
166 6 X 153 1 {0, -1}
160 6 X 112 1 {0, -1}
176 5 X 166 160 {0, -1}
183 4 X 178 176 {0, -1}
70 11 X 58 1 {0, -1}
107 9 X 70 1 {0, -1}
126 8 X 1 107 {0, -1}
146 7 X 1 126 {0, -1}
162 6 X 146 1 {0, -1}
179 4 X 162 1 {0, -1}
185 3 X 183 179 {0, -1}
187 2 X 181 185 {0, -1}
102 9 X 1 74 {0, -1}
128 8 X 102 100 {0, -1}
147 7 X 1 128 {0, -1}
171 5 X 1 147 {0, -1}
85 10 X 26 28 {0, -1}
105 9 X 1 85 {0, -1}
143 7 X 1 105 {0, -1}
142 7 X 1 99 {0, -1}
161 6 X 143 142 {0, -1}
172 5 X 1 161 {0, -1}
180 4 X 171 172 {0, -1}
97 10 X 68 58 {0, -1}
124 9 X 97 74 {0, -1}
151 7 X 124 118 {0, -1}
51 12 X 28 1 {0, -1}
93 10 X 51 1 {0, -1}
121 9 X 93 72 {0, -1}
145 7 X 1 121 {0, -1}
164 6 X 151 145 {0, -1}
88 10 X 45 58 {0, -1}
115 9 X 88 74 {0, -1}
133 8 X 110 115 {0, -1}
152 7 X 133 134 {0, -1}
122 9 X 93 74 {0, -1}
129 8 X 102 122 {0, -1}
148 7 X 1 129 {0, -1}
165 6 X 152 148 {0, -1}
175 5 X 164 165 {0, -1}
21 14 X 6 3 {0, -1}
35 13 X 1 21 {0, -1}
76 10 X 1 35 {0, -1}
103 9 X 1 76 {0, -1}
75 10 X 1 30 {0, -1}
109 9 X 75 76 {0, -1}
130 8 X 103 109 {0, -1}
149 7 X 1 130 {0, -1}
159 6 X 102 149 {0, -1}
108 9 X 75 73 {0, -1}
144 7 X 1 108 {0, -1}
158 6 X 102 144 {0, -1}
174 5 X 159 158 {0, -1}
182 4 X 175 174 {0, -1}
184 3 X 182 179 {0, -1}
186 2 X 180 184 {0, -1}
188 1 X 187 186 {0, -1}
