373
dwnjjx ghcghv bbmeia wknhnb lvlnnc xxxtpw vgqlmr getzjq vcnrzi ywisep ioncsl sohnxt zhogqt aslkwl hblcwb gthikh
4 5 1 2 15 3 6 16 7 8 9 11 12 13 14 10
3 17 1 -1 -1 {1}
2 17 0 -1 -1 {0}
6 16 X 3 2 {0, 1}
230 9 X 170 161 {0, 1, -1}
280 8 X 231 230 {0, 1, -1}
317 7 X 280 195 {0, 1, -1}
337 6 X 311 317 {0, 1, -1}
355 5 X 337 196 {0, 1, -1}
365 4 X 353 355 {0, 1, -1}
367 3 X 359 365 {0, 1, -1}
371 2 X 368 367 {0, 1, -1}
149 10 X 58 3 {0, 1}
175 10 X 105 3 {0, 1}
254 8 X 149 175 {0, 1}
92 11 X 3 6 {0, 1}
165 10 X 92 3 {0, 1}
257 8 X 165 3 {0, 1}
302 7 X 254 257 {0, 1}
287 7 X 175 3 {0, 1}
329 6 X 302 287 {0, 1}
155 10 X 72 3 {0, 1}
221 9 X 155 3 {0, 1}
185 10 X 119 3 {0, 1}
239 9 X 185 3 {0, 1}
276 8 X 221 239 {0, 1}
315 7 X 276 3 {0, 1}
293 7 X 239 3 {0, 1}
341 6 X 315 293 {0, 1}
351 5 X 329 341 {0, 1}
154 10 X 66 3 {0, 1}
21 14 X 4 1 {0, -1}
65 12 X 21 1 {0, -1}
153 10 X 65 1 {0, -1}
220 9 X 154 153 {0, 1, -1}
57 12 X 4 1 {0, -1}
104 11 X 57 1 {0, -1}
174 10 X 104 1 {0, -1}
233 9 X 175 174 {0, 1, -1}
275 8 X 220 233 {0, 1, -1}
85 11 X 1 4 {0, -1}
158 10 X 85 1 {0, -1}
227 9 X 165 158 {0, 1, -1}
279 8 X 227 195 {0, 1, -1}
314 7 X 275 279 {0, 1, -1}
193 10 X 132 3 {0, 1}
51 13 X 21 1 {0, -1}
82 12 X 51 1 {0, -1}
131 11 X 82 1 {0, -1}
192 10 X 131 1 {0, -1}
245 9 X 193 192 {0, 1, -1}
44 13 X 6 3 {0, 1}
77 12 X 44 3 {0, 1}
127 11 X 77 3 {0, 1}
191 10 X 127 3 {0, 1}
43 13 X 4 1 {0, -1}
76 12 X 43 1 {0, -1}
126 11 X 76 1 {0, -1}
190 10 X 126 1 {0, -1}
244 9 X 191 190 {0, 1, -1}
284 8 X 245 244 {0, 1, -1}
321 7 X 284 195 {0, 1, -1}
340 6 X 314 321 {0, 1, -1}
157 10 X 75 3 {0, 1}
223 9 X 157 1 {0, 1, -1}
238 9 X 185 1 {0, 1, -1}
277 8 X 223 238 {0, 1, -1}
316 7 X 277 195 {0, 1, -1}
188 10 X 124 3 {0, 1}
242 9 X 188 1 {0, 1, -1}
283 8 X 242 238 {0, 1, -1}
320 7 X 283 195 {0, 1, -1}
342 6 X 316 320 {0, 1, -1}
358 5 X 340 342 {0, 1, -1}
363 4 X 351 358 {0, 1, -1}
150 10 X 61 1 {0, -1}
177 10 X 108 1 {0, -1}
255 8 X 150 177 {0, -1}
256 8 X 161 1 {0, -1}
303 7 X 255 256 {0, -1}
290 7 X 177 1 {0, -1}
330 6 X 303 290 {0, -1}
352 5 X 330 260 {0, 1, -1}
225 9 X 161 1 {0, -1}
278 8 X 225 1 {0, -1}
285 7 X 1 278 {0, -1}
322 6 X 285 1 {0, -1}
344 5 X 322 197 {0, 1, -1}
364 4 X 352 344 {0, 1, -1}
370 3 X 363 364 {0, 1, -1}
301 7 X 254 3 {0, 1}
328 6 X 301 287 {0, 1}
350 5 X 328 341 {0, 1}
313 7 X 275 195 {0, 1, -1}
339 6 X 313 195 {0, 1, -1}
357 5 X 339 342 {0, 1, -1}
362 4 X 350 357 {0, 1, -1}
151 10 X 62 3 {0, 1}
219 9 X 151 150 {0, 1, -1}
274 8 X 219 214 {0, 1, -1}
312 7 X 274 258 {0, 1, -1}
179 10 X 110 3 {0, 1}
234 9 X 179 177 {0, 1, -1}
180 10 X 110 100 {0, 1, -1}
235 9 X 180 177 {0, 1, -1}
281 8 X 234 235 {0, 1, -1}
318 7 X 281 258 {0, 1, -1}
338 6 X 312 318 {0, 1, -1}
356 5 X 338 259 {0, 1, -1}
343 5 X 195 196 {1, -1}
366 4 X 356 343 {0, 1, -1}
369 3 X 362 366 {0, 1, -1}
372 2 X 370 369 {0, 1, -1}
373 1 X 371 372 {0, 1, -1}
