408
expgna mwyiwz srwoyh qimxme qezfnh xjpxjh ckkmzk boonag pdkdln bvlcyz kngsnl xthrrp xblqxs ouffet mpflso gqiwgu azkdbo xxtstd
1 3 4 5 17 10 12 15 18 11 7 8 9 13 2 6 14 16
1 19 -1 -1 -1 {-1}
2 19 0 -1 -1 {0}
3 18 X 1 2 {0, -1}
252 10 X 185 182 {0, -1}
126 12 X 65 89 {0, -1}
178 11 X 126 123 {0, -1}
249 10 X 179 178 {0, -1}
283 9 X 252 249 {0, -1}
338 7 X 230 283 {0, -1}
360 6 X 1 338 {0, -1}
385 5 X 361 360 {0, -1}
396 4 X 380 385 {0, -1}
199 10 X 104 161 {0, -1}
145 11 X 73 69 {0, -1}
191 10 X 69 145 {0, -1}
330 7 X 199 191 {0, -1}
356 6 X 1 330 {0, -1}
212 10 X 130 182 {0, -1}
210 10 X 123 178 {0, -1}
267 9 X 212 210 {0, -1}
331 7 X 199 267 {0, -1}
357 6 X 1 331 {0, -1}
383 5 X 356 357 {0, -1}
394 4 X 1 383 {0, -1}
402 3 X 396 394 {0, -1}
406 2 X 404 402 {0, -1}
38 14 X 1 28 {0, -1}
84 13 X 38 28 {0, -1}
115 12 X 1 84 {0, -1}
165 11 X 115 1 {0, -1}
235 10 X 165 1 {0, -1}
275 9 X 235 1 {0, -1}
295 8 X 1 275 {0, -1}
236 10 X 165 153 {0, -1}
276 9 X 236 1 {0, -1}
296 8 X 1 276 {0, -1}
352 7 X 295 296 {0, -1}
378 6 X 352 1 {0, -1}
39 14 X 1 30 {0, -1}
96 12 X 1 39 {0, -1}
151 11 X 96 1 {0, -1}
226 10 X 151 1 {0, -1}
36 14 X 1 24 {0, -1}
81 13 X 36 24 {0, -1}
112 12 X 1 81 {0, -1}
164 11 X 112 1 {0, -1}
232 10 X 164 1 {0, -1}
234 10 X 164 152 {0, -1}
305 8 X 232 234 {0, -1}
337 7 X 226 305 {0, -1}
86 13 X 39 30 {0, -1}
117 12 X 1 86 {0, -1}
168 11 X 117 1 {0, -1}
238 10 X 168 1 {0, -1}
339 7 X 238 305 {0, -1}
367 6 X 337 339 {0, -1}
393 5 X 378 367 {0, -1}
286 8 X 1 159 {0, -1}
347 7 X 289 286 {0, -1}
319 7 X 1 288 {0, -1}
373 6 X 347 319 {0, -1}
388 5 X 373 370 {0, -1}
401 4 X 393 388 {0, -1}
256 9 X 115 1 {0, -1}
291 8 X 1 256 {0, -1}
206 10 X 117 140 {0, -1}
37 14 X 1 26 {0, -1}
82 13 X 37 26 {0, -1}
113 12 X 1 82 {0, -1}
83 13 X 38 26 {0, -1}
114 12 X 1 83 {0, -1}
166 11 X 115 114 {0, -1}
204 10 X 113 166 {0, -1}
265 9 X 204 206 {0, -1}
302 8 X 206 265 {0, -1}
350 7 X 291 302 {0, -1}
376 6 X 350 206 {0, -1}
197 10 X 96 1 {0, -1}
202 10 X 112 1 {0, -1}
203 10 X 112 98 {0, -1}
301 8 X 202 203 {0, -1}
329 7 X 197 301 {0, -1}
205 10 X 117 1 {0, -1}
333 7 X 205 301 {0, -1}
366 6 X 329 333 {0, -1}
391 5 X 376 366 {0, -1}
192 10 X 73 1 {0, -1}
134 12 X 73 69 {0, -1}
215 10 X 134 1 {0, -1}
263 9 X 192 215 {0, -1}
198 10 X 104 1 {0, -1}
259 9 X 190 198 {0, -1}
307 8 X 259 199 {0, -1}
342 7 X 263 307 {0, -1}
260 9 X 190 215 {0, -1}
308 8 X 260 215 {0, -1}
353 7 X 308 307 {0, -1}
369 6 X 342 353 {0, -1}
262 9 X 192 190 {0, -1}
131 12 X 70 63 {0, -1}
184 11 X 136 131 {0, -1}
214 10 X 132 184 {0, -1}
177 11 X 125 63 {0, -1}
209 10 X 123 177 {0, -1}
269 9 X 214 209 {0, -1}
311 8 X 268 269 {0, -1}
341 7 X 262 311 {0, -1}
326 7 X 190 311 {0, -1}
368 6 X 341 326 {0, -1}
386 5 X 369 368 {0, -1}
399 4 X 391 386 {0, -1}
405 3 X 401 399 {0, -1}
85 13 X 39 1 {0, -1}
116 12 X 1 85 {0, -1}
167 11 X 116 1 {0, -1}
237 10 X 167 1 {0, -1}
277 9 X 237 1 {0, -1}
313 8 X 277 1 {0, -1}
80 13 X 36 1 {0, -1}
111 12 X 1 80 {0, -1}
163 11 X 111 1 {0, -1}
231 10 X 163 111 {0, -1}
274 9 X 231 1 {0, -1}
312 8 X 274 1 {0, -1}
354 7 X 313 312 {0, -1}
239 10 X 168 140 {0, -1}
233 10 X 164 112 {0, -1}
340 7 X 239 233 {0, -1}
379 6 X 354 340 {0, -1}
381 5 X 1 379 {0, -1}
355 6 X 1 288 {0, -1}
90 13 X 41 1 {0, -1}
121 12 X 1 90 {0, -1}
173 11 X 121 1 {0, -1}
87 13 X 40 1 {0, -1}
118 12 X 1 87 {0, -1}
244 10 X 173 118 {0, -1}
280 9 X 244 1 {0, -1}
315 8 X 280 1 {0, -1}
323 7 X 1 315 {0, -1}
365 6 X 323 338 {0, -1}
382 5 X 355 365 {0, -1}
397 4 X 381 382 {0, -1}
261 9 X 191 199 {0, -1}
309 8 X 261 199 {0, -1}
332 7 X 199 309 {0, -1}
358 6 X 1 332 {0, -1}
257 9 X 118 1 {0, -1}
306 8 X 257 1 {0, -1}
322 7 X 1 306 {0, -1}
364 6 X 322 331 {0, -1}
384 5 X 358 364 {0, -1}
395 4 X 1 384 {0, -1}
403 3 X 397 395 {0, -1}
407 2 X 405 403 {0, -1}
408 1 X 406 407 {0, -1}
