224
gvcjev yjgylv ptweek eovoej fivkkw bxblsx icpevi pawapd ufthuy aadiai uxkkbd qyaykg muztcr rbqysr fsftur tjlvmz
6 3 16 1 14 7 8 9 10 13 5 15 2 11 12 4
3 17 1 -1 -1 {1}
2 17 0 -1 -1 {0}
6 15 X 2 3 {0, 1}
129 9 X 95 97 {0, 1}
178 7 X 157 129 {0, 1}
47 12 X 6 19 {0, 1}
91 10 X 47 6 {0, 1}
48 12 X 7 18 {0, 1}
93 10 X 48 7 {0, 1}
126 9 X 91 93 {0, 1}
96 10 X 52 21 {0, 1}
130 9 X 96 93 {0, 1}
153 8 X 126 130 {0, 1}
179 7 X 157 153 {0, 1}
198 6 X 178 179 {0, 1}
15 14 X 3 9 {0, 1}
39 13 X 15 12 {0, 1}
11 14 X 3 5 {0, 1}
10 14 X 3 2 {0, 1}
38 13 X 11 10 {0, 1}
63 12 X 39 38 {0, 1}
79 11 X 63 3 {0, 1}
115 9 X 79 3 {0, 1}
135 9 X 102 3 {0, 1}
148 8 X 115 135 {0, 1}
84 10 X 25 3 {0, 1}
26 13 X 3 13 {0, 1}
85 10 X 26 3 {0, 1}
120 9 X 84 85 {0, 1}
175 7 X 148 120 {0, 1}
139 9 X 107 3 {0, 1}
156 8 X 139 135 {0, 1}
177 7 X 156 153 {0, 1}
197 6 X 175 177 {0, 1}
210 5 X 198 197 {0, 1}
99 10 X 67 3 {0, 1}
80 10 X 7 3 {0, 1}
169 7 X 99 80 {0, 1}
186 6 X 3 169 {0, 1}
132 9 X 99 3 {0, 1}
116 9 X 80 7 {0, 1}
171 7 X 132 116 {0, 1}
187 6 X 3 171 {0, 1}
202 5 X 186 187 {0, 1}
217 4 X 210 202 {0, 1}
221 3 X 213 217 {0, 1}
23 13 X 3 9 {0, 1}
83 10 X 23 3 {0, 1}
119 9 X 83 97 {0, 1}
112 9 X 3 97 {0, 1}
149 8 X 119 112 {0, 1}
165 7 X 3 149 {0, 1}
17 14 X 6 9 {0, 1}
49 12 X 17 9 {0, 1}
94 10 X 49 17 {0, 1}
128 9 X 94 93 {0, 1}
111 9 X 3 93 {0, 1}
154 8 X 128 111 {0, 1}
168 7 X 3 154 {0, 1}
192 6 X 165 168 {0, 1}
28 13 X 3 15 {0, 1}
87 10 X 28 3 {0, 1}
121 9 X 87 85 {0, 1}
110 9 X 3 85 {0, 1}
150 8 X 121 110 {0, 1}
166 7 X 3 150 {0, 1}
193 6 X 166 168 {0, 1}
207 5 X 192 193 {0, 1}
158 7 X 3 80 {0, 1}
182 6 X 3 158 {0, 1}
81 10 X 13 3 {0, 1}
117 9 X 81 13 {0, 1}
161 7 X 3 117 {0, 1}
185 6 X 3 161 {0, 1}
200 5 X 182 185 {0, 1}
214 4 X 207 200 {0, 1}
218 3 X 3 214 {0, 1}
223 2 X 221 218 {0, 1}
42 12 X 3 12 {0, 1}
68 11 X 42 3 {0, 1}
100 10 X 68 3 {0, 1}
133 9 X 100 89 {0, 1}
144 8 X 3 133 {0, 1}
163 7 X 3 144 {0, 1}
1 17 -1 -1 -1 {-1}
4 16 X 1 3 {1, -1}
46 12 X 4 1 {1, -1}
64 11 X 3 46 {1, -1}
109 9 X 3 64 {1, -1}
160 7 X 3 109 {1, -1}
190 6 X 163 160 {0, 1, -1}
184 6 X 3 160 {1, -1}
205 5 X 190 184 {0, 1, -1}
108 9 X 3 46 {1, -1}
159 7 X 3 108 {1, -1}
189 6 X 162 159 {0, 1, -1}
204 5 X 189 184 {0, 1, -1}
212 4 X 205 204 {0, 1, -1}
59 12 X 31 32 {0, 1}
75 11 X 59 3 {0, 1}
20 13 X 3 2 {0, 1}
50 12 X 20 31 {0, 1}
70 11 X 50 3 {0, 1}
104 10 X 75 70 {0, 1}
56 12 X 22 34 {0, 1}
73 11 X 56 3 {0, 1}
106 10 X 76 73 {0, 1}
138 9 X 104 106 {0, 1}
51 12 X 21 6 {0, 1}
92 10 X 47 51 {0, 1}
127 9 X 92 97 {0, 1}
172 7 X 138 127 {0, 1}
66 11 X 31 3 {0, 1}
103 10 X 75 66 {0, 1}
137 9 X 103 64 {0, 1, -1}
40 12 X 2 16 {0, 1}
88 10 X 40 2 {0, 1}
122 9 X 88 64 {0, 1, -1}
155 8 X 137 122 {0, 1, -1}
125 9 X 91 64 {0, 1, -1}
176 7 X 155 125 {0, 1, -1}
195 6 X 172 176 {0, 1, -1}
65 11 X 11 3 {0, 1}
24 13 X 3 11 {0, 1}
57 12 X 24 11 {0, 1}
74 11 X 57 3 {0, 1}
98 10 X 65 74 {0, 1}
131 9 X 98 3 {0, 1}
143 8 X 3 131 {0, 1}
58 12 X 28 15 {0, 1}
82 10 X 15 58 {0, 1}
14 14 X 3 8 {0, 1}
27 13 X 3 14 {0, 1}
86 10 X 27 3 {0, 1}
118 9 X 82 86 {0, 1}
142 8 X 3 118 {0, 1}
173 7 X 143 142 {0, 1}
113 9 X 5 64 {0, 1, -1}
146 8 X 109 113 {0, 1, -1}
114 9 X 9 64 {0, 1, -1}
147 8 X 109 114 {0, 1, -1}
174 7 X 146 147 {0, 1, -1}
196 6 X 173 174 {0, 1, -1}
209 5 X 195 196 {0, 1, -1}
180 6 X 3 108 {1, -1}
181 6 X 3 109 {1, -1}
199 5 X 180 181 {1, -1}
216 4 X 209 199 {0, 1, -1}
220 3 X 212 216 {0, 1, -1}
183 6 X 3 159 {1, -1}
201 5 X 183 184 {1, -1}
211 4 X 184 201 {1, -1}
44 12 X 3 19 {0, 1}
41 12 X 3 6 {0, 1}
90 10 X 44 41 {0, 1}
123 9 X 90 3 {0, 1}
151 8 X 123 3 {0, 1}
167 7 X 3 151 {0, 1}
124 9 X 90 64 {0, 1, -1}
152 8 X 124 109 {0, 1, -1}
170 7 X 109 152 {0, 1, -1}
194 6 X 167 170 {0, 1, -1}
208 5 X 194 181 {0, 1, -1}
215 4 X 208 199 {0, 1, -1}
219 3 X 211 215 {0, 1, -1}
222 2 X 220 219 {0, 1, -1}
224 1 X 223 222 {0, 1, -1}
