562
xbamrq xffowz mrldkc zcibzg igleot utkwqp tmknjp binfgm mpksdm csmblq pbdvwr figktk qybhsp heatrv mctpab ystsfi byirei dtzckd gnrzpa zshqxo
8 15 1 17 7 12 20 6 5 3 18 9 2 10 16 19 14 13 11 4
3 21 1 -1 -1 {1}
1 21 -1 -1 -1 {-1}
7 19 X 1 3 {1, -1}
320 10 X 216 111 {0, 1, -1}
391 9 X 320 303 {0, 1, -1}
447 8 X 391 381 {0, 1, -1}
319 10 X 209 141 {0, 1, -1}
390 9 X 319 294 {0, 1, -1}
446 8 X 390 294 {0, 1, -1}
487 7 X 447 446 {0, 1, -1}
299 10 X 100 1 {1, -1}
478 7 X 299 292 {1, -1}
517 6 X 487 478 {0, 1, -1}
544 5 X 530 517 {0, 1, -1}
17 18 X 2 3 {0, 1}
29 17 X 3 17 {0, 1}
65 16 X 31 29 {0, 1}
18 18 X 2 7 {0, 1, -1}
35 17 X 14 18 {0, 1, -1}
67 16 X 36 35 {0, 1, -1}
92 15 X 65 67 {0, 1, -1}
128 14 X 74 92 {0, 1, -1}
182 13 X 128 100 {0, 1, -1}
176 13 X 123 104 {0, 1, -1}
229 12 X 182 176 {0, 1, -1}
284 11 X 229 166 {0, 1, -1}
372 10 X 284 257 {0, 1, -1}
107 14 X 3 92 {0, 1, -1}
171 13 X 121 107 {0, 1, -1}
221 12 X 171 170 {0, 1, -1}
276 11 X 221 166 {0, 1, -1}
361 10 X 276 260 {0, 1, -1}
433 9 X 372 361 {0, 1, -1}
219 12 X 167 170 {0, 1, -1}
274 11 X 219 166 {0, 1, -1}
358 10 X 274 257 {0, 1, -1}
360 10 X 276 1 {0, 1, -1}
420 9 X 358 360 {0, 1, -1}
476 8 X 433 420 {0, 1, -1}
262 11 X 207 14 {0, 1, -1}
345 10 X 262 245 {0, 1, -1}
134 14 X 75 92 {0, 1, -1}
154 13 X 75 134 {0, 1, -1}
210 12 X 154 152 {0, 1, -1}
267 11 X 210 14 {0, 1, -1}
351 10 X 267 245 {0, 1, -1}
409 9 X 345 351 {0, 1, -1}
344 10 X 262 1 {0, 1, -1}
350 10 X 267 1 {0, 1, -1}
407 9 X 344 350 {0, 1, -1}
457 8 X 409 407 {0, 1, -1}
511 7 X 476 457 {0, 1, -1}
21 18 X 6 3 {0, 1}
43 17 X 21 17 {0, 1}
63 16 X 27 43 {0, 1}
20 18 X 4 7 {0, 1, -1}
41 17 X 20 18 {0, 1, -1}
55 16 X 24 41 {0, 1, -1}
90 15 X 63 55 {0, 1, -1}
127 14 X 74 90 {0, 1, -1}
181 13 X 127 100 {0, 1, -1}
122 14 X 74 78 {0, 1, -1}
172 13 X 122 101 {0, 1, -1}
227 12 X 181 172 {0, 1, -1}
282 11 X 227 166 {0, 1, -1}
370 10 X 282 258 {0, 1, -1}
59 16 X 27 3 {0, 1}
26 18 X 12 7 {0, 1, -1}
56 16 X 26 7 {0, 1, -1}
87 15 X 59 56 {0, 1, -1}
143 14 X 87 75 {0, 1, -1}
60 16 X 27 17 {0, 1}
118 14 X 60 90 {0, 1, -1}
198 13 X 143 118 {0, 1, -1}
115 14 X 27 78 {0, 1, -1}
197 13 X 143 115 {0, 1, -1}
232 12 X 198 197 {0, 1, -1}
287 11 X 232 166 {0, 1, -1}
375 10 X 287 260 {0, 1, -1}
431 9 X 370 375 {0, 1, -1}
48 17 X 27 3 {0, 1}
42 17 X 21 3 {0, 1}
73 16 X 48 42 {0, 1}
46 17 X 24 14 {0, 1, -1}
40 17 X 20 14 {0, 1, -1}
68 16 X 46 40 {0, 1, -1}
95 15 X 73 68 {0, 1, -1}
129 14 X 74 95 {0, 1, -1}
183 13 X 129 100 {0, 1, -1}
82 15 X 48 46 {0, 1, -1}
124 14 X 74 82 {0, 1, -1}
105 14 X 3 82 {0, 1, -1}
178 13 X 124 105 {0, 1, -1}
231 12 X 183 178 {0, 1, -1}
286 11 X 231 166 {0, 1, -1}
374 10 X 286 256 {0, 1, -1}
38 17 X 17 3 {0, 1}
72 16 X 48 38 {0, 1}
47 17 X 26 7 {0, 1, -1}
39 17 X 18 7 {0, 1, -1}
70 16 X 47 39 {0, 1, -1}
94 15 X 72 70 {0, 1, -1}
147 14 X 94 75 {0, 1, -1}
119 14 X 72 95 {0, 1, -1}
205 13 X 147 119 {0, 1, -1}
83 15 X 48 47 {0, 1, -1}
142 14 X 83 75 {0, 1, -1}
116 14 X 48 82 {0, 1, -1}
196 13 X 142 116 {0, 1, -1}
236 12 X 205 196 {0, 1, -1}
291 11 X 236 166 {0, 1, -1}
379 10 X 291 1 {0, 1, -1}
436 9 X 374 379 {0, 1, -1}
474 8 X 431 436 {0, 1, -1}
509 7 X 474 440 {0, 1, -1}
533 6 X 511 509 {0, 1, -1}
156 13 X 98 96 {0, 1, -1}
212 12 X 156 98 {0, 1, -1}
269 11 X 215 212 {0, 1, -1}
353 10 X 269 242 {0, 1, -1}
415 9 X 353 331 {0, 1, -1}
463 8 X 415 397 {0, 1, -1}
498 7 X 463 459 {0, 1, -1}
462 8 X 414 396 {0, 1, -1}
497 7 X 462 440 {0, 1, -1}
524 6 X 498 497 {0, 1, -1}
547 5 X 533 524 {0, 1, -1}
554 4 X 544 547 {0, 1, -1}
173 13 X 123 100 {0, 1, -1}
222 12 X 173 176 {0, 1, -1}
277 11 X 222 167 {0, 1, -1}
362 10 X 277 190 {0, 1, -1}
251 11 X 173 167 {0, 1, -1}
341 10 X 251 192 {0, 1, -1}
422 9 X 362 341 {0, 1, -1}
468 8 X 422 384 {0, 1, -1}
263 11 X 207 75 {0, 1, -1}
346 10 X 263 141 {0, 1, -1}
410 9 X 346 294 {0, 1, -1}
458 8 X 410 297 {0, 1, -1}
503 7 X 468 458 {0, 1, -1}
529 6 X 503 479 {0, 1, -1}
217 12 X 162 104 {0, 1, -1}
271 11 X 215 217 {0, 1, -1}
355 10 X 271 111 {0, 1, -1}
417 9 X 355 303 {0, 1, -1}
465 8 X 417 380 {0, 1, -1}
317 10 X 207 141 {0, 1, -1}
388 9 X 317 294 {0, 1, -1}
444 8 X 388 293 {0, 1, -1}
500 7 X 465 444 {0, 1, -1}
526 6 X 500 478 {0, 1, -1}
543 5 X 529 526 {0, 1, -1}
228 12 X 182 173 {0, 1, -1}
283 11 X 228 166 {0, 1, -1}
371 10 X 283 260 {0, 1, -1}
434 9 X 372 371 {0, 1, -1}
477 8 X 434 401 {0, 1, -1}
408 9 X 345 324 {0, 1, -1}
456 8 X 408 323 {0, 1, -1}
512 7 X 477 456 {0, 1, -1}
61 16 X 27 29 {0, 1}
32 17 X 7 18 {0, 1, -1}
57 16 X 26 32 {0, 1, -1}
88 15 X 61 57 {0, 1, -1}
144 14 X 88 92 {0, 1, -1}
199 13 X 144 100 {0, 1, -1}
62 16 X 27 31 {0, 1}
33 17 X 7 26 {0, 1, -1}
58 16 X 26 33 {0, 1, -1}
89 15 X 62 58 {0, 1, -1}
145 14 X 89 81 {0, 1, -1}
200 13 X 145 100 {0, 1, -1}
233 12 X 199 200 {0, 1, -1}
288 11 X 233 166 {0, 1, -1}
376 10 X 288 260 {0, 1, -1}
432 9 X 370 376 {0, 1, -1}
177 13 X 124 100 {0, 1, -1}
230 12 X 183 177 {0, 1, -1}
285 11 X 230 166 {0, 1, -1}
373 10 X 285 253 {0, 1, -1}
204 13 X 147 100 {0, 1, -1}
195 13 X 142 100 {0, 1, -1}
235 12 X 204 195 {0, 1, -1}
290 11 X 235 166 {0, 1, -1}
378 10 X 290 1 {0, 1, -1}
435 9 X 373 378 {0, 1, -1}
475 8 X 432 435 {0, 1, -1}
510 7 X 475 440 {0, 1, -1}
534 6 X 512 510 {0, 1, -1}
548 5 X 534 525 {0, 1, -1}
553 4 X 543 548 {0, 1, -1}
559 3 X 554 553 {0, 1, -1}
561 2 X 558 559 {0, 1, -1}
322 10 X 218 111 {0, 1, -1}
393 9 X 322 303 {0, 1, -1}
449 8 X 393 380 {0, 1, -1}
318 10 X 208 141 {0, 1, -1}
389 9 X 318 294 {0, 1, -1}
445 8 X 389 293 {0, 1, -1}
489 7 X 449 445 {0, 1, -1}
519 6 X 489 484 {0, 1, -1}
537 5 X 516 519 {0, 1, -1}
273 11 X 217 213 {0, 1, -1}
357 10 X 273 242 {0, 1, -1}
419 9 X 357 331 {0, 1, -1}
467 8 X 419 395 {0, 1, -1}
502 7 X 467 459 {0, 1, -1}
528 6 X 502 496 {0, 1, -1}
540 5 X 521 528 {0, 1, -1}
551 4 X 537 540 {0, 1, -1}
557 3 X 550 551 {0, 1, -1}
514 6 X 482 479 {1, -1}
535 5 X 514 517 {0, 1, -1}
224 12 X 177 178 {0, 1, -1}
279 11 X 224 166 {0, 1, -1}
365 10 X 279 258 {0, 1, -1}
71 16 X 48 3 {0, 1}
69 16 X 47 7 {0, 1, -1}
93 15 X 71 69 {0, 1, -1}
146 14 X 93 75 {0, 1, -1}
203 13 X 146 119 {0, 1, -1}
202 13 X 146 116 {0, 1, -1}
234 12 X 203 202 {0, 1, -1}
289 11 X 234 166 {0, 1, -1}
377 10 X 289 260 {0, 1, -1}
426 9 X 365 377 {0, 1, -1}
364 10 X 279 256 {0, 1, -1}
424 9 X 364 379 {0, 1, -1}
471 8 X 426 424 {0, 1, -1}
506 7 X 471 440 {0, 1, -1}
523 6 X 493 506 {0, 1, -1}
542 5 X 523 524 {0, 1, -1}
549 4 X 535 542 {0, 1, -1}
50 16 X 3 48 {0, 1}
53 16 X 14 46 {0, 1, -1}
85 15 X 50 53 {0, 1, -1}
126 14 X 74 85 {0, 1, -1}
180 13 X 126 100 {0, 1, -1}
226 12 X 180 167 {0, 1, -1}
281 11 X 226 167 {0, 1, -1}
369 10 X 281 190 {0, 1, -1}
430 9 X 369 313 {0, 1, -1}
368 10 X 281 184 {0, 1, -1}
429 9 X 368 311 {0, 1, -1}
473 8 X 430 429 {0, 1, -1}
508 7 X 473 437 {0, 1, -1}
532 6 X 508 479 {0, 1, -1}
321 10 X 217 111 {0, 1, -1}
392 9 X 321 303 {0, 1, -1}
448 8 X 392 380 {0, 1, -1}
488 7 X 448 444 {0, 1, -1}
518 6 X 488 478 {0, 1, -1}
546 5 X 532 518 {0, 1, -1}
10 19 X 2 3 {0, 1}
23 18 X 10 3 {0, 1}
45 17 X 23 3 {0, 1}
49 16 X 3 45 {0, 1}
9 19 X 2 1 {0, -1}
22 18 X 9 7 {0, 1, -1}
44 17 X 22 14 {0, 1, -1}
52 16 X 14 44 {0, 1, -1}
84 15 X 49 52 {0, 1, -1}
125 14 X 74 84 {0, 1, -1}
179 13 X 125 100 {0, 1, -1}
225 12 X 179 167 {0, 1, -1}
280 11 X 225 166 {0, 1, -1}
367 10 X 280 257 {0, 1, -1}
428 9 X 367 339 {0, 1, -1}
366 10 X 280 254 {0, 1, -1}
427 9 X 366 333 {0, 1, -1}
472 8 X 428 427 {0, 1, -1}
507 7 X 472 440 {0, 1, -1}
201 13 X 146 100 {0, 1, -1}
261 11 X 201 166 {0, 1, -1}
343 10 X 261 260 {0, 1, -1}
425 9 X 365 343 {0, 1, -1}
252 11 X 177 166 {0, 1, -1}
342 10 X 252 253 {0, 1, -1}
406 9 X 342 378 {0, 1, -1}
470 8 X 425 406 {0, 1, -1}
505 7 X 470 440 {0, 1, -1}
531 6 X 507 505 {0, 1, -1}
545 5 X 531 528 {0, 1, -1}
555 4 X 546 545 {0, 1, -1}
556 3 X 549 555 {0, 1, -1}
560 2 X 557 556 {0, 1, -1}
562 1 X 561 560 {0, 1, -1}
