1440
hbwswv jkkngs txapgb pczwsh biomlv odrevv erkbkc kbedcr xjivia svereb ctbulr ryffet ukqdwn ljbgmp fyouna crmkul jinhsr liqmtj sfciau lsheyr
1 8 11 13 3 17 19 20 2 6 9 16 18 5 10 12 14 4 7 15
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
7 20 X 3 2 {0, 1}
451 13 X 3 45 {0, 1}
738 12 X 451 492 {0, 1}
798 11 X 3 738 {0, 1}
1037 10 X 789 798 {0, 1}
1049 10 X 794 798 {0, 1}
1198 9 X 1037 1049 {0, 1}
1307 8 X 1226 1198 {0, 1}
179 16 X 60 3 {0, 1}
285 15 X 144 179 {0, 1}
136 16 X 7 3 {0, 1}
170 16 X 52 3 {0, 1}
279 15 X 136 170 {0, 1}
172 16 X 53 3 {0, 1}
303 15 X 169 172 {0, 1}
432 14 X 279 303 {0, 1}
581 13 X 285 432 {0, 1}
672 12 X 3 581 {0, 1}
890 11 X 624 672 {0, 1}
1111 10 X 890 3 {0, 1}
1052 10 X 795 3 {0, 1}
1281 8 X 1111 1052 {0, 1}
1370 7 X 1307 1281 {0, 1}
1402 6 X 1367 1370 {0, 1}
4 21 2 -1 -1 {2}
8 20 X 3 4 {1, 2}
20 19 X 7 8 {0, 1, 2}
40 18 X 20 8 {0, 1, 2}
253 15 X 40 8 {0, 1, 2}
83 17 X 40 8 {0, 1, 2}
266 15 X 83 8 {0, 1, 2}
425 14 X 253 266 {0, 1, 2}
479 13 X 8 425 {0, 1, 2}
717 12 X 8 479 {0, 1, 2}
9 20 X 4 2 {0, 2}
16 19 X 4 9 {0, 2}
36 18 X 16 4 {0, 2}
79 17 X 36 4 {0, 2}
30 18 X 9 4 {0, 2}
72 17 X 30 4 {0, 2}
499 13 X 79 72 {0, 2}
695 12 X 4 499 {0, 2}
986 11 X 717 695 {0, 1, 2}
15 19 X 4 2 {0, 2}
35 18 X 15 4 {0, 2}
78 17 X 35 4 {0, 2}
496 13 X 78 4 {0, 2}
497 13 X 78 72 {0, 2}
753 12 X 496 497 {0, 2}
988 11 X 717 753 {0, 1, 2}
1165 10 X 986 988 {0, 1, 2}
1255 9 X 1165 4 {0, 1, 2}
830 11 X 8 695 {0, 1, 2}
836 11 X 8 753 {0, 1, 2}
1070 10 X 830 836 {0, 1, 2}
1208 9 X 1070 4 {0, 1, 2}
1329 8 X 1255 1208 {0, 1, 2}
73 17 X 30 36 {0, 2}
351 14 X 30 73 {0, 2}
488 13 X 36 351 {0, 2}
693 12 X 4 488 {0, 2}
985 11 X 717 693 {0, 1, 2}
485 13 X 35 4 {0, 2}
486 13 X 35 351 {0, 2}
752 12 X 485 486 {0, 2}
987 11 X 717 752 {0, 1, 2}
1163 10 X 985 987 {0, 1, 2}
1253 9 X 1163 4 {0, 1, 2}
829 11 X 8 693 {0, 1, 2}
835 11 X 8 752 {0, 1, 2}
1068 10 X 829 835 {0, 1, 2}
1206 9 X 1068 4 {0, 1, 2}
1327 8 X 1253 1206 {0, 1, 2}
1380 7 X 1329 1327 {0, 1, 2}
25 19 X 9 4 {0, 2}
44 18 X 25 4 {0, 2}
254 15 X 44 4 {0, 2}
86 17 X 44 4 {0, 2}
267 15 X 86 4 {0, 2}
426 14 X 254 267 {0, 2}
475 13 X 4 426 {0, 2}
689 12 X 4 475 {0, 2}
950 11 X 689 4 {0, 2}
473 13 X 4 267 {0, 2}
687 12 X 4 473 {0, 2}
943 11 X 687 4 {0, 2}
1145 10 X 950 943 {0, 2}
1239 9 X 1145 4 {0, 2}
818 11 X 4 695 {0, 2}
694 12 X 4 497 {0, 2}
817 11 X 4 694 {0, 2}
1064 10 X 818 817 {0, 2}
1204 9 X 1064 4 {0, 2}
1316 8 X 1239 1204 {0, 2}
1144 10 X 950 4 {0, 2}
1237 9 X 1144 4 {0, 2}
816 11 X 4 693 {0, 2}
1063 10 X 816 4 {0, 2}
1203 9 X 1063 4 {0, 2}
1314 8 X 1237 1203 {0, 2}
1374 7 X 1316 1314 {0, 2}
1409 6 X 1380 1374 {0, 1, 2}
1423 5 X 1402 1409 {0, 1, 2}
1268 8 X 672 3 {0, 1}
928 11 X 666 672 {0, 1}
894 11 X 634 653 {0, 1}
1133 10 X 928 894 {0, 1}
1029 10 X 666 634 {0, 1}
1286 8 X 1133 1029 {0, 1}
1132 10 X 928 3 {0, 1}
1028 10 X 666 3 {0, 1}
1285 8 X 1132 1028 {0, 1}
1355 7 X 1286 1285 {0, 1}
1385 6 X 1268 1355 {0, 1}
23 19 X 8 7 {0, 1, 2}
42 18 X 23 8 {0, 1, 2}
163 16 X 42 8 {0, 1, 2}
29 18 X 7 8 {0, 1, 2}
156 16 X 29 8 {0, 1, 2}
71 17 X 29 42 {0, 1, 2}
191 16 X 71 8 {0, 1, 2}
391 14 X 156 191 {0, 1, 2}
541 13 X 163 391 {0, 1, 2}
723 12 X 8 541 {0, 1, 2}
158 16 X 36 4 {0, 2}
157 16 X 30 4 {0, 2}
192 16 X 73 4 {0, 2}
392 14 X 157 192 {0, 2}
540 13 X 158 392 {0, 2}
705 12 X 4 540 {0, 2}
996 11 X 723 705 {0, 1, 2}
1181 9 X 996 4 {0, 1, 2}
828 11 X 8 4 {1, 2}
1174 9 X 828 4 {1, 2}
1296 8 X 1181 1174 {0, 1, 2}
952 11 X 693 4 {0, 2}
953 11 X 695 4 {0, 2}
1148 10 X 952 953 {0, 2}
1241 9 X 1148 4 {0, 2}
1031 10 X 693 695 {0, 2}
1195 9 X 1031 4 {0, 2}
1319 8 X 1241 1195 {0, 2}
1147 10 X 952 4 {0, 2}
1240 9 X 1147 4 {0, 2}
1030 10 X 693 4 {0, 2}
1194 9 X 1030 4 {0, 2}
1317 8 X 1240 1194 {0, 2}
1375 7 X 1319 1317 {0, 2}
1386 6 X 1296 1375 {0, 1, 2}
1414 5 X 1385 1386 {0, 1, 2}
1431 4 X 1423 1414 {0, 1, 2}
337 14 X 3 258 {0, 1}
461 13 X 3 337 {0, 1}
746 12 X 461 465 {0, 1}
332 14 X 3 58 {0, 1}
330 14 X 3 45 {0, 1}
583 13 X 332 330 {0, 1}
772 12 X 583 492 {0, 1}
1017 11 X 746 772 {0, 1}
1101 10 X 882 1017 {0, 1}
334 14 X 3 243 {0, 1}
336 14 X 3 255 {0, 1}
584 13 X 334 336 {0, 1}
773 12 X 584 564 {0, 1}
1018 11 X 746 773 {0, 1}
1106 10 X 886 1018 {0, 1}
1224 9 X 1101 1106 {0, 1}
807 11 X 3 772 {0, 1}
1039 10 X 789 807 {0, 1}
808 11 X 3 773 {0, 1}
1051 10 X 794 808 {0, 1}
1200 9 X 1039 1051 {0, 1}
1305 8 X 1224 1200 {0, 1}
329 14 X 3 13 {0, 1}
331 14 X 3 46 {0, 1}
582 13 X 329 331 {0, 1}
770 12 X 582 481 {0, 1}
1016 11 X 746 770 {0, 1}
1108 10 X 887 1016 {0, 1}
341 14 X 7 50 {0, 1}
482 13 X 14 341 {0, 1}
771 12 X 582 482 {0, 1}
806 11 X 3 771 {0, 1}
1054 10 X 795 806 {0, 1}
1280 8 X 1108 1054 {0, 1}
1368 7 X 1305 1280 {0, 1}
878 11 X 624 3 {0, 1}
745 12 X 461 454 {0, 1}
1015 11 X 745 3 {0, 1}
1093 10 X 878 1015 {0, 1}
459 13 X 3 330 {0, 1}
742 12 X 459 492 {0, 1}
800 11 X 3 742 {0, 1}
1038 10 X 789 800 {0, 1}
1050 10 X 794 800 {0, 1}
1199 9 X 1038 1050 {0, 1}
1275 8 X 1093 1199 {0, 1}
1091 10 X 878 3 {0, 1}
1273 8 X 1091 1052 {0, 1}
1351 7 X 1275 1273 {0, 1}
1403 6 X 1368 1351 {0, 1}
339 14 X 4 78 {0, 2}
586 13 X 339 4 {0, 2}
776 12 X 586 497 {0, 2}
990 11 X 717 776 {0, 1, 2}
1166 10 X 986 990 {0, 1, 2}
1 21 -1 -1 -1 {-1}
809 11 X 4 1 {2, -1}
1256 9 X 1166 809 {0, 1, 2, -1}
839 11 X 8 776 {0, 1, 2}
1071 10 X 830 839 {0, 1, 2}
1209 9 X 1071 809 {0, 1, 2, -1}
1330 8 X 1256 1209 {0, 1, 2, -1}
338 14 X 4 35 {0, 2}
585 13 X 338 4 {0, 2}
774 12 X 585 486 {0, 2}
989 11 X 717 774 {0, 1, 2}
1164 10 X 985 989 {0, 1, 2}
1254 9 X 1164 809 {0, 1, 2, -1}
775 12 X 585 488 {0, 2}
838 11 X 8 775 {0, 1, 2}
1069 10 X 829 838 {0, 1, 2}
1207 9 X 1069 809 {0, 1, 2, -1}
1328 8 X 1254 1207 {0, 1, 2, -1}
1381 7 X 1330 1328 {0, 1, 2, -1}
1410 6 X 1381 1374 {0, 1, 2, -1}
1424 5 X 1403 1410 {0, 1, 2, -1}
102 16 X 3 14 {0, 1}
100 16 X 3 7 {0, 1}
109 16 X 3 50 {0, 1}
370 14 X 100 109 {0, 1}
509 13 X 102 370 {0, 1}
641 12 X 3 509 {0, 1}
895 11 X 641 666 {0, 1}
1267 8 X 666 895 {0, 1}
1334 7 X 666 1267 {0, 1}
927 11 X 666 3 {0, 1}
893 11 X 634 3 {0, 1}
1131 10 X 927 893 {0, 1}
1284 8 X 1131 1029 {0, 1}
1130 10 X 927 3 {0, 1}
1114 10 X 895 3 {0, 1}
1283 8 X 1130 1114 {0, 1}
1354 7 X 1284 1283 {0, 1}
1388 6 X 1334 1354 {0, 1}
348 14 X 29 71 {0, 1, 2}
490 13 X 42 348 {0, 1, 2}
719 12 X 8 490 {0, 1, 2}
992 11 X 719 693 {0, 1, 2}
1179 9 X 992 809 {0, 1, 2, -1}
140 16 X 8 42 {0, 1, 2}
139 16 X 8 29 {0, 1, 2}
142 16 X 8 71 {0, 1, 2}
386 14 X 139 142 {0, 1, 2}
537 13 X 140 386 {0, 1, 2}
722 12 X 8 537 {0, 1, 2}
995 11 X 722 693 {0, 1, 2}
1180 9 X 995 809 {0, 1, 2, -1}
1295 8 X 1179 1180 {0, 1, 2, -1}
1336 7 X 1179 1295 {0, 1, 2, -1}
122 16 X 4 36 {0, 2}
121 16 X 4 30 {0, 2}
129 16 X 4 73 {0, 2}
378 14 X 121 129 {0, 2}
524 13 X 122 378 {0, 2}
701 12 X 4 524 {0, 2}
958 11 X 701 693 {0, 2}
1151 10 X 958 4 {0, 2}
1242 9 X 1151 4 {0, 2}
1318 8 X 1240 1242 {0, 2}
1376 7 X 1319 1318 {0, 2}
1390 6 X 1336 1376 {0, 1, 2, -1}
1415 5 X 1388 1390 {0, 1, 2, -1}
1432 4 X 1424 1415 {0, 1, 2, -1}
1437 3 X 1431 1432 {0, 1, 2, -1}
76 17 X 33 3 {0, 1}
68 17 X 27 3 {0, 1}
360 14 X 68 76 {0, 1}
495 13 X 76 360 {0, 1}
636 12 X 3 495 {0, 1}
790 11 X 3 636 {0, 1}
785 11 X 3 495 {0, 1}
1040 10 X 790 785 {0, 1}
251 15 X 33 76 {0, 1}
69 17 X 27 33 {0, 1}
264 15 X 69 68 {0, 1}
428 14 X 264 251 {0, 1}
568 13 X 251 428 {0, 1}
668 12 X 3 568 {0, 1}
796 11 X 3 668 {0, 1}
787 11 X 3 568 {0, 1}
1055 10 X 796 787 {0, 1}
1201 9 X 1040 1055 {0, 1}
353 14 X 33 3 {0, 1}
344 14 X 27 3 {0, 1}
589 13 X 353 344 {0, 1}
674 12 X 3 589 {0, 1}
797 11 X 3 674 {0, 1}
788 11 X 3 589 {0, 1}
1056 10 X 797 788 {0, 1}
1339 7 X 1201 1056 {0, 1}
193 16 X 76 3 {0, 1}
190 16 X 68 3 {0, 1}
393 14 X 190 193 {0, 1}
544 13 X 193 393 {0, 1}
654 12 X 3 544 {0, 1}
791 11 X 3 654 {0, 1}
464 13 X 3 393 {0, 1}
750 12 X 464 544 {0, 1}
802 11 X 3 750 {0, 1}
1042 10 X 791 802 {0, 1}
462 13 X 3 360 {0, 1}
747 12 X 462 495 {0, 1}
801 11 X 3 747 {0, 1}
1041 10 X 790 801 {0, 1}
1271 8 X 1042 1041 {0, 1}
1349 7 X 1271 3 {0, 1}
1393 6 X 1339 1349 {0, 1}
362 14 X 72 79 {0, 2}
500 13 X 79 362 {0, 2}
696 12 X 4 500 {0, 2}
831 11 X 8 696 {0, 1, 2}
498 13 X 79 4 {0, 2}
754 12 X 498 500 {0, 2}
837 11 X 8 754 {0, 1, 2}
1072 10 X 831 837 {0, 1, 2}
1210 9 X 1072 4 {0, 1, 2}
354 14 X 36 4 {0, 2}
349 14 X 30 4 {0, 2}
591 13 X 354 349 {0, 2}
711 12 X 4 591 {0, 2}
834 11 X 8 711 {0, 1, 2}
590 13 X 354 4 {0, 2}
778 12 X 590 591 {0, 2}
840 11 X 8 778 {0, 1, 2}
1075 10 X 834 840 {0, 1, 2}
1213 9 X 1075 4 {0, 1, 2}
1340 7 X 1210 1213 {0, 1, 2}
819 11 X 4 696 {0, 2}
1173 9 X 819 4 {0, 2}
1263 8 X 4 1173 {0, 2}
1345 7 X 1263 4 {0, 2}
1394 6 X 1340 1345 {0, 1, 2}
1417 5 X 1393 1394 {0, 1, 2}
211 15 X 3 33 {0, 1}
210 15 X 3 27 {0, 1}
400 14 X 210 211 {0, 1}
549 13 X 211 400 {0, 1}
657 12 X 3 549 {0, 1}
345 14 X 27 33 {0, 1}
484 13 X 33 345 {0, 1}
630 12 X 3 484 {0, 1}
900 11 X 657 630 {0, 1}
401 14 X 211 3 {0, 1}
399 14 X 210 3 {0, 1}
602 13 X 401 399 {0, 1}
683 12 X 3 602 {0, 1}
929 11 X 683 674 {0, 1}
1335 7 X 900 929 {0, 1}
213 15 X 3 76 {0, 1}
212 15 X 3 68 {0, 1}
402 14 X 212 213 {0, 1}
550 13 X 213 402 {0, 1}
658 12 X 3 550 {0, 1}
902 11 X 658 654 {0, 1}
901 11 X 658 636 {0, 1}
1269 8 X 902 901 {0, 1}
1347 7 X 1269 3 {0, 1}
1389 6 X 1335 1347 {0, 1}
234 15 X 8 42 {0, 1, 2}
233 15 X 8 29 {0, 1, 2}
415 14 X 233 234 {0, 1, 2}
559 13 X 234 415 {0, 1, 2}
726 12 X 8 559 {0, 1, 2}
350 14 X 30 36 {0, 2}
487 13 X 36 350 {0, 2}
692 12 X 4 487 {0, 2}
1000 11 X 726 692 {0, 1, 2}
1184 9 X 1000 4 {0, 1, 2}
416 14 X 234 8 {0, 1, 2}
414 14 X 233 8 {0, 1, 2}
605 13 X 416 414 {0, 1, 2}
735 12 X 8 605 {0, 1, 2}
1013 11 X 735 711 {0, 1, 2}
1188 9 X 1013 4 {0, 1, 2}
1338 7 X 1184 1188 {0, 1, 2}
222 15 X 4 79 {0, 2}
221 15 X 4 72 {0, 2}
407 14 X 221 222 {0, 2}
554 13 X 222 407 {0, 2}
706 12 X 4 554 {0, 2}
961 11 X 706 4 {0, 2}
1176 9 X 961 4 {0, 2}
962 11 X 706 696 {0, 2}
1177 9 X 962 4 {0, 2}
1294 8 X 1176 1177 {0, 2}
1362 7 X 1294 4 {0, 2}
1392 6 X 1338 1362 {0, 1, 2}
1416 5 X 1389 1392 {0, 1, 2}
1427 4 X 1417 1416 {0, 1, 2}
618 12 X 3 4 {1, 2}
637 12 X 3 500 {0, 1, 2}
855 11 X 618 637 {0, 1, 2}
333 14 X 3 76 {0, 1}
736 12 X 333 500 {0, 1, 2}
867 11 X 618 736 {0, 1, 2}
1078 10 X 855 867 {0, 1, 2}
5 20 X 1 2 {0, -1}
11 19 X 1 5 {0, -1}
31 18 X 11 1 {0, -1}
74 17 X 31 1 {0, -1}
250 15 X 31 74 {0, -1}
26 18 X 5 1 {0, -1}
67 17 X 26 31 {0, -1}
66 17 X 26 1 {0, -1}
263 15 X 67 66 {0, -1}
427 14 X 263 250 {0, -1}
567 13 X 250 427 {0, -1}
667 12 X 3 567 {0, 1, -1}
859 11 X 618 667 {0, 1, 2, -1}
335 14 X 3 251 {0, 1}
737 12 X 335 567 {0, 1, -1}
868 11 X 618 737 {0, 1, 2, -1}
1085 10 X 859 868 {0, 1, 2, -1}
1214 9 X 1078 1085 {0, 1, 2, -1}
675 12 X 3 591 {0, 1, 2}
862 11 X 618 675 {0, 1, 2}
352 14 X 31 1 {0, -1}
342 14 X 26 1 {0, -1}
588 13 X 352 342 {0, -1}
673 12 X 3 588 {0, 1, -1}
861 11 X 618 673 {0, 1, 2, -1}
1175 9 X 862 861 {0, 1, 2, -1}
1341 7 X 1214 1175 {0, 1, 2, -1}
617 12 X 3 1 {1, -1}
851 11 X 618 617 {1, 2, -1}
1172 9 X 618 851 {1, 2, -1}
460 13 X 3 333 {0, 1}
744 12 X 460 500 {0, 1, 2}
870 11 X 618 744 {0, 1, 2}
1079 10 X 855 870 {0, 1, 2}
359 14 X 66 74 {0, -1}
494 13 X 74 359 {0, -1}
635 12 X 3 494 {0, 1, -1}
854 11 X 618 635 {0, 1, 2, -1}
743 12 X 460 494 {0, 1, -1}
869 11 X 618 743 {0, 1, 2, -1}
1077 10 X 854 869 {0, 1, 2, -1}
1215 9 X 1079 1077 {0, 1, 2, -1}
1292 8 X 1172 1215 {0, 1, 2, -1}
1360 7 X 1292 1172 {0, 1, 2, -1}
1395 6 X 1341 1360 {0, 1, 2, -1}
714 12 X 8 4 {1, 2}
969 11 X 714 696 {0, 1, 2}
340 14 X 4 79 {0, 2}
587 13 X 340 4 {0, 2}
777 12 X 587 500 {0, 2}
976 11 X 714 777 {0, 1, 2}
1154 10 X 969 976 {0, 1, 2}
1244 9 X 1154 809 {0, 1, 2, -1}
972 11 X 714 711 {0, 1, 2}
1178 9 X 972 809 {0, 1, 2, -1}
1343 7 X 1244 1178 {0, 1, 2, -1}
1397 6 X 1343 1345 {0, 1, 2, -1}
1418 5 X 1395 1397 {0, 1, 2, -1}
220 15 X 4 36 {0, 2}
219 15 X 4 30 {0, 2}
405 14 X 219 220 {0, 2}
553 13 X 220 405 {0, 2}
661 12 X 3 553 {0, 1, 2}
631 12 X 3 487 {0, 1, 2}
904 11 X 661 631 {0, 1, 2}
24 19 X 8 9 {0, 1, 2}
22 19 X 8 4 {1, 2}
43 18 X 24 22 {0, 1, 2}
21 19 X 7 9 {0, 1, 2}
41 18 X 21 22 {0, 1, 2}
357 14 X 41 43 {0, 1, 2}
491 13 X 43 357 {0, 1, 2}
633 12 X 3 491 {0, 1, 2}
906 11 X 661 633 {0, 1, 2}
1119 10 X 904 906 {0, 1, 2}
343 14 X 26 31 {0, -1}
483 13 X 31 343 {0, -1}
629 12 X 3 483 {0, 1, -1}
903 11 X 661 629 {0, 1, 2, -1}
6 20 X 3 1 {1, -1}
18 19 X 6 7 {0, 1, -1}
38 18 X 18 6 {0, 1, -1}
28 18 X 7 6 {0, 1, -1}
347 14 X 28 38 {0, 1, -1}
489 13 X 38 347 {0, 1, -1}
632 12 X 3 489 {0, 1, -1}
905 11 X 661 632 {0, 1, 2, -1}
1118 10 X 903 905 {0, 1, 2, -1}
1229 9 X 1119 1118 {0, 1, 2, -1}
406 14 X 220 4 {0, 2}
404 14 X 219 4 {0, 2}
603 13 X 406 404 {0, 2}
684 12 X 3 603 {0, 1, 2}
931 11 X 684 675 {0, 1, 2}
358 14 X 43 22 {0, 1, 2}
356 14 X 41 22 {0, 1, 2}
593 13 X 358 356 {0, 1, 2}
677 12 X 3 593 {0, 1, 2}
933 11 X 684 677 {0, 1, 2}
1135 10 X 931 933 {0, 1, 2}
930 11 X 684 673 {0, 1, 2, -1}
355 14 X 38 6 {0, 1, -1}
346 14 X 28 6 {0, 1, -1}
592 13 X 355 346 {0, 1, -1}
676 12 X 3 592 {0, 1, -1}
932 11 X 684 676 {0, 1, 2, -1}
1134 10 X 930 932 {0, 1, 2, -1}
1234 9 X 1135 1134 {0, 1, 2, -1}
226 15 X 4 122 {0, 2}
411 14 X 226 4 {0, 2}
225 15 X 4 121 {0, 2}
409 14 X 225 4 {0, 2}
604 13 X 411 409 {0, 2}
685 12 X 3 604 {0, 1, 2}
935 11 X 685 675 {0, 1, 2}
937 11 X 685 677 {0, 1, 2}
1137 10 X 935 937 {0, 1, 2}
934 11 X 685 673 {0, 1, 2, -1}
936 11 X 685 676 {0, 1, 2, -1}
1136 10 X 934 936 {0, 1, 2, -1}
1235 9 X 1137 1136 {0, 1, 2, -1}
1313 8 X 1234 1235 {0, 1, 2, -1}
1342 7 X 1229 1313 {0, 1, 2, -1}
662 12 X 3 554 {0, 1, 2}
908 11 X 662 618 {0, 1, 2}
620 12 X 3 22 {1, 2}
910 11 X 662 620 {0, 1, 2}
1121 10 X 908 910 {0, 1, 2}
907 11 X 662 617 {0, 1, 2, -1}
619 12 X 3 6 {1, -1}
909 11 X 662 619 {0, 1, 2, -1}
1120 10 X 907 909 {0, 1, 2, -1}
1230 9 X 1121 1120 {0, 1, 2, -1}
912 11 X 662 637 {0, 1, 2}
85 17 X 43 22 {0, 1, 2}
84 17 X 41 22 {0, 1, 2}
363 14 X 84 85 {0, 1, 2}
502 13 X 85 363 {0, 1, 2}
639 12 X 3 502 {0, 1, 2}
914 11 X 662 639 {0, 1, 2}
1123 10 X 912 914 {0, 1, 2}
911 11 X 662 635 {0, 1, 2, -1}
81 17 X 38 6 {0, 1, -1}
70 17 X 28 6 {0, 1, -1}
361 14 X 70 81 {0, 1, -1}
501 13 X 81 361 {0, 1, -1}
638 12 X 3 501 {0, 1, -1}
913 11 X 662 638 {0, 1, 2, -1}
1122 10 X 911 913 {0, 1, 2, -1}
1231 9 X 1123 1122 {0, 1, 2, -1}
1310 8 X 1230 1231 {0, 1, 2, -1}
853 11 X 618 620 {1, 2}
1020 10 X 618 853 {1, 2}
852 11 X 618 619 {1, 2, -1}
1076 10 X 851 852 {1, 2, -1}
1189 9 X 1020 1076 {1, 2, -1}
1371 7 X 1310 1189 {0, 1, 2, -1}
1396 6 X 1342 1371 {0, 1, 2, -1}
724 12 X 8 553 {0, 1, 2}
997 11 X 724 692 {0, 1, 2}
1182 9 X 997 809 {0, 1, 2, -1}
733 12 X 8 603 {0, 1, 2}
1010 11 X 733 711 {0, 1, 2}
1185 9 X 1010 809 {0, 1, 2, -1}
734 12 X 8 604 {0, 1, 2}
1011 11 X 734 711 {0, 1, 2}
1186 9 X 1011 809 {0, 1, 2, -1}
1298 8 X 1185 1186 {0, 1, 2, -1}
1337 7 X 1182 1298 {0, 1, 2, -1}
1391 6 X 1337 1362 {0, 1, 2, -1}
1419 5 X 1396 1391 {0, 1, 2, -1}
1428 4 X 1418 1419 {0, 1, 2, -1}
1435 3 X 1427 1428 {0, 1, 2, -1}
1439 2 X 1437 1435 {0, 1, 2, -1}
455 13 X 3 259 {0, 1}
621 12 X 3 455 {0, 1}
879 11 X 624 621 {0, 1}
844 11 X 465 454 {0, 1}
1094 10 X 879 844 {0, 1}
101 16 X 3 12 {0, 1}
272 15 X 101 3 {0, 1}
110 16 X 3 57 {0, 1}
277 15 X 110 3 {0, 1}
430 14 X 272 277 {0, 1}
468 13 X 3 430 {0, 1}
751 12 X 468 465 {0, 1}
456 13 X 3 277 {0, 1}
741 12 X 456 454 {0, 1}
1019 11 X 751 741 {0, 1}
1095 10 X 879 1019 {0, 1}
1221 9 X 1094 1095 {0, 1}
1302 8 X 1221 3 {0, 1}
1021 10 X 624 465 {0, 1}
1022 10 X 624 751 {0, 1}
1190 9 X 1021 1022 {0, 1}
1299 8 X 1190 3 {0, 1}
1365 7 X 1302 1299 {0, 1}
182 16 X 63 3 {0, 1}
310 15 X 182 3 {0, 1}
458 13 X 3 310 {0, 1}
623 12 X 3 458 {0, 1}
880 11 X 624 623 {0, 1}
174 16 X 57 3 {0, 1}
304 15 X 174 3 {0, 1}
457 13 X 3 304 {0, 1}
842 11 X 454 457 {0, 1}
1096 10 X 880 842 {0, 1}
622 12 X 3 457 {0, 1}
1014 11 X 741 622 {0, 1}
1097 10 X 880 1014 {0, 1}
1222 9 X 1096 1097 {0, 1}
1303 8 X 1222 3 {0, 1}
146 16 X 19 3 {0, 1}
287 15 X 146 3 {0, 1}
436 14 X 287 310 {0, 1}
469 13 X 3 436 {0, 1}
626 12 X 3 469 {0, 1}
881 11 X 624 626 {0, 1}
1098 10 X 881 3 {0, 1}
