276
heeryi ogqqkm ptccyj odcoqd rnoyol mmluie emvucb odiyxv qdcyfi gsuvdr mrnyai ohydif fkqidy wpfeeu qlmdxq wxyomd svvovb qepbdo
1 3 8 17 11 13 2 5 7 14 6 12 15 18 4 9 10 16
3 19 1 -1 -1 {1}
2 19 0 -1 -1 {0}
7 18 X 2 3 {0, 1}
221 7 X 194 4 {0, 2}
10 18 X 4 2 {0, 2}
21 16 X 10 4 {0, 2}
30 15 X 4 21 {0, 2}
18 17 X 4 10 {0, 2}
27 16 X 18 4 {0, 2}
31 15 X 4 27 {0, 2}
46 14 X 30 31 {0, 2}
85 12 X 46 30 {0, 2}
118 11 X 85 4 {0, 2}
132 10 X 4 118 {0, 2}
164 9 X 132 4 {0, 2}
184 8 X 4 164 {0, 2}
211 7 X 184 4 {0, 2}
240 6 X 221 211 {0, 2}
47 14 X 31 4 {0, 2}
67 13 X 47 31 {0, 2}
108 11 X 67 4 {0, 2}
131 10 X 4 108 {0, 2}
163 9 X 131 4 {0, 2}
183 8 X 4 163 {0, 2}
210 7 X 183 4 {0, 2}
229 6 X 4 210 {0, 2}
254 5 X 240 229 {0, 2}
44 14 X 26 4 {0, 2}
65 13 X 44 26 {0, 2}
97 12 X 65 4 {0, 2}
127 11 X 97 4 {0, 2}
153 10 X 127 4 {0, 2}
179 9 X 153 4 {0, 2}
201 8 X 179 4 {0, 2}
228 7 X 201 4 {0, 2}
247 6 X 228 4 {0, 2}
261 5 X 247 4 {0, 2}
268 4 X 254 261 {0, 2}
273 3 X 267 268 {0, 1, 2}
275 2 X 271 273 {0, 1, 2}
72 12 X 8 4 {0, 2}
32 15 X 8 17 {0, 2}
82 12 X 32 4 {0, 2}
109 11 X 72 82 {0, 2}
81 12 X 31 4 {0, 2}
104 11 X 4 81 {0, 2}
80 12 X 30 4 {0, 2}
117 11 X 80 81 {0, 2}
140 10 X 104 117 {0, 2}
170 9 X 140 4 {0, 2}
187 8 X 109 170 {0, 2}
214 7 X 187 4 {0, 2}
102 11 X 4 31 {0, 2}
106 11 X 30 31 {0, 2}
138 10 X 102 106 {0, 2}
168 9 X 138 4 {0, 2}
185 8 X 4 168 {0, 2}
212 7 X 185 4 {0, 2}
234 6 X 214 212 {0, 2}
130 10 X 4 67 {0, 2}
162 9 X 130 4 {0, 2}
182 8 X 4 162 {0, 2}
209 7 X 182 4 {0, 2}
248 5 X 234 209 {0, 2}
38 14 X 8 4 {0, 2}
60 13 X 38 8 {0, 2}
92 12 X 60 4 {0, 2}
57 13 X 4 32 {0, 2}
91 12 X 57 4 {0, 2}
121 11 X 92 91 {0, 2}
149 10 X 121 4 {0, 2}
48 14 X 32 4 {0, 2}
68 13 X 48 32 {0, 2}
98 12 X 68 4 {0, 2}
122 11 X 92 98 {0, 2}
150 10 X 121 122 {0, 2}
176 9 X 149 150 {0, 2}
56 13 X 4 31 {0, 2}
90 12 X 56 4 {0, 2}
105 11 X 4 90 {0, 2}
141 10 X 105 4 {0, 2}
171 9 X 141 4 {0, 2}
198 8 X 176 171 {0, 2}
225 7 X 198 4 {0, 2}
103 11 X 4 56 {0, 2}
139 10 X 103 4 {0, 2}
169 9 X 139 4 {0, 2}
186 8 X 4 169 {0, 2}
213 7 X 186 4 {0, 2}
244 6 X 225 213 {0, 2}
258 5 X 244 4 {0, 2}
263 4 X 248 258 {0, 2}
36 14 X 4 3 {1, 2}
58 13 X 4 36 {1, 2}
70 12 X 4 58 {1, 2}
73 12 X 8 58 {0, 1, 2}
83 12 X 32 58 {0, 1, 2}
110 11 X 73 83 {0, 1, 2}
134 10 X 70 110 {0, 1, 2}
157 9 X 70 134 {0, 1, 2}
191 8 X 157 70 {0, 1, 2}
218 7 X 191 70 {0, 1, 2}
11 18 X 4 3 {1, 2}
37 14 X 4 11 {1, 2}
59 13 X 37 36 {1, 2}
71 12 X 4 59 {1, 2}
156 9 X 70 71 {1, 2}
237 6 X 218 156 {0, 1, 2}
230 6 X 70 156 {1, 2}
251 5 X 237 230 {0, 1, 2}
133 10 X 4 122 {0, 2}
155 9 X 4 133 {0, 2}
190 8 X 155 4 {0, 2}
217 7 X 190 4 {0, 2}
236 6 X 217 4 {0, 2}
250 5 X 236 4 {0, 2}
265 4 X 251 250 {0, 1, 2}
270 3 X 263 265 {0, 1, 2}
20 16 X 8 4 {0, 2}
76 12 X 20 4 {0, 2}
34 15 X 20 26 {0, 2}
84 12 X 34 4 {0, 2}
113 11 X 76 84 {0, 2}
158 9 X 113 4 {0, 2}
192 8 X 158 170 {0, 2}
219 7 X 192 4 {0, 2}
238 6 X 219 212 {0, 2}
252 5 X 238 209 {0, 2}
1 19 -1 -1 -1 {-1}
6 18 X 2 1 {0, -1}
19 16 X 6 1 {0, -1}
42 14 X 19 1 {0, -1}
63 13 X 42 19 {0, -1}
95 12 X 63 1 {0, -1}
13 17 X 1 6 {0, -1}
23 16 X 13 1 {0, -1}
33 15 X 19 23 {0, -1}
50 13 X 1 33 {0, -1}
87 12 X 50 1 {0, -1}
125 11 X 95 87 {0, -1}
151 10 X 125 1 {0, -1}
177 9 X 151 4 {0, 2, -1}
5 18 X 1 2 {0, -1}
12 17 X 1 5 {0, -1}
22 16 X 12 1 {0, -1}
28 15 X 1 22 {0, -1}
49 13 X 1 28 {0, -1}
86 12 X 49 1 {0, -1}
100 11 X 1 86 {0, -1}
136 10 X 100 1 {0, -1}
166 9 X 136 4 {0, 2, -1}
199 8 X 177 166 {0, 2, -1}
154 9 X 1 4 {2, -1}
226 7 X 199 154 {0, 2, -1}
99 11 X 1 49 {0, -1}
135 10 X 99 1 {0, -1}
165 9 X 135 4 {0, 2, -1}
189 8 X 154 165 {0, 2, -1}
216 7 X 189 154 {0, 2, -1}
245 6 X 226 216 {0, 2, -1}
259 5 X 245 154 {0, 2, -1}
266 4 X 252 259 {0, 2, -1}
262 4 X 230 154 {1, 2, -1}
272 3 X 266 262 {0, 1, 2, -1}
274 2 X 270 272 {0, 1, 2, -1}
276 1 X 275 274 {0, 1, 2, -1}
